! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
guovllu#guovdasaš:guovllu#guovdas AHKASAS ;
bearraš#guovdasaš:bearraš#guovdas AHKASAS ;
registar#guovdasaš:registar#guovdas AHKASAS ;
guolgasaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:guolgas AHKASAS ;
feargasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:feargas AHKASAS ;
mannan#idjasaš:mannan#idjas AHKASAS ;
idjasaš:idjas AHKASAS ;
miehtá#riikasaš:miehtá#riikas AHKASAS ;
álbmogiid#gaskasaš:álbmogiid9#gaskas AHKASAS ;
fágaid#gaskasaš:fágaid9#gaskas AHKASAS ;
vokálaid#gaskasaš:vokálaid9#gaskas AHKASAS ;
giela#gaskasaš:giela#gaskas AHKASAS ;
gielaid#gaskasaš:gielaid#gaskas AHKASAS ;
suopmaniid#gaskasaš:suopmaniid9#gaskas AHKASAS ;
fakultehtaid#gaskasaš:fakultehtaid9#gaskas AHKASAS ;
guovtti#gaskasaš:guovtti#gaskas AHKASAS ;
guovttá#gaskasaš:guovttá#gaskas AHKASAS ;
gaskasaš+CmpN/SgN+CmpN/PlGenLeft:gaskas AHKASAS ;
máŋggaid#gaskasaš:máŋggaid9#gaskas AHKASAS ;
riikkaid#gaskasaš:riikkaid9#gaskas AHKASAS ;
beailasaš:beailas AHKASAS ;
peailasaš:peailas AHKASAS ;
sallasaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:sallas AHKASAS ;
miellasaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:miellas AHKASAS ;
ovtta#sullasaš:ovtta#sullas AHKASAS ;
dien#sullasaš:dien#sullas AHKASAS ;
dán#sullasaš:dán#sullas AHKASAS ;
sullasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:sullas AHKASAS ;
seamma#sullasaš:seamma#sullas AHKASAS ;
váldo#doaibmasaš:váldo#doaibmas AHKASAS ;
siido#doaibmasaš:siido#doaibmas AHKASAS ;
ovtta#nammasaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta#nammas AHKASAS ;
dan#nammasaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:dan#nammas AHKASAS ;
seammá#nammasaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:seammá#nammas AHKASAS ;
nammasaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:nammas AHKASAS ;
seamma#nammasaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:seamma#nammas AHKASAS ;
grámmasaš:grámmas AHKASAS ;
miljovdnasaš:miljovdnas AHKASAS ;
kruvdnasaš:kruvdnas AHKASAS ;
jietnasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:jietnas AHKASAS ;
vearrasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:vearras AHKASAS ;
aktasaš+CmpN/SgN+CmpN/PlGenLeft:aktas AHKASAS ;
golmma#oktasaš:golmma#oktas AHKASAS ;
oktasaš+CmpN/SgN+CmpN/PlGenLeft:oktas AHKASAS ;
minuktasaš:minuktas AHKASAS ;
čuođi#proseantasaš:čuođi#proseantas AHKASAS ;
veartasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:veartas AHKASAS ;
čakčasaš:čakčas AHKASAS ;
giđđasaš:giđđas AHKASAS ;
boares#mállesaš:boares#málles AHKASAS ;
gaska#boddosaš:gaska#boddos AHKASAS ;
boddosaš:boddos AHKASAS ;
muddosaš:muddos AHKASAS ;
siidosaš:siidos AHKASAS ;
viidosaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:viidos AHKASAS ;
riika#viidosaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:riika#viidos AHKASAS ;
má^ilmmi#viidosaš:má^ilmmi#viidos AHKASAS ;
riikka#viidosaš:riikka#viidos AHKASAS ;
váldosaš:váldos AHKASAS ;
ovttaskas#lundosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovttaskas#lundos AHKASAS ;
govdosaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:govdos AHKASAS ;
seamma#govdosaš:seamma#govdos AHKASAS ;
sáme#vulgosaš:sáme#vulgos AHKASAS ;
álgo#álgosaš:álgo#álgos AHKASAS ;
máilmmi#álgosaš:máilmmi#álgos AHKASAS ;
álgosaš:álgos AHKASAS ;
galljosaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:galljos AHKASAS ;
ávjosaš:ávjos AHKASAS ;
vihkosaš:vihkos AHKASAS ;
eatnat#lohkosaš:eatnat#lohkos AHKASAS ;
moatte#vahkkosaš:moatte#vahkkos AHKASAS ;
vahkkosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vahkkos AHKASAS ;
guhkkosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:guhkkos AHKASAS ;
seamma#guhkkosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:seamma#guhkkos AHKASAS ;
kilosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:kilos AHKASAS ;
ovtta#allosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta#allos AHKASAS ;
allosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:allos AHKASAS ;
ovtta#guvlosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta#guvlos AHKASAS ;
seamma#guvlosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:seamma#guvlos AHKASAS ;
diibmosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:diibmos AHKASAS ;
čuohte#ruvdnosaš:čuohte#ruvdnos AHKASAS ;
čuođi#evrosaš:čuođi#evros AHKASAS ;
čuohte#márkásaš:čuohte#márkás AHKASAS ;
čuođi#márkásaš:čuođi#márkás AHKASAS ;
dolla#gierdevaš:dolla#gierdevažž DEARVVASLAS ;
ruvdnosaš:ruvdnos AHKASAS ;
kruvdnosaš:kruvdnos AHKASAS ;
gádnosaš:gádnos AHKASAS ;
mánnosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánnos AHKASAS ;
skehpposaš:skehppos AHKASAS ;
mini^atiira#sturrosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:mini^atiira#sturros AHKASAS ;
ovtta#sturrosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta#sturros AHKASAS ;
sturrosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:sturros AHKASAS ;
seamma^sturrosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:seamma^sturros AHKASAS ;
álgo#vurrosaš:álgo#vurros AHKASAS ;
maŋit#vurrosaš:maŋit#vurros AHKASAS ;
assosaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:assos AHKASAS ;
gassosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:gassos AHKASAS ;
lossosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:lossos AHKASAS ;
gaska#mahtosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaska#mahtos AHKASAS ;
mahtosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:mahtos AHKASAS ;
muhtosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:muhtos AHKASAS ;
aitosaš:aitos AHKASAS ;
áitosaš+Use/Sub:áitos AHKASAS ;
molssa#ektosaš:molssa#ektos AHKASAS ;
hektosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:hektos AHKASAS ;
gaska#árvosaš:gaska#árvos AHKASAS ;
alla#árvosaš:alla#árvos AHKASAS ;
seamma#árvosaš:seamma#árvos AHKASAS ;
ovtta#árvosaš:ovtta#árvos AHKASAS ;
vuolle#árvosaš:vuolle#árvos AHKASAS ;
nuppe#árvosaš:nuppe#árvos AHKASAS ;
dásse#árvosaš:dásse#árvos AHKASAS ;
gáhtten#árvosaš:gáhtten#árvos AHKASAS ;
olles#árvosaš:olles#árvos AHKASAS ;
vuolit#árvosaš:vuolit#árvos AHKASAS ;
árvosaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:árvos AHKASAS ;
čikŋosaš:čikŋos AHKASAS ;
čuohte#buddásaš:čuohte#buddás AHKASAS ;
buddásaš:buddás AHKASAS ;
áidna#geardásaš:áidna#geardás AHKASAS ;
áidna#lunddosaš:áidna#lunddos AHKASAS ;
kazakhiskalaš:kazakhiskal ETNOLOGALAS ;
etno#futuristtalaš:etno#futuristtal ETNOLOGALAS ;
legendáralaš:legendáral AHKASAS ;
máŋgga#geardásaš:máŋgga#geardás AHKASAS ;
golmma#geardásaš:golmma#geardás AHKASAS ;
okta#geardásaš:okta#geardás AHKASAS ;
ovtta#geardásaš:ovtta#geardás AHKASAS ;
viđa#geardásaš:viđa#geardás AHKASAS ;
njealje#geardásaš:njealje#geardás AHKASAS ;
čuohte#geardásaš:čuohte#geardás AHKASAS ;
guovtte#geardásaš:guovtte#geardás AHKASAS ;
čuođi#geardásaš:čuođi#geardás AHKASAS ;
duppal#geardásaš:duppal#geardás AHKASAS ;
eatnat#geardásaš:eatnat#geardás AHKASAS ;
duhát#geardásaš:duhát#geardás AHKASAS ;
geardásaš:geardás AHKASAS ;
ovtta#veardásaš:ovtta#veardás AHKASAS ;
dan#veardásaš:dan#veardás AHKASAS ;
veardásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:veardás AHKASAS ;
ordásaš:ordás AHKASAS ;
sávaldat#guovdásaš:sávaldat#guovdás AHKASAS ;
gaska#áigásaš:gaska#áigás AHKASAS ;
guhkit#áigásaš:guhkit#áigás AHKASAS ;
soahte#áigásaš:soahte#áigás AHKASAS ;
ovtta#áigásaš:ovtta#áigás AHKASAS ;
guhke#áigásaš:guhke#áigás AHKASAS ;
oasse#áigásaš:oasse#áigás AHKASAS ;
dán#áigásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:dán#áigás AHKASAS ;
guhkes#áigásaš:guhkes#áigás AHKASAS ;
olles#áigásaš:olles#áigás AHKASAS ;
boares#áigásaš:boares#áigás AHKASAS ;
mearre#áigásaš:mearre#áigás AHKASAS ;
oanehis#áigásaš:oanehis#áigás AHKASAS ;
dološ#áigásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:dološ#áigás AHKASAS ;
áigásaš:áigás AHKASAS ;
ođđa#áigásaš:ođđa#áigás ETNOLOGALAS ;
soađi#áigásaš:soađi#áigás AHKASAS ;
boahtte#áigásaš:boahtte7#ájgás AHKASAS ;
nuppi#sadjásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuppi#sadjás AHKASAS ;
sadjásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:sadjás AHKASAS ;
gaska#ahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaska#ahkás AHKASAS ;
ovtta#ahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta#ahkás AHKASAS ;
ovtta#ahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta#ahkás AHKASAS ;
vuolle#ahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuolle#ahkás AHKASAS ;
olles#ahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:olles#ahkás AHKASAS ;
ovtta-ahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta-ahkás AHKASAS ;
skuvla#ahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:skuvla#ahkás AHKASAS ;
ahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:ahkás AHKASAS ;
birra#jahkásaš:birra#jahkás AHKASAS ;
máŋgga#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:máŋgga#jahkás AHKASAS ;
golmma#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:golmma#jahkás AHKASAS ;
ovtta#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta#jahkás AHKASAS ;
viđa#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:viđa#jahkás AHKASAS ;
máŋgga#čuohte#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:máŋgga#čuohte#jahkás AHKASAS ; ! !
čuohte#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:čuohte#jahkás AHKASAS ; ! !
nuppe#lot#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:nuppe#lot#jahkás AHKASAS ;
nuppe#loh#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:nuppe#loh9#jahkás AHKASAS ;
čuođi#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:čuođi#jahkás AHKASAS ;
golmma#lot#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:golmma#lot#jahkás AHKASAS ;
duhát#jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:duhát#jahkás AHKASAS ;
jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:jahkás AHKASAS ;
duohkásaš+CmpN/SgGenLeft+CmpN/PlGenLeft:duohkás AHKASAS ;
ovtta#láhkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta#láhkás AHKASAS ;
láhkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:láhkás AHKASAS ;
máŋgga#beallásaš:máŋgga#beallás AHKASAS ;
ovtta#beallásaš:ovtta#beallás AHKASAS ;
jahke#beallásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:jahke#beallás AHKASAS ;
juohke#beallásaš:juohke#beallás AHKASAS ;
guovtte#beallásaš:guovtte#beallás AHKASAS ;
diibmo#beallásaš:diibmo#beallás AHKASAS ;
goabbat#beallásaš:goabbat#beallás AHKASAS ;
buot#beallásaš:buot#beallás AHKASAS ;
beallásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:beallás AHKASAS ;
vuollásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:vuollás AHKASAS ;
seammá#sullásaš:seammá#sullás AHKASAS ;
sullásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:sullás AHKASAS ;
friddja#hápmásaš:friddja#hápmás AHKASAS ;
friija#hápmásaš:friija#hápmás AHKASAS ;
miella#hápmásaš:miella#hápmás AHKASAS ;
ovtta#hápmásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ovtta#hápmás AHKASAS ;
illatiiva#hápmásaš+Use/Sub:illatiiva#hápmás AHKASAS ;
nominatiiva#hápmásaš+Use/Sub:nominatiiva#hápmás AHKASAS ;
akkusatiiva#hápmásaš+Use/Sub:akkusatiiva#hápmás AHKASAS ;
genitiiva#hápmásaš+Use/Sub:genitiiva#hápmás AHKASAS ;
hápmásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:hápmás AHKASAS ;
gaba#ivdnásaš:gaba#ivdnás AHKASAS ;
máŋgga#ivdnásaš:máŋgga#ivdnás AHKASAS ;
eará#ivdnásaš:eará#ivdnás AHKASAS ;
ivdnásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:ivdnás AHKASAS ;
márke#mearrásaš:márke#mearrás AHKASAS ;
geassásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:geassás AHKASAS ;
máŋgga#dássásaš:máŋgga#dássás AHKASAS ;
guovtte#dássásaš:guovtte#dássás AHKASAS ;
alla#dássásaš:alla#dássás AHKASAS ;
ovtta#dássásaš:ovtta#dássás AHKASAS ;
seammádássásaš:seammá#dássás AHKASAS ;
eará#dássásaš:eará#dássás AHKASAS ;
dássásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:dássás AHKASAS ;
seamma#dássásaš:seamma#dássás AHKASAS ;
mahtásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:mahtás AHKASAS ;
seamma#háltásaš:seamma#háltás AHKASAS ;
rastásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:rastás AHKASAS ;
lága#vuostásaš:lága#vuostás AHKASAS ;
luonddu#vuostásaš:luonddu#vuostás AHKASAS ;
servodat#vuostásaš:servodat#vuostás AHKASAS ;
golmma#beaivásaš:golmma#beaivás AHKASAS ;
dálvásaš:dálvás AHKASAS ;
juorbbas:juor'bas EATTAS ;
eattas+CmpN/SgN+CmpN/SgG+CmpN/PlG:eaddas EATTAS ;
gáiggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáj'gas EATTAS ;
njáiggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:njáj'gas EATTAS ;
nealggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:neal'gas EATTAS ;
garggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gar'gas EATTAS ;
rivggas:riv'gas EATTAS ;
dávggas:dáv'gas EATTAS ;
doaŋggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:doaŋ'gas EATTAS ;
soad0jas:soaddjas EATTAS ;
stoal0jas+CmpN/SgN+CmpN/SgG+CmpN/PlG:stoalljas EATTAS ;
njáikkas:njáj'kas EATTAS ;
beavkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:beav'kas EATTAS ;
gávkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:gáv'kas EATTAS ;
jah0kas:jahkkas EATTAS ;
dohkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:dohkkas EATTAS ;
col0las+CmpN/SgN+CmpN/SgG+CmpN/PlG:col'las EATTAS ;
háippas+CmpN/SgN+CmpN/SgG+CmpN/PlG:háj'pas EATTAS ;
hoavrras+CmpN/SgN+CmpN/SgG+CmpN/PlG:hoav'ras EATTAS ;
skie0ras+CmpN/SgN+CmpN/SgG+CmpN/PlG:skierras EATTAS ;
nivssas+CmpN/SgN+CmpN/SgG+CmpN/PlG:nik'sas EATTAS ;
ea0vas+CmpN/SgN+CmpN/SgG+CmpN/PlG:eavvas EATTAS ;
gi0vas+CmpN/SgN+CmpN/SgG+CmpN/PlG:givvas EATTAS ;
snoa0đas+CmpN/SgN+CmpN/SgG+CmpN/PlG:snoađđas EATTAS ;
goavššas+CmpN/SgN+CmpN/SgG+CmpN/PlG:goak'šas EATTAS ;
soaččas:soažžas EATTAS ;
vái0bi+CmpN/SgN+CmpN/SgG+CmpN/PlG:váj'ba¤ JUHKKIS ;
njuohcci+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuoh'ca¤ JUHKKIS ;
šaddi+CmpN/SgN+CmpN/SgG+CmpN/PlG:šadda¤ JUHKKIS ;
njeađ0gi:njeađ'ga¤ JUHKKIS ;
rahkki+CmpN/SgN+CmpN/SgG+CmpN/PlG:rah'ka¤ JUHKKIS ;
viehkki+CmpN/SgN+CmpN/SgG+CmpN/PlG:vieh'ka¤ JUHKKIS ;
lohkki+CmpN/SgN+CmpN/SgG+CmpN/PlG:loh'ka¤ JUHKKIS ;
viidne#juhkki+CmpN/SgN+CmpN/SgG+CmpN/PlG:viidne#juh'ka¤ JUHKKIS ;
juhkki+CmpN/SgN+CmpN/SgG+CmpN/PlG:juh'ka¤ JUHKKIS ;
mies0ki:mies'ka¤ JUHKKIS ;
njuos0ki+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuos'ka¤ JUHKKIS ;
manni+CmpN/SgN+CmpN/SgG+CmpN/PlG:manna¤ JUHKKIS ;
fadni+CmpN/SgN+CmpN/SgG+CmpN/PlG:fatna¤ JUHKKIS ;
vadni+CmpN/SgN+CmpN/SgG+CmpN/PlG:vatna¤ JUHKKIS ;
viedni:vietna¤ JUHKKIS ;
soahppi+CmpN/SgN+CmpN/SgG+CmpN/PlG:soah'pa¤ JUHKKIS ;
garri:garra¤ JUHKKIS ;
viessi+CmpN/SgN+CmpN/SgG+CmpN/PlG:viessa¤ JUHKKIS ;
njuovvi+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuovva¤ JUHKKIS ;
jagŋi:jakŋa¤ JUHKKIS ;
vuov0di+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuov'di¤ JUHKKIS ;
suv0di:suv'di¤ JUHKKIS ;
addi+CmpN/SgN+CmpN/SgG+CmpN/PlG:addi¤ JUHKKIS ;
veaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:vead'ji¤ JUHKKIS ;
vuoddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuod'ji¤ JUHKKIS ;
adni+CmpN/SgN+CmpN/SgG+CmpN/PlG:atni¤ JUHKKIS ;
vuoi0ti+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuoj'ti¤ JUHKKIS ;
vázzi+CmpN/SgN+CmpN/SgG+CmpN/PlG:vázzi¤ JUHKKIS ;
láv0lu+CmpN/SgN+CmpN/SgG+CmpN/PlG:láv'lu¤ JUHKKIS ;
njoammu+CmpN/SgN+CmpN/SgG+CmpN/PlG:njoammu¤ JUHKKIS ;
guohttu+CmpN/SgN+CmpN/SgG+CmpN/PlG:guoh'tu¤ JUHKKIS ;
sreaŋggis+CmpN/SgN+CmpN/SgG+CmpN/PlG:sreaŋ'g LINIS ;
di0mis+CmpN/SgN+CmpN/SgG+CmpN/PlG:dipm LINIS ;
li0nis:litn LINIS ;
vá0nis:vátn LINIS ;
skárppis:skár'p LINIS ;
horbbas+CmpN/SgN+CmpN/SgG+CmpN/PlG:hor'ba GARAS ;
smoah0tis:smoahtt LINIS ;
roa0vis+CmpN/SgN+CmpN/SgG+CmpN/PlG:roavv LINIS ;
jáfo#fiinnis:jáfo7#fijdn FIINNIS ;
njálggis:njál'g CAPPIS ;
suojis:suod'ji BOARIS ;
ruobbe#coagis:ruobbe7#coah'ki BOARIS ;
coagis+CmpN/SgN+CmpN/SgG+CmpN/PlG:coah'ki BOARIS ;
mievkkis:miev'ki BOARIS ;
vieh0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:viehkki BOARIS ;
šluohkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:šluohkki BOARIS ;
ro0mis+CmpN/SgN+CmpN/SgG+CmpN/PlG:ropmi BOARIS ;
silba#rá0nis+CmpN/SgN+CmpN/SgG+CmpN/PlG:silba#rátni BOARIS ;
oah0pis+CmpN/SgN+CmpN/SgG+CmpN/PlG:oahppi BOARIS ;
boaris+CmpN/SgN+CmpN/SgG+CmpN/PlG:boarri BOARIS ;
miehte#doa0ris:miehte7#doarri BOARIS ;
vuoste#doa0ris:vuoste7#doarri BOARIS ;
miehti#doa0ris+Use/Sub:miehti#doarri BOARIS ;
doa0ris:doarri BOARIS ;
dielvvis:diel'vi BOARIS ;
gárvvis:gár'vi BOARIS ;
buoŋis+CmpN/SgN+CmpN/SgG+CmpN/PlG:buokŋi BOARIS ;
prenten#gárvvis:prenten#gár'vi BOARIS ;
doaččis:doažži BOARIS ;
loaččis:loažži BOARIS ;
suvrris:suv'r SUVRRIS ;
groa0vis+CmpN/SgN+CmpN/SgG+CmpN/PlG:groavv SUVRRIS ;
kroa0vis+CmpN/SgN+CmpN/SgG+CmpN/PlG:kroavv SUVRRIS ;
ráhpis:ráhpp RAHPIS ;
ráhpis:ráhppi BOARIS ;
viiddis:vij'd VIISSIS ;
sátne#rikkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:sátne#rigg VIISSIS ;
rikkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:rigg VIISSIS ;
viissis+CmpN/SgN+CmpN/SgG+CmpN/PlG:vij's VIISSIS ;
vis0sis+CmpN/SgN+CmpN/SgG+CmpN/PlG:vis's VIISSIS ;
eahpe#vis0sis+CmpN/SgN+CmpN/SgG+CmpN/PlG:eahpe7#vis's VIISSIS ;
sroaŋggis+CmpN/SgN+CmpN/SgG+CmpN/PlG:sroaŋ'g DEAHTIS ;
stroaŋggis+CmpN/SgN+CmpN/SgG+CmpN/PlG:stroaŋ'g DEAHTIS ;
čoaskkis:čoas'k DEAHTIS ;
friskkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:fris'k DEAHTIS ;
deah0tis:deahtt DEAHTIS ;
neah0tis+CmpN/SgN+CmpN/SgG+CmpN/PlG:neahtt DEAHTIS ;
teah0tis:teahtt DEAHTIS ;
oarbbis+CmpN/SgN+CmpN/SgG+CmpN/PlG:oar'bis VATTIS ;
váttis:váddis VATTIS ;
ieš#ráh0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:ieš#ráhkkis VATTIS ;
ráh0kis+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráhkkis VATTIS ;
ráhkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráhkkis VATTIS ;
soadje#lá0mis+CmpN/SgN+CmpN/SgG+CmpN/PlG:soadje7#lápmis VATTIS ;
oaive#lá0mis+CmpN/SgN+CmpN/SgG+CmpN/PlG:oaive7#lápmis VATTIS ;
oaivi#lámis+CmpN/SgN+CmpN/SgG+CmpN/PlG:oaivi7#lápmis VATTIS ;
radde#lá0mis+CmpN/SgN+CmpN/SgG+CmpN/PlG:radde7#lápmis VATTIS ;
soahte#lá0mis+CmpN/SgN+CmpN/SgG+CmpN/PlG:soahte7#lápmis VATTIS ;
čielge#lá0mis+CmpN/SgN+CmpN/SgG+CmpN/PlG:čielge7#lámis VATTIS ;
ruhta#há0nis+CmpN/SgN+CmpN/SgG+CmpN/PlG:ruhta#hátnis VATTIS ;
há0nis+CmpN/SgN+CmpN/SgG+CmpN/PlG:hátnis VATTIS ;
snáh0pis+CmpN/SgN+CmpN/SgG+CmpN/PlG:snáhppis BOAKKAS ;
gie0ris+CmpN/SgN+CmpN/SgG+CmpN/PlG:gierris BOAKKAS ;
vie0ris+CmpN/SgN+CmpN/SgG+CmpN/PlG:vierris VATTIS ;
bá0ris+CmpN/SgN+CmpN/SgG+CmpN/PlG:bárris VATTIS ;
čá0ris:čárris VATTIS ;
háittis:háj'tis VATTIS ;
virttis+CmpN/SgN+CmpN/SgG+CmpN/PlG:vir'tis VATTIS ;
buhtis+CmpN/SgN+CmpN/SgG+CmpN/PlG:buhttis VATTIS ;
dea0vis:deavvis VATTIS ;
rá0vis+CmpN/SgN+CmpN/SgG+CmpN/PlG:rávvis VATTIS ;
čie00gus:čieh'kus BOAKKAS ;
gá0lus:gállus BOAKKAS ;
