! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
snarras:snar'ras BOAKKAS ;
snavggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:snav'gas GAPPUS ;
snavggas:snavggasis LEXATTR ;
sneavvar+CmpN/SgN+CmpN/SgG+CmpN/PlG:sneav'var CIENAL ;
snielis+CmpN/SgN+CmpN/SgG+CmpN/PlG:sniellis GAPPUS ;
snielis+Use/NG:snielisis LEXATTR ; !alternating is-attr
snirkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:snir'kas BOAKKAS ;
snoakkis+Use/NG:snoagga LEXATTR ; !alternating a-attr
snoakkis:snoaggi HEAHKAS ;
snoalus+CmpN/SgN+CmpN/SgG+CmpN/PlG:snoallus GAPPUS ;
snoađas+CmpN/SgN+CmpN/SgG+CmpN/PlG:snoađđas EATTAS ;
snogas:snoh'kas BOAKKAS ;
snolkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:snol'kas BOAKKAS ;
snoras:snorras GAPPUS ;
snorras+CmpN/SgN+CmpN/SgG+CmpN/PlG:snor'ras BOAKKAS ;
snuolggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:snuol'ga GARAS ;
snuorddas+CmpN/SgN+CmpN/SgG+CmpN/PlG:snuor'das BOAKKAS ;
snáhpis+CmpN/SgN+CmpN/SgG+CmpN/PlG:snáhppis BOAKKAS ;
snáhpis:snáhpisis LEXATTR ;
snáhppil+CmpN/SgN+CmpN/SgG+CmpN/PlG:snáhppil JOHTIL; !
snárkkas:snár'kas BOAKKAS ;
snárri LAIKI ;
snávgat+CmpN/SgN+CmpN/SgG+CmpN/PlG:snávg CAHKK ;
soabalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:soabal DABALAS ;
soabat#gorálaš:soabat#gorál ETNOLOGALAS ;
soabatmeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:soabatmeahttu MEAHTTUS ;
soabbelágán LAGAN ;
soaddjái+CmpN/SgN+CmpN/SgG+CmpN/PlG:soaddjá JIEDNAI ;
soadjas:soaddjas EATTAS ;
soadje#lámis+CmpN/SgN+CmpN/SgG+CmpN/PlG:soadje7#lápmis VATTIS ;
soadje#orddálaš:soadje7#orddál ETNOLOGALAS ;
soahkkái:soahkká JIEDNAI_DECLINED ;
soahpameahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:soahpameahttu MEAHTTUS ;
soahpavaš:soahpavažž DEARVVASLAS ;
soahppevaš:soahppevažž DEARVVASLAS ;
soahppi+CmpN/SgN+CmpN/SgG+CmpN/PlG:soah'pa¤ JUHKKIS ;
soahppil+CmpN/SgN+CmpN/SgG+CmpN/PlG:soahppil JOHTIL; !
soahte#giivvis+CmpN/SgN+CmpN/SgG+CmpN/PlG:soahte#gij'vis GAPPUS ;
soahte#lámis+CmpN/SgN+CmpN/SgG+CmpN/PlG:soahte7#lápmis VATTIS ;
soahte#áigásaš:soahte#áigás AHKASAS ;
soahtigiivvis+Use/Sub:soahti7#gij'vis GAPPUS ;
soahttevaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:soahttevažž DEARVVASLAS ;
soaiggus+CmpN/SgN+CmpN/SgG+CmpN/PlG:soaj'gus GAPPUS ;
soaitevaš:soaitev ETNOLOGALAS ;
soajeheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:soajeh JEAGOHEAPMI ;
soajiheapme+Use/Sub:soaji7h JEAGOHEAPMI ;
soajáheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:soajáh JEAGOHEAPMI ;
soajálaš:soajál ETNOLOGALAS ;
soalddas:soal'da GARAS ;
soalssas+CmpN/SgN+CmpN/SgG+CmpN/PlG:soal'sas BOAKKAS ;
soameheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:soameh JEAGOHEAPMI ;
soameslágan LAGAN ;
soameslágáš:soameslágáž LAGAN ;
soamiheapme+Use/Sub:soami7h JEAGOHEAPMI ;
soamálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:soamál DABALAS ;
soarppas:soar'pas BOAKKAS ;
soarvveheapme:soarvveh JEAGOHEAPMI ;
soarvviheapme+Use/Sub:soarvvi7h JEAGOHEAPMI ;
soavllas:soav'las BOAKKAS ;
soaččas:soažžas EATTAS ;
soađe#maŋáš:soađe#maŋáž AGAdj ;
soađi#áigásaš:soađi#áigás AHKASAS ;
soažžumeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:soažžumeahttu MEAHTTUS ;
soddjil+CmpN/SgN+CmpN/SgG+CmpN/PlG:soddjil JOHTIL; !
sodjavaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:sodjavažž DEARVVASLAS ;
soft-gun:soft-gun9 At ;
sogaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sogah JEAGOHEAPMI ;
sohka#giel At ;
sohkabeal#guoskevaš:sohkabeal#guoskevažž DEARVVASLAS ;
sohkenis LEXATTR ;
soiddas:soj'da GARAS ;
soidnáris LEXATTR ;
sojaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sojah JEAGOHEAPMI ;
sojankeahtes LEXATTR ;
sojavaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:sojavažž DEARVVASLAS ;
sojuheapme:sojuh JEAGOHEAPMI ;
sokkibuš:sokkibužž STUORIBUS ;
sokkimuš+A+Superl:sokkimužž BUOREMUSS ;
soktái:soktá JIEDNAI_DECLINED ;
solidáralaš:solidáral DABALAS ;
somá+CmpN/SgN+CmpN/SgG+CmpN/PlG:somá LAIKI; !
somáhtalaš:somáhtal ETNOLOGALAS ;
sonas+CmpN/SgN+CmpN/SgG+CmpN/PlG:sotna GARAS ;
sonjas:sotnja GARAS ;
soras:sorras BOAKKAS ;
sorjankeahtes+Use/Sub:sorjankeahtes LEXATTR; !
sorjavaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:sorjavažž DEARVVASLAS ;
sorjjakeahtes+Use/Sub:sorjjakeahtes LEXATTR; !?
sorjjas:sor'jas GAPPUS ;
sorjjaskeahtes LEXATTR ;
sorjjasmeahttun:sorjjasmeahttu MEAHTTUS ;
sosi^ála AKTIIVA ;
sosi^ála#emošunála AKTIIVA ;
sosiala+Use/Sub:sosi^ala AKTIIVA; !
sosialisttalaš:sosi^alisttal DABALAS ;
sosio#ekonomálaš:sosio#ekonomál ETNOLOGALAS ;
sosio#kultuvrralaš:sosio#kultuvrral  ETNOLOGALAS ;
sosio-kultuvrralaš:sosio-kultuvrral ETNOLOGALAS ;
sosiologalaš:sosiologal ETNOLOGALAS ;
sosiál#darwinistalaš+Use/Sub:sosi^ál#darwinistal ETNOLOGALAS ;
sosiála#darwinistalaš:sosi^ála#darwinistal ETNOLOGALAS ;
sosiála#demokráhtalaš:sosi^ála#demo^kráhtal ETNOLOGALAS ;
sosiála#politihkalaš:sosi^ála#politihkal ETNOLOGALAS ;
sosiálalaš:sosi^álal ETNOLOGALAS ;
sovjehtalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:sovjehtal AHKASAS ;
sovkkenis LEXATTR ;
sovttas:sok'ta GARAS ;
sođas+CmpN/SgN+CmpN/SgG+CmpN/PlG:soh'tas BOAKKAS ;
sođas+CmpN/SgN+CmpN/SgG+CmpN/PlG:sođđas BOAKKAS ;
spakkas:spagga GARAS ;
spalccas:spal'ca GARAS ;
spanas+CmpN/SgN+CmpN/SgG+CmpN/PlG:spatna GARAS ;
spanjas:spatnja GARAS ;
spanu LEXATTR ;
spatnat+CmpN/SgN+CmpN/SgG+CmpN/PlG:spatn CAHKK ;
spažas+CmpN/SgN+CmpN/SgG+CmpN/PlG:spah'čas BOAKKAS ;
speallan#sorjavaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:speallan#sorjavažž DEARVVASLAS ;
spealnnjas:spealdnjas BOAKKAS ;
speanta:spean'ta AKTIIVA ;
speaččas+CmpN/SgN+CmpN/SgG+CmpN/PlG:speažža GARAS ;
spesi^ála BOREALA ;
spesifalaš:spesifal ETNOLOGALAS ;
spesifihkka LEXATTR ; ! ^LOAN
spesiála#pedagogalaš:spesi^ála#pedagogal ETNOLOGALAS ;
spiehkkaseaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:spiehkkaseaddji¤ HAHTTI ;
spiehčas+CmpN/SgN+CmpN/SgG+CmpN/PlG:spiehččas BOAKKAS ;
spierta#čáhppat+CmpN/SgN+CmpN/SgG+CmpN/PlG:spierta#čáhpp VIELG ;
spiinnelágan+CmpN/SgN+CmpN/SgG+CmpN/PlG:spiinnelágan LAGAN; !
spildar#ođas:spildar#ođđa GARAS ;
spinjas:spitnja GARAS ;
spirelaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:spirel DABALAS ;
spirta#čáhppat+CmpN/SgN+CmpN/SgG+CmpN/PlG:spirta#čáhpp VIELG ;
spoadnái:spoadná JIEDNAI_DECLINED ;
spoanas:spoatna GARAS ;
spontána AKTIIVA ;
spuŋggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:spuŋ'ga GARAS ;
spáhkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:spáhkkis GAPPUS ;
spáhkis:spáhkisis LEXATTR ;
spáigil JOHTIL ;
spáitil+CmpN/SgN+CmpN/SgG+CmpN/PlG:spáitil JOHTIL; !
spáittas+CmpN/SgN+CmpN/SgG+CmpN/PlG:spáj'tas BOAKKAS ;
spáitteheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:spáitteh JEAGOHEAPMI ;
spálččas+CmpN/SgN+CmpN/SgG+CmpN/PlG:spál'ča GARAS ;
spálžžas+CmpN/SgN+CmpN/SgG+CmpN/PlG:spál'ža GARAS ;
spánska+CmpN/SgN+CmpN/SgG+CmpN/PlG:spáns'ka BOREALA ;
spánskalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:spánskal AHKASAS ;
spárkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:spár'kas BOAKKAS ;
spásmmalaš:spásmmal ETNOLOGALAS ;
sreaŋggis+CmpN/SgN+CmpN/SgG+CmpN/PlG:sreaŋ'g LINIS ;
sroaŋggis+CmpN/SgN+CmpN/SgG+CmpN/PlG:sroaŋ'g DEAHTIS ;
sráŋggaheapme:sráŋggah JEAGOHEAPMI ;
stabiila:stabij'la AKTIIVA ; 
stahtalaš:stahtal DABALAS ;
staigil+CmpN/SgN+CmpN/SgG+CmpN/PlG:staigil JOHTIL; !
stargat+CmpN/SgN+CmpN/SgG+CmpN/PlG:starg CAHKK ;
starggas+CmpN/SgN+CmpN/SgG+CmpN/PlG:star'ga GARAS ;
statihkalaš:statihkal ETNOLOGALAS ;
statistalaš:statistal ETNOLOGALAS ;
stađaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:stađah JEAGOHEAPMI ;
stađuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:stađuh JEAGOHEAPMI ;
stađđil+CmpN/SgN+CmpN/SgG+CmpN/PlG:stađđil JOHTIL; !
steanžžas:stean'žas BOAKKAS ;
steavdda:steav'dag8 GUOHCA ;
steavžžas+CmpN/SgN+CmpN/SgG+CmpN/PlG:steav'žas BOAKKAS ;
steaččas:steažža GARAS ;
stereo#tiippalaš:stereo#tiippal ETNOLOGALAS ;
steriila+CmpN/SgN+CmpN/SgG+CmpN/PlG:sterij'la AKTIIVA ;
stiivvis:stiivvisis LEXATTR ;
stiivvis:stij'vis GAPPUS ;
stilistalaš+Use/Sub:stilistal ETNOLOGALAS ;
stilistihkalaš:stilistihkal DABALAS ;
stirddas+CmpN/SgN+CmpN/SgG+CmpN/PlG:stir'da GARAS ;
stirddus:stir'dus BOAKKAS ;
stivrraheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:stivrrah JEAGOHEAPMI ;
stoahkkái:stoahkká JIEDNAI_DECLINED ;
stoaiddas+CmpN/SgN+CmpN/SgG+CmpN/PlG:stoaj'da NJUORAS ;
stoaljas+CmpN/SgN+CmpN/SgG+CmpN/PlG:stoalljas EATTAS ;
stohkas:stohkkas BOAKKAS ;
stokásttalaš:stokásttal  ETNOLOGALAS ;
stožas:stoh'ča GARAS ;
strategalaš:strategal DABALAS ;
streaŋga FINJU- ;
streaŋga LEXATTR ;
streaŋggis+CmpN/SgN+CmpN/SgG+CmpN/PlG:streaŋ'gis GAPPUS ;
stroaŋggis+CmpN/SgN+CmpN/SgG+CmpN/PlG:stroaŋ'g DEAHTIS ;
strukturalisttalaš:strukturalisttal DABALAS ;
strukturála BOREALA ;
struktuvrralaš:struktuvrral ETNOLOGALAS ;
stráilu+CmpN/SgN+CmpN/SgG+CmpN/PlG:stráj'lu LAIKI ;
stuibmái+CmpN/SgN+CmpN/SgG+CmpN/PlG:stujbmá JIEDNAI "restless A" ;
stukkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuggis EATTAS ;
stulkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:stul'kas BOAKKAS ;
stumppas+CmpN/SgN+CmpN/SgG+CmpN/PlG:stum'pas BOAKKAS ;
stuor FINJU- ;
stuorat+A+Sg+Nom:stuorat%> K ; ! XXX to avoid double paradigm
stuorebuš:stuorebužž STUORIBUS ;
stuoris+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuorr STUORIS ;
stuoris+Dial/%-GG+Use/NG:stuorra LEXATTR ; ! takes care of irregular attr form 
stuorra FINJU- ;
stuorralágan+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuorralágan LAGAN; !
sturccas:stur'cas BOAKKAS ;
sturrodat#jalla+CmpN/SgN+CmpN/SgG+CmpN/PlG:stu7rrodat#jal'la SEARRA ;
sturrosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:sturros AHKASAS ;
stáhppái:stáhppá JIEDNAI_DECLINED ;
stáhta#eanádatlaš:stáhta#eanádatl ETNOLOGALAS ;
stáhtalaš:stáhtal DABALAS ;
stáippas+CmpN/SgN+CmpN/SgG+CmpN/PlG:stáj'pas BOAKKAS ;
stáleheapme:stáleh JEAGOHEAPMI ;
stáliheapme+Use/Sub:stáli7h JEAGOHEAPMI ;
stánddalaš:stánddal DABALAS ;
stánžžas+CmpN/SgN+CmpN/SgG+CmpN/PlG:stán'žas BOAKKAS ;
stávrras+CmpN/SgN+CmpN/SgG+CmpN/PlG:stáv'ras BOAKKAS ;
stáččas:stážžas BOAKKAS ;
stáđis+CmpN/SgN+CmpN/SgG+CmpN/PlG:stáđđis GAPPUS ;
stáđismeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:stáđismeahttu MEAHTTUS ;
sub#árktalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:sub#árktal AHKASAS ;
subjektiiva:subjektij'va AKTIIVA ;
subjektiivvalaš:subjektiivval DABALAS ;
subsidi^ára BOREALA ;
subsidiáralaš:subsidi^áral ETNOLOGALAS ;
substansiealla:substansi^eal'la AKTIIVA ;
subtraktiiva:sub^traktij'va BOREALA ;
subtropalaš:sub^tropal ETNOLOGALAS ;
suddil JOHTIL ;
suddugas+CmpN/SgN+CmpN/SgG+CmpN/PlG:suddug ISSORAS ;
sudnii:sudne VUDDJII_DECLINED ;
sudnjui:sudnjo JIEDNAI_DECLINED ;
suhkkol#hámat:suhkkol#hámag AGAdj ;
suhppái:suhppá JIEDNAI_DECLINED ;
suhtadahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:suhtadahkke7s GAPPUS ;
suhtadahkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:suhtadahkkis GAPPUS ;
suhtas+CmpN/SgN+CmpN/SgG+CmpN/PlG:suhttas BOAKKAS ;
suhtes+CmpN/SgN+CmpN/SgG+CmpN/PlG:suhtes JOHTIL ;
suhteš+CmpN/SgN+CmpN/SgG+CmpN/PlG:suhteš JOHTIL ;
suivat+CmpN/SgN+CmpN/SgG+CmpN/PlG:suivad JOHTIL ;
suivit+CmpN/SgN+CmpN/SgG+CmpN/PlG:suivid JOHTIL ;
sujaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sujah JEAGOHEAPMI ;
sujalaš:sujal DABALAS ;
suksessiivvalaš:suksessiivval DABALAS ;
suksii:sukse VUDDJII_DECLINED ;
sullalas LEXATTR ;
sullasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:sullas AHKASAS ;
sullásaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:sullás AHKASAS ;
sulolaš:sulol DABALAS ;
sulttas+CmpN/SgN+CmpN/SgG+CmpN/PlG:sul'tas BOAKKAS ;
suoddjái:suoddjá JIEDNAI_DECLINED ;
suodnái:suodná JIEDNAI_DECLINED ;
suohkanlaš:suohkanl ETNOLOGALAS ;
suohkat:suhkkes LEXATTR ;
suohkat:suohkad JOHTIL ;
suohkkul JOHTIL ;
suohpáheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:suohpáh JEAGOHEAPMI ;
suohtas+CmpN/SgN+CmpN/SgG+CmpN/PlG:suohttas DILDDAS ;
suoibma#mohkat:suoibma#mohkag AGAdj ;
suojeheapme:suojeh JEAGOHEAPMI ;
suojiheapme+Use/Sub:suoji7h JEAGOHEAPMI ;
suojis:suod'ji BOARIS ;
suokkis:suoggi BOARIS ;
suoksái:suoksá JIEDNAI_DECLINED ;
suollemas:suollemass DEARVVASLAS ;
suoládahkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoládahkke7s GAPPUS ;
suoládahkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoládahkkis GAPPUS ;
suoma At ;
suoma#giel At ;
suoma#gielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoma#gielal AHKASAS ;
suoma#gielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoma#gielag AGAdj ;
suoma#permalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:suoma#permal AHKASAS ; ! !
suoma#ugralaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:suoma#ugral AHKASAS ; ! !
suoma#volgalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:suoma#volgal AHKASAS ; ! !
suoma-permalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoma-permal AHKASAS ;
suoma-ugralaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoma-ugral AHKASAS ;
suoma-volgalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:suoma-volgal AHKASAS ;
suonttas+CmpN/SgN+CmpN/SgG+CmpN/PlG:suon'tas BOAKKAS ;
suopmaniid#gaskasaš:suopmaniid9#gaskas AHKASAS ;
suopmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:suopm CAHKK ;
suopmelaš#ugralaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:suopmelaš#ugral AHKASAS ;
suopmelaš-ugralaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:suopme7laš-ugral AHKASAS ;
suorge#joatkkalaš:suorge7#joatkkal AHKASAS ;
suorggatlaš:suorggatl DABALAS ;
suorggi#guovdasaš:suorggi#guovdas AHKASAS ;
suorgái:suorgá JIEDNAI_DECLINED ;
suorttas+CmpN/SgN+CmpN/SgG+CmpN/PlG:suor'tas BOAKKAS ;
suosas:suossa GARAS ;
suosas:suossas BOAKKAS ;
suosttas+CmpN/SgN+CmpN/SgG+CmpN/PlG:suos'ta GARAS ;
suosttas+CmpN/SgN+CmpN/SgG+CmpN/PlG:suos'tas BOAKKAS ;
suovat:suovad FARGAT ;
suovggas:suov'gas BOAKKAS ;
suovrras+CmpN/SgN+CmpN/SgG+CmpN/PlG:suov'ras BOAKKAS ;
suovvil+CmpN/SgN+CmpN/SgG+CmpN/PlG:suovvil JOHTIL; !
super#risttalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:super#risttal ETNOLOGALAS ;
super-čáppat+CmpN/SgN+CmpN/SgG+CmpN/PlG:super-čább NJALGGAT ;
surgat:surg CAHKK ;
surgatlaš:surgatl DABALAS ;
surolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:surol DABALAS ;
surrealisttalaš:surre^alisttal DABALAS ;  ! ^LOAN
suruheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:suruh JEAGOHEAPMI ;
suttis:suddis GAPPUS ;
suttolaš:suttol DABALAS ;
suttuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:suttuh JEAGOHEAPMI ;
suvdi:suv'di¤ JUHKKIS ;
suvdil JOHTIL ;
suvrris:suv'r SUVRRIS ;
syklihkalaš:syklihkal ETNOLOGALAS ;
symbolalaš:symbolal ETNOLOGALAS ;
symbolihkalaš:symbolihkal ETNOLOGALAS ;
symmehtralaš+Use/Sub:symmehtral ETNOLOGALAS ;
symmetralaš:symmetral ETNOLOGALAS ;
symmetrihkalaš:symmetrihkal ETNOLOGALAS ;
symptomáhtalaš:symptomáhtal ETNOLOGALAS ;
synkronalaš:syn^kronal ETNOLOGALAS ;
synonymalaš:synonymal AHKASAS ;
synsemánttalaš:synsemanttal ETNOLOGALAS ;
synsemánttalaš:synsemánttal ETNOLOGALAS ;
syntagmáhtalaš:syntagmáhtal ETNOLOGALAS ;
syntehtalaš:syntehtal ETNOLOGALAS ;
syntávssalaš+Use/Sub:syntávssal ETNOLOGALAS ;
syntávttalaš:syntávttal ETNOLOGALAS ;
systemahtalaš+Use/Sub:systemahtal DABALAS ;
systemáhtalaš:systemáhtal DABALAS ;
sábmái+CmpN/SgN+CmpN/SgG+CmpN/PlG:sábmá JIEDNAI ;
sádnái+CmpN/SgN+CmpN/SgG+CmpN/PlG:sádná JIEDNAI ;
ságaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ságah JEAGOHEAPMI ;
sáhka#váibmil+CmpN/SgN+CmpN/SgG+CmpN/PlG:sáhka#váibmil JOHTIL; !
sáhkat:sáhkad JOHTIL ;
sáhkat:sáhkkes LEXATTR ;
sáhkkii+CmpN/SgN+CmpN/SgG+CmpN/PlG:sáhkke VUDDJII ;
sáhkkit:sáhkkid JOHTIL ;
sáhkkái+CmpN/SgN+CmpN/SgG+CmpN/PlG:sáhkká JIEDNAI ;
sáhpeheapme:sáhpeh JEAGOHEAPMI ;
sáhpiheapme:sáhpi7h JEAGOHEAPMI ;
sáhppat:sáhpp VIELG ;
sáhtehahtti:sáhtehahtti¤ HAHTTI ;
sáhtihahtti:sáhti7hahtti¤ HAHTTI ;
sáiggas:sáj'gas BOAKKAS ;
sáissas:sáj'sas BOAKKAS ;
sákkas:sággas BOAKKAS ;
sákčil+CmpN/SgN+CmpN/SgG+CmpN/PlG:sákčil JOHTIL; !
sálbat+CmpN/SgN+CmpN/SgG+CmpN/PlG:sálbad JOHTIL ;
sálte#doallevaš:sálte#doallevažž DEARVVASLAS ;
sáltteheapme:sáltteh JEAGOHEAPMI ;
sálttiheapme+Use/Sub:sáltti7h JEAGOHEAPMI ;
sálttis:sál'tis GAPPUS ;
sálttisis LEXATTR ;
sáme#giel At ;
sáme#giel-dáro#giel At ;
sáme#gielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:sáme7#gielal AHKASAS ;
sáme#gielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:sáme7#gielag AGAdj ;
sáme#politihkalaš:sáme7#politihkal ETNOLOGALAS ;
sáme#vulgosaš:sáme#vulgos AHKASAS ;
sáneheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:sáneh JEAGOHEAPMI ;
sánekeahtes LEXATTR ;
sániheapme+Use/Sub:sáni7h JEAGOHEAPMI ;
sápmelaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:sápmel AHKASAS "Saami A" ; ! because of the speller !
sárdnái+CmpN/SgN+CmpN/SgG+CmpN/PlG:sárdná JIEDNAI ;
sátne#dárkil+CmpN/SgN+CmpN/SgG+CmpN/PlG:sátne#dárkil JOHTIL; !
sátne#rikkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:sátne#rigg VIISSIS ;
sátne#siskkáldas:sátne#siskkáld SISKKALDAS ;
sátne#álgosaš:sátne7#álgos AHKASAS ;
sávahahtti:sávahahtti¤ HAHTTI ;
sávaldat#guovdásaš:sávaldat#guovdás AHKASAS ;
sávri+CmpN/SgN+CmpN/SgG+CmpN/PlG:sáv'ri LAIKI ;
taktiila:taktij'la AKTIIVA ;
teahtis:teahtt DEAHTIS ;
tearpma#lágan LAGAN ;
tearpma#lágán LAGAN ;
teatrálalaš:teatrálal DABALAS ;
teknalaš:teknal ETNOLOGALAS ;
teknihkalaš:teknihkal ETNOLOGALAS ;
teknihkkalaš:teknihkkal DABALAS ;
teknologalaš:teknologal ETNOLOGALAS ;
tekstu^ála BOREALA ;
telihkalaš:telihkal ETNOLOGALAS ;
tematalaš+Use/Sub:tematal DABALAS ; ! What is this?
temporála AKTIIVA ;
temáhtalaš:temáhtal ETNOLOGALAS ;
teologalaš:teologal ETNOLOGALAS ;
teorehtalaš:te^orehtal DABALAS ;
termála BOREALA ;
territori^ealla BOREALA ;
territori^ála BOREALA ;
thai#giel At ;
tibehtalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:tibehtal AHKASAS ;
tiibmosaš:tijbmos AHKASAS ;
toffaseabbo+Use/Sub:toffas MADDELEABBO ;
toleránta:tolerán'ta AKTIIVA ;
topográfalaš:topo^gráfal ETNOLOGALAS ;
tragihkalaš:tragihkal ETNOLOGALAS ;
transitiiva:transitij'va BOREALA ;
transitiivvalaš:transitiivval ETNOLOGALAS ;
transnationála BOREALA ;
traumáhtalaš:traumáhtal DABALAS ;
tribunála BOREALA ;
trivi^ála AKTIIVA ;
trohpalaš:trohpal AHKASAS ;
trolahis LEXATTR ;
tropalaš:tropal ETNOLOGALAS ;
tuiska+CmpN/SgN+CmpN/SgG+CmpN/PlG:tujs'ka BOREALA ;
tuiskka#giel At ;
tuljánis LEXATTR ;
tullut At ;
tuolloheapme:tuolloh JEAGOHEAPMI ;
tupaan+Use/Sub:tupaan At; ! what is this? Seems Finnish
turkalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:turkal AHKASAS ;
turkka#giel At ;
turkosa BOREALA ;
tuvala At ;
tuvalaš:tuval ETNOLOGALAS ;
typihkalaš:typihkal ETNOLOGALAS ;
typologalaš:typologal ETNOLOGALAS ;
táhpalaš:táhpal DABALAS ;
táhpemeahttun+CmpN/SgN+CmpN/SgG+CmpN/PlG:táhpemeahttu MEAHTTUS ;
tøffa+CmpN/SgN+CmpN/SgG+CmpN/PlG:tøf'fa NUORRA ;
ubme#sáme#giel At ;
ubmi#sáme#giel At ;
udju+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ud'ju LAIKI ;
udju+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:ud'ju LODJI ;
udju+CmpN/SgN+CmpN/SgG+CmpN/PlG:ud'ju HOHPI ;
ugralaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:ugral  AHKASAS ;
