!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
so0njas:sotnja GARAS ;
skuo0njas:skuotnja GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čo00gas:čoh'ka GARAS ;
ceaikkas:ceaj'ka GARAS ;
loikkas:loj'ka GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šáikkas:šáj'ka GARAS ;
šalkkas:šal'ka GARAS ;
mieskkas:mies'ka GARAS ;
njuoskkas:njuos'ka GARAS ;
áskkas:ás'ka GARAS ;
loškkas:loš'ka GARAS ;
boah0kas:boahkka GARAS ;
báh0kas:báhkka GARAS ;
vil0las:vil'la GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ea0las:ealla GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ča0las:čalla GARAS ;
jiekŋa#galmmas:jiekŋa#galbma GARAS ;
galmmas:galbma GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gálmmas:gálbma GARAS ;
hápme#já0mas:hápme#jápma GARAS ;
já0mas:jápma GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruoinnas:ruojdna GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
golnnas:goldna GARAS ;
gálnnas:gáldna GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skuortnas:skuordna GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čortnas:čordna GARAS ;
čártnas:čárdna GARAS ;
govnnas:govdna GARAS ;
spoa0nas:spoatna GARAS ;
spa0nas:spatna GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
si0nas:sitna GARAS ;
so0nas:sotna GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
já0nas:játna GARAS ;
ha00bas:hah'pa GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rie00bas:rieh'pa GARAS ;
ski00bas:skih'pa GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šleaippas:šleaj'pa GARAS ;
geah0pas:geahppa GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guoirras:guoj'ra GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
hár0ras:hár'ra GARAS ;
báissas:báj'sa GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
givssas:gik'sa GARAS ;
vie0sas:viessa GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
li0sas:lissa GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
suo0sas:suossa GARAS ;
si00đas:sih'ta GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šlu00đas:šluh'ta GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sovttas:sok'ta GARAS ;
lávttas:lák'ta GARAS ;
njarttas:njar'ta GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruosttas:ruos'ta GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
suosttas:suos'ta GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gásttas:gás'ta GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
veah0tas:veahtta GARAS ;
sealvvas:seal'va GARAS ;
skolvvas:skol'va GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
duolvvas:duol'va GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gálvvas:gál'va GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šiervvas:šier'va GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njuorvvas:njuor'va GARAS ;
gurvvas:gur'va GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skurvvas:skur'va GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šlurvvas:šlur'va GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šlárvvas:šlár'va GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruo0vas:ruovva GARAS ;
lu0vas:luvva GARAS ;
šlá0vas:šlávva GARAS ;
máizzas:máj'za GARAS ;
riccas:rizza GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dávŋŋas:dávgŋa GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
beai0ve#ja0ŋas:beaive#jakŋa GARAS ;
buolaš#ja0ŋas:buolaš#jakŋa GARAS ;
ja0ŋas:jakŋa GARAS ;
sa0ŋas:sakŋa GARAS ;
do0ŋas:dokŋa GARAS ;
juo0ŋas:juokŋa GARAS ;
ro00žas:roh'ča GARAS ;
sto00žas:stoh'ča GARAS ;
skuo00žas:skuoh'ča GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šnjalččas:šnjal'ča GARAS ;
šnjilččas:šnjil'ča GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
spálččas:spál'ča GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skoarččas:skoar'ča GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skirččas:skir'ča GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
spildar#ođas:spildar#ođđa GARAS ;
o0đas:ođđa GARAS ;
galššas:gal'ša GARAS ;
goalššas:goal'ša GARAS ;
vilššas:vil'ša GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gálššas:gál'ša GARAS ;
šnjalžžas:šnjal'ža GARAS ;
šnjilžžas:šnjil'ža GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skilžžas:skil'ža GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
spálžžas:spál'ža GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
speaččas:speažža GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
steaččas:steažža GARAS ;
raččas:ražža GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ráččas:rážža GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
luo0vos:luovvo GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
luo0vus:luovvu GARAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
áigadas:áigad ISSORAS ;
oskkáldas:oskkáld ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
bággo#bargo#geatnegas:bággo#bargo#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
láhka#geatnegas:láhka#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oahppa#geatnegas:oahppa#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jávohisvuođa#geatnegas:jávohisvuođa#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ohcan#geatnegas:ohcan#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ealihan#geatnegas:ealihan#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čáhkken#geatnegas:čáhkken#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dieđihan#geatnegas:dieđihan#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
máksin#geatnegas:máksin#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
bargo#geatnegas:bargo#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vearjo#geatnegas:vearjo#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oahppo#geatnegas:oahppo#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vearro#geatnegas:vearro#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oahpahus#geatnegas:oahpahus#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
geatnegas:geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rehket#doallo#geatnegas:rehket#doallo#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
buhtadus#geatnegas:buhtadus#geatneg ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
valljogas:valljog ISSORAS ;
várrogas:várrog ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
meaddugas:meaddug ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
suddugas:suddug ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ávdugas:ávdug ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vealgugas:vealgug ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
valljugas:valljug ISSORAS ;
válljugas:válljug ISSORAS ;
njálbmugas:njálbmug ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
árbmugas:árbmug ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
várrugas:várrug ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oaivugas:oaivug ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
árvugas:árvug ISSORAS ;
áigahaš:áigah AHKASAS ;
jealahas:jealah ISSORAS ;
jalahas:jalah ISSORAS ;
juorbbehas:juorbbeh ISSORAS ;
eannjehas:eannjeh ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ealnnjehas:ealnnjeh ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eatnjehas:eatnjeh ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eartnjehas:eartnjeh ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
birzzehas:birzzeh ISSORAS ;
bivzzehas:bivzzeh ISSORAS ;
unohas:unoh ISSORAS ;
dáluhas:dáluh ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njaláhas:njaláh ISSORAS ;
vávjjaskas:vávjjask ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jáhkaskas:jáhkask ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ealaskas:ealask ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
eaimmaskas:eaimmask ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
njálmmaskas:njálmmask ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jierpmaskas:jierpmask ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
mánaskas:mánask ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skieraskas:skierask ISSORAS ;
guossaskas:guossask ISSORAS ;
moarssaskas:moarssask ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
mihtaskas:mihtask ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
seasttaskas:seasttask ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovttaskas:ovttask ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dávttaskas:dávttask ISSORAS ;
skievaskas:skievask ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
luovaskas:luovask ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
!birra#jorbalas:birra#jorbal ISSORAS ; only illative used as adverb
áidalas:áidal ISSORAS ;
guldalas:guldal ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čeavže#ballalas:čeavže#ballal ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lávže#ballalas:lávže#ballal ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čáhce#doallalas:čáhce#doallal ISSORAS ;
lávže#jorralas:lávže#jorral ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
diehttalas:diehttal ISSORAS ;
jievžalas:jievžal ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
áidelas:áidel ISSORAS ;
joavdelas:joavdel ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
diehttelas:diehttel ISSORAS ;
!njiŋŋelas:njiŋŋel ISSORAS ; !subst !+SgNomCmp +SgGenCmp +PlGenCmp
doaivulas:doaivul ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
hevskkálas:hevskkál ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oassálas:oassál ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
aktonas:akton ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oktonas:okton ISSORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
áktánas:áktán ISSORAS ;
stoaiddas:stoaj'da NJUORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čálggas:čál'ga NJUORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čah0kas:čahkka NJUORAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
rá0đas:ráđđa NJUORAS ;
ugralaš:ugral  AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
tiibmosaš:tijbmos AHKASAS ;
vuotnalaš:vuotnal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
loahpalaš:loahpal AHKASAS ;
suopmelaš#ugralaš:suopmelaš#ugral AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
suopmelaš-ugralaš:suopme7laš-ugral AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
árktalaš:árktal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ántárktalaš:ántárktal AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
šlávalaš:šlával AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
álgo#skandinávalaš:álgo7#skandinával AHKASAS ;
vuođđo#skandinávalaš:vuođđo7#skandinával AHKASAS ;
gielda#sápmelaš:gielda#sápmel AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
mearra#sápmelaš:mearra#sápmel AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
nuorta#sápmelaš:nuorta#sápmel AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
mátta#sápmelaš:mátta#sápmel AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lulli#sápmelaš:lulli#sápmel AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
siseatnan#sápmelaš:siseatnan#sápmel AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
julev#sápmelaš:julev#sápmel AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
agálaš:agál AHKASAS ;
vuosttaš#luohkkálaš:vuosttaš#luohkkál AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
luohkkálaš:luohkkál AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dakkáraš:dakkár AHKASAS ;
makkáraš:makkár AHKASAS ;
diekkáraš:diekkár AHKASAS ;
dokkáraš:dokkár AHKASAS ;
duokkáraš:duokkár AHKASAS ;
dákkáraš:dákkár AHKASAS ;
silbasaš:silbas AHKASAS ;
gaska#boddasaš:gaska#boddas AHKASAS ;
boddasaš:boddas AHKASAS ;
ovtta#luoddasaš:ovtta#luoddas AHKASAS ;
suorggi#guovdasaš:suorggi#guovdas AHKASAS ;
vuoddji#guovdasaš:vuoddji#guovdas AHKASAS ;
fievrro#guovdasaš:fievrro#guovdas AHKASAS ;
ávnnas#guovdasaš:ávnnas#guovdas AHKASAS ;
fievro#gollos#guovdasaš:fievro#gollos#guovdas AHKASAS ;
gurggástat#guovdasaš:gurggástat#guovdas AHKASAS ;
rádja#guovllu#guovdasaš:rádja#guovllu#guovdas AHKASAS ;
guovllu#guovdasaš:guovllu#guovdas AHKASAS ;
bearraš#guovdasaš:bearraš#guovdas AHKASAS ;
registar#guovdasaš:registar#guovdas AHKASAS ;
guolgasaš:guolgas AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
feargasaš:feargas AHKASAS ;
mannan#idjasaš:mannan#idjas AHKASAS ;
idjasaš:idjas AHKASAS ;
miehtá#riikasaš:miehtá#riikas AHKASAS ;
álbmogiid#gaskasaš:álbmogiid9#gaskas AHKASAS ;
fágaid#gaskasaš:fágaid9#gaskas AHKASAS ;
vokálaid#gaskasaš:vokálaid9#gaskas AHKASAS ;
giela#gaskasaš:giela#gaskas AHKASAS ;
suopmaniid#gaskasaš:suopmaniid9#gaskas AHKASAS ;
fakultehtaid#gaskasaš:fakultehtaid9#gaskas AHKASAS ;
guovtti#gaskasaš:guovtti#gaskas AHKASAS ;
guovttá#gaskasaš:guovttá#gaskas AHKASAS ;
gaskasaš:gaskas AHKASAS ;
máŋggaid#gaskasaš:máŋggaid9#gaskas AHKASAS ;
riikkaid#gaskasaš:riikkaid9#gaskas AHKASAS ;
beailasaš:beailas AHKASAS ;
peailasaš:peailas AHKASAS ;
sallasaš:sallas AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
miellasaš:miellas AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovtta#sullasaš:ovtta#sullas AHKASAS ;
dien#sullasaš:dien#sullas AHKASAS ;
dán#sullasaš:dán#sullas AHKASAS ;
sullasaš:sullas AHKASAS ;
seamma#sullasaš:seamma#sullas AHKASAS ;
váldo#doaibmasaš:váldo#doaibmas AHKASAS ;
siido#doaibmasaš:siido#doaibmas AHKASAS ;
ovtta#nammasaš:ovtta#nammas AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
dan#nammasaš:dan#nammas AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
seammánammasaš:seammá#nammas AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
nammasaš:nammas AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
seamma#nammasaš:seamma#nammas AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
grámmasaš:grámmas AHKASAS ;
miljovdnasaš:miljovdnas AHKASAS ;
kruvdnasaš:kruvdnas AHKASAS ;
jietnasaš:jietnas AHKASAS ;
vearrasaš:vearras AHKASAS ;
aktasaš:aktas AHKASAS ;
golmma#oktasaš:golmma#oktas AHKASAS ;
oktasaš:oktas AHKASAS ;
minuktasaš:minuktas AHKASAS ;
čuođi#proseantasaš:čuođi#proseantas AHKASAS ;
veartasaš:veartas AHKASAS ;
čakčasaš:čakčas AHKASAS ;
giđđasaš:giđđas AHKASAS ;
boares#mállesaš:boares#málles AHKASAS ;
gaska#boddosaš:gaska#boddos AHKASAS ;
boddosaš:boddos AHKASAS ;
muddosaš:muddos AHKASAS ;
siidosaš:siidos AHKASAS ;
viidosaš:viidos AHKASAS ;
má^ilmmi#viidosaš:má^ilmmi#viidos AHKASAS ;
riikka#viidosaš:riikka#viidos AHKASAS ;
váldosaš:váldos AHKASAS ;
ovttaskas#lundosaš:ovttaskas#lundos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
govdosaš:govdos AHKASAS ;
seamma#govdosaš:seamma#govdos AHKASAS ;
sáme#vulgosaš:sáme#vulgos AHKASAS ;
álgo#álgosaš:álgo#álgos AHKASAS ;
álgosaš:álgos AHKASAS ;
galljosaš:galljos AHKASAS ;
ávjosaš:ávjos AHKASAS ;
vihkosaš:vihkos AHKASAS ;
eatnat#lohkosaš:eatnat#lohkos AHKASAS ;
moatte#vahkkosaš:moatte#vahkkos AHKASAS ;
vahkkosaš:vahkkos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guhkkosaš:guhkkos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
seamma#guhkkosaš:seamma#guhkkos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
kilosaš:kilos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovtta#allosaš:ovtta#allos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
allosaš:allos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovtta#guvlosaš:ovtta#guvlos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
seamma#guvlosaš:seamma#guvlos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
diibmosaš:diibmos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čuohte#ruvdnosaš:čuohte#ruvdnos AHKASAS ;
ruvdnosaš:ruvdnos AHKASAS ;
kruvdnosaš:kruvdnos AHKASAS ;
gádnosaš:gádnos AHKASAS ;
mánnosaš:mánnos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skehpposaš:skehppos AHKASAS ;
mini^atiira#sturrosaš:mini^atiira#sturros AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovtta#sturrosaš:ovtta#sturros AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sturrosaš:sturros AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
seamma^sturrosaš:seamma^sturros AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
álgo#vurrosaš:álgo#vurros AHKASAS ;
maŋit#vurrosaš:maŋit#vurros AHKASAS ;
assosaš:assos AHKASAS ;
gassosaš:gassos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lossosaš:lossos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gaska#mahtosaš:gaska#mahtos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
mahtosaš:mahtos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
muhtosaš:muhtos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
aitosaš:aitos AHKASAS ;
áitosaš:áitos AHKASAS ;
molssa#ektosaš:molssa#ektos AHKASAS ;
hektosaš:hektos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gaska#árvosaš:gaska#árvos AHKASAS ;
alla#árvosaš:alla#árvos AHKASAS ;
seamma#árvosaš:seamma#árvos AHKASAS ;
ovtta#árvosaš:ovtta#árvos AHKASAS ;
vuolle#árvosaš:vuolle#árvos AHKASAS ;
nuppe#árvosaš:nuppe#árvos AHKASAS ;
dásse#árvosaš:dásse#árvos AHKASAS ;
gáhtten#árvosaš:gáhtten#árvos AHKASAS ;
olles#árvosaš:olles#árvos AHKASAS ;
vuolit#árvosaš:vuolit#árvos AHKASAS ;
árvosaš:árvos AHKASAS ;
čikŋosaš:čikŋos AHKASAS ;
čuohte#buddásaš:čuohte#buddás AHKASAS ;
buddásaš:buddás AHKASAS ;
máŋgga#geardásaš:máŋgga#geardás AHKASAS ;
golmma#geardásaš:golmma#geardás AHKASAS ;
okta#geardásaš:okta#geardás AHKASAS ;
ovtta#geardásaš:ovtta#geardás AHKASAS ;
viđa#geardásaš:viđa#geardás AHKASAS ;
njealje#geardásaš:njealje#geardás AHKASAS ;
čuohte#geardásaš:čuohte#geardás AHKASAS ;
guovtte#geardásaš:guovtte#geardás AHKASAS ;
čuođi#geardásaš:čuođi#geardás AHKASAS ;
duppal#geardásaš:duppal#geardás AHKASAS ;
eatnat#geardásaš:eatnat#geardás AHKASAS ;
duhát#geardásaš:duhát#geardás AHKASAS ;
geardásaš:geardás AHKASAS ;
ovtta#veardásaš:ovtta#veardás AHKASAS ;
dan#veardásaš:dan#veardás AHKASAS ;
veardásaš:veardás AHKASAS ;
ordásaš:ordás AHKASAS ;
sávaldat#guovdásaš:sávaldat#guovdás AHKASAS ;
gaska#áigásaš:gaska#áigás AHKASAS ;
ovtta#áigásaš:ovtta#áigás AHKASAS ;
guhke#áigásaš:guhke#áigás AHKASAS ;
oasse#áigásaš:oasse#áigás AHKASAS ;
dán#áigásaš:dán#áigás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
guhkes#áigásaš:guhkes#áigás AHKASAS ;
olles#áigásaš:olles#áigás AHKASAS ;
boares#áigásaš:boares#áigás AHKASAS ;
mearre#áigásaš:mearre#áigás AHKASAS ;
oanehis#áigásaš:oanehis#áigás AHKASAS ;
dološ#áigásaš:dološ#áigás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
áigásaš:áigás AHKASAS ;
ođđa#áigásaš:ođđa#áigás DABALAS ;
soađi#áigásaš:soađi#áigás AHKASAS ;
boahtte#áigásaš:boahtte7#ájgás AHKASAS ;
nuppi#sadjásaš:nuppi#sadjás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
sadjásaš:sadjás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
gaska#ahkásaš:gaska#ahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovtta#ahkásaš:ovtta#ahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovtta#ahkásaš:ovtta#ahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuolle#ahkásaš:vuolle#ahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
olles#ahkásaš:olles#ahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovtta-ahkásaš:ovtta-ahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
skuvla#ahkásaš:skuvla#ahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ahkásaš:ahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
birra#jahkásaš:birra#jahkás AHKASAS ;
máŋgga#jahkásaš:máŋgga#jahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
golmma#jahkásaš:golmma#jahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
ovtta#jahkásaš:ovtta#jahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
viđa#jahkásaš:viđa#jahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
máŋgga#čuohte#jahkásaš:máŋgga#čuohte#jahkás AHKASAS ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp
čuohte#jahkásaš:čuohte#jahkás AHKASAS ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp
nuppe#loh#jahkásaš:nuppe#loh9#jahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
čuođi#jahkásaš:čuođi#jahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
golmma#lot#jahkásaš:golmma#lot#jahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
duhát#jahkásaš:duhát#jahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jahkásaš:jahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
duohkásaš:duohkás AHKASAS ;
ovtta#láhkásaš:ovtta#láhkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
láhkásaš:láhkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
máŋgga#beallásaš:máŋgga#beallás AHKASAS ;
ovtta#beallásaš:ovtta#beallás AHKASAS ;
jahke#beallásaš:jahke#beallás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
juohke#beallásaš:juohke#beallás AHKASAS ;
guovtte#beallásaš:guovtte#beallás AHKASAS ;
diibmo#beallásaš:diibmo#beallás AHKASAS ;
goabbat#beallásaš:goabbat#beallás AHKASAS ;
buot#beallásaš:buot#beallás AHKASAS ;
beallásaš:beallás AHKASAS ;
vuollásaš:vuollás AHKASAS ;
seammá#sullásaš:seammá#sullás AHKASAS ;
sullásaš:sullás AHKASAS ;
friddja#hápmásaš:friddja#hápmás AHKASAS ;
friija#hápmásaš:friija#hápmás AHKASAS ;
miella#hápmásaš:miella#hápmás AHKASAS ;
ovtta#hápmásaš:ovtta#hápmás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
illatiiva#hápmásaš:illatiiva#hápmás AHKASAS ;
