! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
baháneahkkán JOHTIL ;
bahánihkkán JOHTIL ;
oaván JOHTIL ;
jođán JOHTIL ;
vašán JOHTIL ;
eahpe#sihkkar:eahpe1#sihkkar JOHTIL ;
nepper:nepper JOHTIL ;
háiggir JOHTIL ;
áŋgir JOHTIL ;
gudne#áŋgir JOHTIL ;
eallo#áŋgir JOHTIL ;
mákso#áŋgir JOHTIL ;
diehto#áŋgir JOHTIL ;
ruhtaáŋgir JOHTIL ;
bállir JOHTIL ;
nuommir JOHTIL ;
goahcce#lágan LAGAN ;
ieš#lágan LAGAN ;
ieš#lágan LAGAN ;
máŋggalágan LAGAN ;
láhkalágan LAGAN ;
allalágan LAGAN ;
seammalágan LAGAN ;
seammalágan LAGAN ;
earalágan LAGAN ;
fearalágan LAGAN ;
sierralágan LAGAN ;
sierralágan LAGAN ;
stuorralágan LAGAN ;
stuorralágan LAGAN ;
ovttalágan LAGAN ;
ovttalágan LAGAN ;
adjektiivvalágan LAGAN ;
guimmešvuođalágan LAGAN ;
ieš#guđetgelágan LAGAN ;
juohkelágan LAGAN ;
juohkelágan LAGAN ;
spiinnelágan LAGAN ;
spiinnelágan LAGAN ;
oatnelágan LAGAN ;
oatnelágan LAGAN ;
nuppelágan LAGAN ;
nuppelágan LAGAN ;
buorrelágan LAGAN ;
moattelágan LAGAN ;
guovttelágan LAGAN ;
bohccilágan LAGAN ;
gallilágan LAGAN ;
moattilágan LAGAN ;
monopollágan LAGAN ;
bággolonistanlágan LAGAN ;
muhtinlágan LAGAN ;
muhtunlágan LAGAN ;
dánlágan LAGAN ;
dihtolágan LAGAN ;
lávvolágan LAGAN ;
bábirlágan LAGAN ;
fiskeslágan LAGAN ;
soameslágan LAGAN ;
soameslágan LAGAN ;
gehppeslágan LAGAN ;
boareslágan LAGAN ;
rukseslágan LAGAN ;
diehttislágan LAGAN ;
smávislágan LAGAN ;
golgoslágan LAGAN ;
heajoslágan LAGAN ;
servodatlágan LAGAN ;
beatnatlágan LAGAN ;
almennetlágan LAGAN ;
ieš#guhtetlágan LAGAN ;
ieš#guđetlágan LAGAN ;
gaitlágan LAGAN ;
buotlágan LAGAN ;
luonddulágan LAGAN ;
bárulágan LAGAN ;
seammálágan LAGAN ;
ruonálágan LAGAN ;
earálágan LAGAN ;
iežálágan LAGAN ;
goahcce#lágán LAGAN ;
láhkalágán LAGAN ;
earalágán LAGAN ;
fearalágán LAGAN ;
ieš#guđetgelágán LAGAN ;
buorrelágán LAGAN ;
moattelágán LAGAN ;
guovttelágán LAGAN ;
bohccilágán LAGAN ;
gallilágán LAGAN ;
moattilágán LAGAN ;
monopollágán LAGAN ;
bággolonistanlágán LAGAN ;
dihtolágán LAGAN ;
lávvolágán LAGAN ;
fiskeslágán LAGAN ;
gehppeslágán LAGAN ;
boareslágán LAGAN ;
diehttislágán LAGAN ;
smávislágán LAGAN ;
golgoslágán LAGAN ;
heajoslágán LAGAN ;
servodatlágán LAGAN ;
beatnatlágán LAGAN ;
almennetlágán LAGAN ;
ieš#guđetlágán LAGAN ;
gaitlágán LAGAN ;
buotlágán LAGAN ;
luonddulágán LAGAN ;
iežálágán LAGAN ;
muhtinlágaš LAGAN ;
muhtunlágaš LAGAN ;
muhtinlágáš LAGAN ;
muhtunlágáš LAGAN ;
goahcce#lágaš:goahcce#lágaž LAGAN ;
ieš#guđetgelágaš:ieš#guđetgelágaž LAGAN ;
smávislágaš:smávislágaž LAGAN ;
goahcce#lágáš:goahcce#lágáž LAGAN ;
lieggalágáš:lieggalágáž LAGAN ;
ieš#guđetgelágáš:ieš#guđetgelágáž LAGAN ;
smávislágán:smávislágáž LAGAN ;
alitlágáš:alitlágáž LAGAN ;
buotlágáš:buotlágáž LAGAN ;
gáfat:gáfad BEAKKAN ;
nuppát:nuppád BEAKKAN ;
ihca#veaiddat:ihca#veaiddag BEAKKAN ;
láiddat:láiddag BEAKKAN ;
ihca#válddat:ihca#válddag BEAKKAN ;
girjjat:girjjag BEAKKAN ;
skárllat:skárllag BEAKKAN ;
asat:asag BEAKKAN ;
siessat:siessag BEAKKAN ;
riektat:riektag BEAKKAN ;
ieš#oaivvat:ieš#oaivvag BEAKKAN ;
movttet:movtteg BEAKKAN ;
nevvot:nevvog BEAKKAN ;
deđot:de1đog BEAKKAN ;
ieš#vu1đot:ieš#vu1đog BEAKKAN ;
muttát:muttág BEAKKAN ;
bivnnut:bivnnuh BEAKKAN ;
bieđut:bieđuh BEAKKAN ;
ávdin:ávdim BEAKKAN ;
máŋgga#geardán BEAKKAN ;
golmma#geardán BEAKKAN ;
okta#geardán BEAKKAN ;
viđa#geardán BEAKKAN ;
njealje#geardán BEAKKAN ;
guovtte#geardán BEAKKAN ;
beakkán BEAKKAN ;
gážžár:gážžár BEAKKAN ;
vácceš:váccež BEAKKAN ;
rageš:ragež BEAKKAN ;
barggeš:barggež BEAKKAN ;
baleš:balež BEAKKAN ;
loleš:lolež BEAKKAN ;
buleš:bulež BEAKKAN ;
njameš:njamež BEAKKAN ;
gávdneš:gávdnež BEAKKAN ;
gehpeš:gehpež BEAKKAN ;
morreš:morrež BEAKKAN ;
loseš:losež BEAKKAN ;
suhteš:suhtež BEAKKAN ;
šatteš:šattež BEAKKAN ;
várveš:várvež BEAKKAN ;
gozeš:gozež BEAKKAN ;
guččeš:guččež BEAKKAN ;
lihkkoš:lihkkož BEAKKAN ;
nihkkoš:nihkkož BEAKKAN ;
ožžoš:ožžož BEAKKAN ;
guovddáš:guovddáž BEAKKAN ;
váivváš:váivváž BEAKKAN ;
mađáš:mađáž BEAKKAN ;
manus GAHPIR ;
čáppis:čába LEXATTR ;
doanda LEXATTR ;
ávda LEXATTR ;
dánska-norgga LEXATTR ;
buiga LEXATTR ;
máilmme#loga LEXATTR ;
máilmmi#loga LEXATTR ;
streaŋga LEXATTR ;
eaitnaha LEXATTR ;
jeagelha LEXATTR ;
gahperha LEXATTR ;
herveja LEXATTR ;
historjá-bi^o^grafiija LEXATTR ;
fáhkka LEXATTR ;
fálska LEXATTR ;
dánska LEXATTR ;
endena LEXATTR ;
ráhpat:ráhpa LEXATTR ;
sierra LEXATTR ;
árrat:árra LEXATTR ;
fásta LEXATTR ;
gaskan#šatta LEXATTR ;
sieiva LEXATTR ;
čavde LEXATTR ;
boagge LEXATTR ;
njuogge LEXATTR ;
liige LEXATTR ;
boahkke LEXATTR ;
oapme LEXATTR ;
heamse LEXATTR ;
dulve LEXATTR ;
vearri LEXATTR ;
bajit#dási LEXATTR ;
suoma#giel LEXATTR ;
ruoŧa#giel LEXATTR ;
sáme#giel LEXATTR ;
vierro#giel LEXATTR ;
dáro#giel LEXATTR ;
amas#giel LEXATTR ;
bázahaddan LEXATTR ;
easka#riegádan LEXATTR ;
ovdal#áiggi#riegádan LEXATTR ;
miel#riegádan LEXATTR ;
áidno#riegádan LEXATTR ;
vuosttaš#riegádan LEXATTR ;
vuordnása#dahkan LEXATTR ;
váli#dahkan LEXATTR ;
bázahallan LEXATTR ;
ieš#oahppan LEXATTR ;
áivan LEXATTR ;
alpin LEXATTR ;
jietna#vuoigadahtton LEXATTR ;
ieš#ráhkaduvvon LEXATTR ;
nu#gohčoduvvon LEXATTR ;
doaibma#hehttejuvvon LEXATTR ;
ieš#addiluvvon LEXATTR ;
ovttastuvvon LEXATTR ;
máinnašuvvon LEXATTR ;
šiehpun LEXATTR ;
šiehtun LEXATTR ;
buollán LEXATTR ;
dulán LEXATTR ;
jápmán LEXATTR ;
bugo LEXATTR ;
ceakko LEXATTR ;
dihto LEXATTR ;
ahppar LEXATTR ;
áhppar LEXATTR ;
áibmadas LEXATTR ;
áhcagas LEXATTR ;
bálddalas LEXATTR ;
luovddalas LEXATTR ;
báldalas LEXATTR ;
lávgalas LEXATTR ;
eaŋgalas LEXATTR ;
eŋgalas LEXATTR ;
seahkalas LEXATTR ;
lahkalas LEXATTR ;
beallalas LEXATTR ;
sallalas LEXATTR ;
sullalas LEXATTR ;
ruossalas LEXATTR ;
buohtalas LEXATTR ;
veaittalas LEXATTR ;
eŋgelas LEXATTR ;
selggolas LEXATTR ;
rohkkolas LEXATTR ;
bellolas LEXATTR ;
vurrolas LEXATTR ;
russolas LEXATTR ;
murtolas LEXATTR ;
raddálas LEXATTR ;
sealggálas LEXATTR ;
sealgálas LEXATTR ;
čiergálas LEXATTR ;
badjálas LEXATTR ;
rádjálas LEXATTR ;
seahkálas LEXATTR ;
ceahkkálas LEXATTR ;
veahkkálas LEXATTR ;
lahkkálas LEXATTR ;
roahkkálas LEXATTR ;
siskálas LEXATTR ;
vuollálas LEXATTR ;
čeahpálas LEXATTR ;
gorrálas LEXATTR ;
dássálas LEXATTR ;
vuostálas LEXATTR ;
searválas LEXATTR ;
maŋŋálas LEXATTR ;
geahčálas LEXATTR ;
lávžálas LEXATTR ;
sierranas LEXATTR ;
iehčanas LEXATTR ;
noaiddes LEXATTR ;
suhkkes LEXATTR ;
eatnan#vuoles LEXATTR ;
gehppes LEXATTR ;
náitalgeahtes LEXATTR ;
jeagelgeahtes LEXATTR ;
váhnengeahtes LEXATTR ;
gahpergeahtes LEXATTR ;
juogakeahtes LEXATTR ;
boatkkakeahtes LEXATTR ;
láhka#čálakeahtes LEXATTR ;
namakeahtes LEXATTR ;
duohpakeahtes LEXATTR ;
sivakeahtes LEXATTR ;
ođasnuvakeahtes LEXATTR ;
gilvvakeahtes LEXATTR ;
ášše#guoskekeahtes LEXATTR ;
oasse#mávssekeahtes LEXATTR ;
muhtehahtekeahtes LEXATTR ;
gáržžekeahtes LEXATTR ;
jeagelkeahtes LEXATTR ;
sojankeahtes LEXATTR ;
huksenkeahtes LEXATTR ;
áidonkeahtes LEXATTR ;
njoalokeahtes LEXATTR ;
vearokeahtes LEXATTR ;
dásse#deattokeahtes LEXATTR ;
gahperkeahtes LEXATTR ;
mohtorkeahtes LEXATTR ;
sorjjaskeahtes LEXATTR ;
boađuskeahtes LEXATTR ;
rievssatkeahtes LEXATTR ;
isitkeahtes LEXATTR ;
bealátkeahtes LEXATTR ;
vuorukeahtes LEXATTR ;
dásse#deattukeahtes LEXATTR ;
historjjákeahtes LEXATTR ;
rájákeahtes LEXATTR ;
hearrákeahtes LEXATTR ;
gápmagahtes LEXATTR ;
beatnagahtes LEXATTR ;
jeahkalahtes LEXATTR ;
jeahkálahtes LEXATTR ;
biehčamahtes LEXATTR ;
ađđamahtes LEXATTR ;
váhnemahtes LEXATTR ;
nissonahtes LEXATTR ;
gahperahtes LEXATTR ;
oallásahtes LEXATTR ;
riekta:rivttes LEXATTR ;
njuolvves LEXATTR ;
uhcis LEXATTR ;
čorgat:čorgis LEXATTR ;
trolahis LEXATTR ;
geažehis LEXATTR ;
govttohis LEXATTR ;
seahkalis LEXATTR ;
veaittalis LEXATTR ;
oktilis LEXATTR ;
sealggális LEXATTR ;
valanis LEXATTR ;
sohkenis LEXATTR ;
sovkkenis LEXATTR ;
unnis LEXATTR ;
tuljánis LEXATTR ;
jođánis LEXATTR ;
soidnáris LEXATTR ;
skuhttáris LEXATTR ;
skievttáris LEXATTR ;
snavggas:snavggasis LEXATTR ;
viiddisis LEXATTR ;
spáh0kis:spáhkisis LEXATTR ;
seakkisis LEXATTR ;
dá0mis:dámisis LEXATTR ;
snáh0pis:snáhpisis LEXATTR ;
rieppis:rieppisis LEXATTR ;
sálttisis LEXATTR ;
stiivvis:stiivvisis LEXATTR ;
muosvvis LEXATTR ;
eaŋgals LEXATTR ;
šleaiddos LEXATTR ;
jálddos LEXATTR ;
láfos LEXATTR ;
njáiggos LEXATTR ;
buorggos LEXATTR ;
gálos LEXATTR ;
liehmos LEXATTR ;
fierttos LEXATTR ;
vierttos LEXATTR ;
njázos LEXATTR ;
umass LEXATTR ;
čierrus LEXATTR ;
bás LEXATTR ;
moalkás LEXATTR ;
fuorás LEXATTR ;
dámakeat LEXATTR ;
basakeat LEXATTR ;
beasakeat LEXATTR ;
čálekeat LEXATTR ;
oađekeat LEXATTR ;
bážekeat LEXATTR ;
bolttokeat LEXATTR ;
čuođemat LEXATTR ;
goappašat LEXATTR ;
visot LEXATTR ;
gurut LEXATTR ;
čabu LEXATTR ;
bonju LEXATTR ;
áidnu LEXATTR ;
molssu LEXATTR ;
bođu LEXATTR ;
bieđđu LEXATTR ;
váŋká LEXATTR ;
dolá LEXATTR ;
dálá LEXATTR ;
diimmá LEXATTR ;
otná LEXATTR ;
ihtá LEXATTR ;
ihttá LEXATTR ;
ievttá LEXATTR ;
jievttá LEXATTR ;
ivttá LEXATTR ;
lagaš LEXATTR ;
riddo#lagaš LEXATTR ;
olgeš LEXATTR ;
goappeš LEXATTR ;
seagáš LEXATTR ;
miháš LEXATTR ;
daláš LEXATTR ;
duoláš LEXATTR ;
!diimmáš LEXATTR ;
nuppáš LEXATTR ;
dassáš LEXATTR ;
dássáš LEXATTR ;
ihtáš LEXATTR ;
ihttáš LEXATTR ;
ievttáš LEXATTR ;
ivttáš LEXATTR ;
áiggaš:áiggaž LEXATTR ;
áiggáš:áiggáž LEXATTR ;
dilddas:dil'das DILDDAS ;
navggas:nav'gas DILDDAS ;
vuonjas:vuonjas DILDDAS ;
mielkkas:miel'kas DILDDAS ;
doavkkas:doav'kas DILDDAS ;
njávkkas:njáv'kas DILDDAS ;
ná0mas:námmas DILDDAS ;
ráinnas:rájdnas DILDDAS ;
gá0nas:gátnas DILDDAS ;
vilppas:vil'pas DILDDAS ;
láittas:láj'tas DILDDAS ;
suoh0tas:suohttas DILDDAS ;
di0vas:divvas DILDDAS ;
siskkildas:siskkild SISKKALDAS ;
olgguldas:olgguld SISKKALDAS ;
sátne#siskkáldas:sátne#siskkáld SISKKALDAS ;
siskkáldas:siskkáld SISKKALDAS ;
siskkáldas:siskkáld SISKKALDAS ;
vuo0gas:vuoh'kas VUOGAS ;
vuolligaš:vuolli1g ASEHAS ;
vuollegaš:vuolleg ASEHAS ;
asihaš:asi1h ASEHAS ;
oanehaš:oaneh ASEHAS ;
nálggas:nál'ga HEAHKAS ;
duŋggas:duŋ'ga HEAHKAS ;
heah0kas:heahkka HEAHKAS ;
háissas:háj'sa HEAHKAS ;
stukkis:stuggi HEAHKAS ;
mor0ris:mor'ri HEAHKAS ;
goa0vis:goavvi HEAHKAS ;
laššis:laš'ši HEAHKAS ;
roaibbas:roaj'bas BOAKKAS ;
skuibbas:skuj'bas BOAKKAS ;
ruibbas:ruj'bas BOAKKAS ;
váibbas:váj'bas BOAKKAS ;
boalbbas:boal'bas BOAKKAS ;
skárbbas:skár'bas BOAKKAS ;
jappas:jabbas BOAKKAS ;
ruoppas:ruobbas BOAKKAS ;
guppas:gubbas BOAKKAS ;
šluppas:šlubbas BOAKKAS ;
buo00zas:buoh'cas BOAKKAS ;
čá00zas:čáh'cas BOAKKAS ;
jorggo#buiccas:jorggo#buj'cas BOAKKAS ;
buiccas:buj'cas BOAKKAS ;
cáiccas:cáj'cas BOAKKAS ;
gáiccas:gáj'cas BOAKKAS ;
njeavccas:njeak'cas BOAKKAS ;
njoalccas:njoal'cas BOAKKAS ;
šnjoalccas:šnjoal'cas BOAKKAS ;
hilccas:hil'cas BOAKKAS ;
šleanccas:šlean'cas BOAKKAS ;
roanccas:roan'cas BOAKKAS ;
linccas:lin'cas BOAKKAS ;
šlinccas:šlin'cas BOAKKAS ;
hearccas:hear'cas BOAKKAS ;
gurccas:gur'cas BOAKKAS ;
sturccas:stur'cas BOAKKAS ;
reah0cas:reahccas BOAKKAS ;
coh0cas:cohccas BOAKKAS ;
moiddas:moj'das BOAKKAS ;
skalddas:skal'das BOAKKAS ;
dolddas:dol'das BOAKKAS ;
molddas:mol'das BOAKKAS ;
muolddas:muol'das BOAKKAS ;
bulddas:bul'das BOAKKAS ;
šlunddas:šlun'das BOAKKAS ;
snuorddas:snuor'das BOAKKAS ;
durddas:dur'das BOAKKAS ;
nurddas:nur'das BOAKKAS ;
skoavddas:skoav'das BOAKKAS ;
gávddas:gáv'das BOAKKAS ;
ruttas:ruddas BOAKKAS ;
báttas:báddas BOAKKAS ;
bolffas:bol'fas BOAKKAS ;
bulffas:bul'fas BOAKKAS ;
barffas:bar'fas BOAKKAS ;
jarffas:jar'fas BOAKKAS ;
smarffas:smar'fas BOAKKAS ;
loarffas:loar'fas BOAKKAS ;
bierffas:bier'fas BOAKKAS ;
lurffas:lur'fas BOAKKAS ;
dieiggas:diej'gas BOAKKAS ;
dáiggas:dáj'gas BOAKKAS ;
sáiggas:sáj'gas BOAKKAS ;
skielggas:skiel'gas BOAKKAS ;
borggas:bor'gas BOAKKAS ;
šlivggas:šliv'gas BOAKKAS ;
suovggas:suov'gas BOAKKAS ;
njaŋggas:njaŋ'gas BOAKKAS ;
raŋggas:raŋ'gas BOAKKAS ;
njáŋggas:njáŋ'gas BOAKKAS ;
njoađggas:njoađ'gas BOAKKAS ;
bakkas:baggas BOAKKAS ;
leakkas:leaggas BOAKKAS ;
jakkas:jaggas BOAKKAS ;
boakkas:boaggas BOAKKAS ;
loakkas:loaggas BOAKKAS ;
moakkas:moaggas BOAKKAS ;
bokkas:boggas BOAKKAS ;
smokkas:smoggas BOAKKAS ;
duokkas:duoggas BOAKKAS ;
guokkas:guoggas BOAKKAS ;
njuokkas:njuoggas BOAKKAS ;
šnjuokkas:šnjuoggas BOAKKAS ;
bukkas:buggas BOAKKAS ;
mukkas:muggas BOAKKAS ;
njákkas:njággas BOAKKAS ;
sákkas:sággas BOAKKAS ;
durjjas:dur'jas BOAKKAS ;
ravjjas:rav'jas BOAKKAS ;
ávjjas:áv'jas BOAKKAS ;
bil0jas:billjas BOAKKAS ;
dol0jas:dolljas BOAKKAS ;
bul0jas:bulljas BOAKKAS ;
hál0jas:hálljas BOAKKAS ;
spealnnjas:spealdnjas BOAKKAS ;
oartnjas:oardnjas BOAKKAS ;
skurtnjas:skurdnjas BOAKKAS ;
roavnnjas:roavdnjas BOAKKAS ;
skivnnjas:skivdnjas BOAKKAS ;
guovnnjas:guovdnjas BOAKKAS ;
guvnnjas:guvdnjas BOAKKAS ;
skuvnnjas:skuvdnjas BOAKKAS ;
luvnnjas:luvdnjas BOAKKAS ;
gávnnjas:gávdnjas BOAKKAS ;
nja00gas:njah'kas BOAKKAS ;
sno00gas:snoh'kas BOAKKAS ;
ráikkas:ráj'kas BOAKKAS ;
njalkkas:njal'kas BOAKKAS ;
moalkkas:moal'kas BOAKKAS ;
dolkkas:dol'kas BOAKKAS ;
snolkkas:snol'kas BOAKKAS ;
smulkkas:smul'kas BOAKKAS ;
stulkkas:stul'kas BOAKKAS ;
cirkkas:cir'kas BOAKKAS ;
snirkkas:snir'kas BOAKKAS ;
norkkas:nor'kas BOAKKAS ;
snárkkas:snár'kas BOAKKAS ;
spárkkas:spár'kas BOAKKAS ;
roaiskkas:roajs'kas BOAKKAS ;
ráiskkas:rájs'kas BOAKKAS ;
rámskkas:ráms'kas BOAKKAS ;
moskkas:mos'kas BOAKKAS ;
duskkas:dus'kas BOAKKAS ;
ruskkas:rus'kas BOAKKAS ;
loavskkas:loavs'kas BOAKKAS ;
geatkkas:geat'kas BOAKKAS ;
botkkas:bot'kas BOAKKAS ;
navkkas:nav'kas BOAKKAS ;
goavkkas:goav'kas BOAKKAS ;
hoavkkas:hoav'kas BOAKKAS ;
nievkkas:niev'kas BOAKKAS ;
faŋkkas:faŋ'kas BOAKKAS ;
gaŋkkas:gaŋ'kas BOAKKAS ;
goaŋkkas:goaŋ'kas BOAKKAS ;
roaŋkkas:roaŋ'kas BOAKKAS ;
čoaŋkkas:čoaŋ'kas BOAKKAS ;
vaŋkkas:vaŋ'kas BOAKKAS ;
liŋkkas:liŋ'kas BOAKKAS ;
skuŋkkas:skuŋ'kas BOAKKAS ;
luŋkkas:luŋ'kas BOAKKAS ;
šluŋkkas:šluŋ'kas BOAKKAS ;
limškkas:limš'kas BOAKKAS ;
rimškkas:rimš'kas BOAKKAS ;
rámškkas:rámš'kas BOAKKAS ;
luoškkas:luoš'kas BOAKKAS ;
buškkas:buš'kas BOAKKAS ;
njáškkas:njáš'kas BOAKKAS ;
stoh0kas:stohkkas BOAKKAS ;
luoskkas:luoskkas BOAKKAS ;
skoavhllas:skoavh'las BOAKKAS ;
čivhllas:čivh'las BOAKKAS ;
guvhllas:guvh'las BOAKKAS ;
koaillas:koaj'las BOAKKAS ;
luoillas:luoj'las BOAKKAS ;
čil0las:čil'las BOAKKAS ;
gol0las:gol'las BOAKKAS ;
nol0las:nol'las BOAKKAS ;
bul0las:bul'las BOAKKAS ;
bál0las:bál'las BOAKKAS ;
geavllas:geav'las BOAKKAS ;
soavllas:soav'las BOAKKAS ;
šoavllas:šoav'las BOAKKAS ;
njivllas:njiv'las BOAKKAS ;
skivllas:skiv'las BOAKKAS ;
sea0las:seallas BOAKKAS ;
moa0las:moallas BOAKKAS ;
die0las:diellas BOAKKAS ;
sko0las:skollas BOAKKAS ;
meam0mas:meam'mas BOAKKAS ;
čoapmas:čoabmas BOAKKAS ;
skoalmmas:skoalbmas BOAKKAS ;
guolmmas:guolbmas BOAKKAS ;
curpmas:curbmas BOAKKAS ;
la0mas:lapmas BOAKKAS ;
čo0mas:čopmas BOAKKAS ;
goatnas:goadnas BOAKKAS ;
gortnas:gordnas BOAKKAS ;
guvnnas:guvdnas BOAKKAS ;
má0nas:mánnas BOAKKAS ;
sea0nas:seatnas BOAKKAS ;
go00bas:goh'pas BOAKKAS ;
cuippas:cuj'pas BOAKKAS ;
duippas:duj'pas BOAKKAS ;
stáippas:stáj'pas BOAKKAS ;
njalppas:njal'pas BOAKKAS ;
njoalppas:njoal'pas BOAKKAS ;
skoalppas:skoal'pas BOAKKAS ;
golppas:gol'pas BOAKKAS ;
skolppas:skol'pas BOAKKAS ;
dulppas:dul'pas BOAKKAS ;
šlimppas:šlim'pas BOAKKAS ;
humppas:hum'pas BOAKKAS ;
stumppas:stum'pas BOAKKAS ;
šumppas:šum'pas BOAKKAS ;
garppas:gar'pas BOAKKAS ;
soarppas:soar'pas BOAKKAS ;
birppas:bir'pas BOAKKAS ;
nirppas:nir'pas BOAKKAS ;
gurppas:gur'pas BOAKKAS ;
rah0pas:rahppas BOAKKAS ;
dieh0pas:diehppas BOAKKAS ;
gáirras:gáj'ras BOAKKAS ;
snar0ras:snar'ras BOAKKAS ;
skoar0ras:skoar'ras BOAKKAS ;
hir0ras:hir'ras BOAKKAS ;
skir0ras:skir'ras BOAKKAS ;
dor0ras:dor'ras BOAKKAS ;
snor0ras:snor'ras BOAKKAS ;
skur0ras:skur'ras BOAKKAS ;
davrras:dav'ras BOAKKAS ;
geavrras:geav'ras BOAKKAS ;
neavrras:neav'ras BOAKKAS ;
reavrras:reav'ras BOAKKAS ;
goavrras:goav'ras BOAKKAS ;
givrras:giv'ras BOAKKAS ;
suovrras:suov'ras BOAKKAS ;
guvrras:guv'ras BOAKKAS ;
gávrras:gáv'ras BOAKKAS ;
stávrras:stáv'ras BOAKKAS ;
so0ras:sorras BOAKKAS ;
fuo0ras:fuorras BOAKKAS ;
sáissas:sáj'sas BOAKKAS ;
realssas:real'sas BOAKKAS ;
njalssas:njal'sas BOAKKAS ;
soalssas:soal'sas BOAKKAS ;
čilssas:čil'sas BOAKKAS ;
bulssas:bul'sas BOAKKAS ;
hálssas:hál'sas BOAKKAS ;
heamssas:heam'sas BOAKKAS ;
leamssas:leam'sas BOAKKAS ;
roamssas:roam'sas BOAKKAS ;
rimssas:rim'sas BOAKKAS ;
dumssas:dum'sas BOAKKAS ;
rámssas:rám'sas BOAKKAS ;
čearssas:čear'sas BOAKKAS ;
doarssas:doar'sas BOAKKAS ;
čirssas:čir'sas BOAKKAS ;
nurssas:nur'sas BOAKKAS ;
dárssas:dár'sas BOAKKAS ;
jies0sas:jies'sas BOAKKAS ;
gea0sas:geassas BOAKKAS ;
jie0sas:jiessas BOAKKAS ;
suo0sas:suossas BOAKKAS ;
so00đas:soh'tas BOAKKAS ;
skuittas:skuj'tas BOAKKAS ;
spáittas:spáj'tas BOAKKAS ;
dávttas:dák'tas BOAKKAS ;
nalttas:nal'tas BOAKKAS ;
čoalttas:čoal'tas BOAKKAS ;
bilttas:bil'tas BOAKKAS ;
sulttas:sul'tas BOAKKAS ;
ganttas:gan'tas BOAKKAS ;
suonttas:suon'tas BOAKKAS ;
sarttas:sar'tas BOAKKAS ;
suorttas:suor'tas BOAKKAS ;
čurttas:čur'tas BOAKKAS ;
skárttas:skár'tas BOAKKAS ;
mosttas:mos'tas BOAKKAS ;
suosttas:suos'tas BOAKKAS ;
ásttas:ás'tas BOAKKAS ;
boh0tas:bohttas BOAKKAS ;
suh0tas:suhttas BOAKKAS ;
moivvas:moj'vas BOAKKAS ;
skuoivvas:skuoj'vas BOAKKAS ;
duivvas:duj'vas BOAKKAS ;
ruivvas:ruj'vas BOAKKAS ;
goalvvas:goal'vas BOAKKAS ;
njolvvas:njol'vas BOAKKAS ;
njuolvvas:njuol'vas BOAKKAS ;
dálvvas:dál'vas BOAKKAS ;
skálvvas:skál'vas BOAKKAS ;
darvvas:dar'vas BOAKKAS ;
njarvvas:njar'vas BOAKKAS ;
šnjarvvas:šnjar'vas BOAKKAS ;
smarvvas:smar'vas BOAKKAS ;
nirvvas:nir'vas BOAKKAS ;
hurvvas:hur'vas BOAKKAS ;
lurvvas:lur'vas BOAKKAS ;
smurvvas:smur'vas BOAKKAS ;
nárvvas:nár'vas BOAKKAS ;
reav0vas:reav'vas BOAKKAS ;
nuov0vas:nuov'vas BOAKKAS ;
njoađvvas:njoađ'vas BOAKKAS ;
liđvvas:liđ'vas BOAKKAS ;
siđvvas:siđ'vas BOAKKAS ;
roavvas:roavvas BOAKKAS ;
leanzzas:lean'zas BOAKKAS ;
reanzzas:rean'zas BOAKKAS ;
veanzzas:vean'zas BOAKKAS ;
janzzas:jan'zas BOAKKAS ;
goanzzas:goan'zas BOAKKAS ;
šlinzzas:šlin'zas BOAKKAS ;
rinzzas:rin'zas BOAKKAS ;
birzzas:bir'zas BOAKKAS ;
geavzzas:geav'zas BOAKKAS ;
livzzas:liv'zas BOAKKAS ;
rivzzas:riv'zas BOAKKAS ;
juovzzas:juov'zas BOAKKAS ;
gávzzas:gáv'zas BOAKKAS ;
njeaccas:njeazzas BOAKKAS ;
cuoccas:cuozzas BOAKKAS ;
ruccas:ruzzas BOAKKAS ;
čeakŋas:čeagŋas BOAKKAS ;
jarkŋas:jargŋas BOAKKAS ;
sirkŋas:sirgŋas BOAKKAS ;
gárkŋas:gárgŋas BOAKKAS ;
siđkŋas:siđgŋas BOAKKAS ;
siđŋŋas:siđgŋas BOAKKAS ;
jie0ŋas:jiekŋas BOAKKAS ;
spa00žas:spah'čas BOAKKAS ;
sko00žas:skoh'čas BOAKKAS ;
sku00žas:skuh'čas BOAKKAS ;
njavččas:njak'čas BOAKKAS ;
bávččas:bák'čas BOAKKAS ;
váimmo#bávččas:váimmo#bák'čas BOAKKAS ;
vealččas:veal'čas BOAKKAS ;
boalččas:boal'čas BOAKKAS ;
čoalččas:čoal'čas BOAKKAS ;
smilččas:smil'čas BOAKKAS ;
ranččas:ran'čas BOAKKAS ;
rinččas:rin'čas BOAKKAS ;
ránččas:rán'čas BOAKKAS ;
orččas:or'čas BOAKKAS ;
skurččas:skur'čas BOAKKAS ;
hárččas:hár'čas BOAKKAS ;
roavččas:roav'čas BOAKKAS ;
spieh0čas:spiehččas BOAKKAS ;
skihčas:skihččas BOAKKAS ;
sea0đas:seađđas BOAKKAS ;
