! Proper nouns
! ============

! Table of content
! ----------------
! Continuation lexica
! Personal names
!  First names
!  Surnames
! Place names
! ----------------



! Continuation lexica
! ===================

! Continuation lexica for personal names
! --------------------------------------

! There are 169 doublets in the STURLA and EIDE lexica. They can be conflated, 
! but only if the (today superluous) dsitinction betwwen 1st and 2nd name is
! abandoned. (020125 TT)

! First names in vowel

LEXICON STURLA
Salmi EIDE ;
Salmijärvi EIDE ;
Salmikivi EIDE ;
Salmio EIDE ;
Salmivaara EIDE ;
Salmivuori EIDE ;
Salmo EIDE ;
Salo EIDE ;
Salojärvi EIDE ;
Salokoski EIDE ;
Salomaa EIDE ;
Salomäki EIDE ;
Saloniemi EIDE ;
Salonoja EIDE ;
Salonpää EIDE ;
Salonsaari EIDE ;
Saloranta EIDE ;
Salovaara EIDE ;
Salte EIDE ;
Sammalisto EIDE ;
Sammallahti EIDE ;
Sampo EIDE ;
Samppala EIDE ;
Samuli EIDE ;
Sanaksenaho EIDE ;
Sande EIDE ;
Sandli EIDE ;
Sandmo EIDE ;
Sandve EIDE ;
Sandø EIDE ;
Sankala EIDE ;
Sankari EIDE ;
Sankilampi EIDE ;
Sanne EIDE ;
Santaharju EIDE ;
Santala EIDE ;
Santalahti EIDE ;
Santavuori EIDE ;
Santikko EIDE ;
Sara EIDE ;
Sara-aho EIDE ;
Sarajärvi EIDE ;
Saramäki EIDE ;
Saranpää EIDE ;
Saraste EIDE ;
Sario EIDE ;
Sariola EIDE ;
Sarja EIDE ;
Sarkki EIDE ;
Sarkola EIDE ;
Sarpola EIDE ;
Sarre EIDE ;
Sarvela EIDE ;
Sarvi EIDE ;
Sassi EIDE ;
Satama EIDE ;
Satola EIDE ;
Satomaa EIDE ;
Satta EIDE ;
Saue EIDE ;
Saukko EIDE ;
Saukkola EIDE ;
Saukkoriipi EIDE ;
Saukonoja EIDE ;
Sauna-aho EIDE ;
Saunamäki EIDE ;
Sauvala EIDE ;
Sauvola EIDE ;
Savela EIDE ;
Saviaro EIDE ;
Savikko EIDE ;
Savikurki EIDE ;
Savilaakso EIDE ;
Savilahti EIDE ;
Savilampi EIDE ;
Saviluoto EIDE ;
Savimäki EIDE ;
Saviniemi EIDE ;
Savio EIDE ;
Savioja EIDE ;
Saviranta EIDE ;
Savo EIDE ;
Savola EIDE ;
Savukoski EIDE ;
Schanche EIDE ;
Schanke EIDE ;
Schau EIDE ;
Schei EIDE ;
Scheie EIDE ;
Schie EIDE ;
Schjetne EIDE ;
Schou EIDE ;
Seikkula EIDE ;
Sekse EIDE ;
Sele EIDE ;
Selkee EIDE ;
Selkäinaho EIDE ;
Selkälä EIDE ;
Selle EIDE ;
Semi EIDE ;
Seppi EIDE ;
Seppola EIDE ;
Seppä EIDE ;
Seppälä EIDE ;
Setälä EIDE ;
Seurujärvi EIDE ;
Shala EIDE ;
Sharma EIDE ;
Shemeikka EIDE ;
Siekkeli EIDE ;
Sieppi EIDE ;
Siermala EIDE ;
Sihto EIDE ;
Sihvo EIDE ;
Sihvola EIDE ;
Siikala EIDE ;
Siikavirta EIDE ;
Siili EIDE ;
Siipo EIDE ;
Siipola EIDE ;
Siira EIDE ;
Siirilä EIDE ;
Siirtola EIDE ;
Siitari EIDE ;
Siivikko EIDE ;
Siivola EIDE ;
Sikala EIDE ;
Sikiö EIDE ;
Sikkilä EIDE ;
Siljamäki EIDE ;
Sillankorva EIDE ;
Sillanmäki EIDE ;
Sillanpää EIDE ;
Siltakoski EIDE ;
Siltala EIDE ;
Silvasti EIDE ;
Silvo EIDE ;
Silvola EIDE ;
Simi EIDE ;
Similä EIDE ;
Simojoki EIDE ;
Simola EIDE ;
Simonaho EIDE ;
Simpura EIDE ;
Sinervo EIDE ;
Sinervä EIDE ;
Siniluoto EIDE ;
Sinisalo EIDE ;
Sinivaara EIDE ;
Sinivuori EIDE ;
Sinkko EIDE ;
Sipari EIDE ;
Sipi EIDE ;
Sipilä EIDE ;
Sipola EIDE ;
Sippala EIDE ;
Sippo EIDE ;
Sippola EIDE ;
Sippu EIDE ;
Sireeni EIDE ;
Sirkiä EIDE ;
Sirkka EIDE ;
Sirniö EIDE ;
Siro EIDE ;
Sirola EIDE ;
Sirvio EIDE ;
Sissala EIDE ;
Siuko EIDE ;
Siukola EIDE ;
Siurua EIDE ;
Sivula EIDE ;
Sjo EIDE ;
Sjøli EIDE ;
Sjølie EIDE ;
Skaare EIDE ;
Skaffari EIDE ;
Skage EIDE ;
Skarbø EIDE ;
Skare EIDE ;
Skau EIDE ;
Skauge EIDE ;
Skei EIDE ;
Skeide EIDE ;
Skeie EIDE ;
Skille EIDE ;
Skinnari EIDE ;
Skippari EIDE ;
Skjerve EIDE ;
Skjetne EIDE ;
Skoge EIDE ;
Skogli EIDE ;
Skogmo EIDE ;
Skrede EIDE ;
Skråmestø EIDE ;
Skyttä EIDE ;
Skåra EIDE ;
Skåre EIDE ;
Sleire EIDE ;
Sletta EIDE ;
Slette EIDE ;
Slettebø EIDE ;
Smura EIDE ;
Sneve EIDE ;
Soikkeli EIDE ;
Soila EIDE ;
Soini EIDE ;
Soinila EIDE ;
Soinio EIDE ;
Sointu EIDE ;
Soisalo EIDE ;
Soivio EIDE ;
Sojakka EIDE ;
Sokka EIDE ;
Sokura EIDE ;
Sola EIDE ;
Solja EIDE ;
Solla EIDE ;
Solli EIDE ;
Sollie EIDE ;
Sollo EIDE ;
Soma EIDE ;
Somero EIDE ;
Somppi EIDE ;
Soppela EIDE ;
Soppi EIDE ;
Sorola EIDE ;
Sorri EIDE ;
Sorsa EIDE ;
Sorvali EIDE ;
Sorvari EIDE ;
Sorvisto EIDE ;
Sorvo EIDE ;
Sorvoja EIDE ;
Sotaniemi EIDE ;
Sotkasiira EIDE ;
Soudunsaari EIDE ;
Soukka EIDE ;
Sova EIDE ;
Sperre EIDE ;
Stange EIDE ;
Stava EIDE ;
Stave EIDE ;
Steine EIDE ;
Steiro EIDE ;
Stene EIDE ;
Stokka EIDE ;
Stokke EIDE ;
Storebø EIDE ;
Storeide EIDE ;
Storli EIDE ;
Stormo EIDE ;
Strande EIDE ;
Straume EIDE ;
Strømme EIDE ;
Sture EIDE ;
Styve EIDE ;
Støa EIDE ;
Støle EIDE ;
Suihko EIDE ;
Suikka EIDE ;
Suikkari EIDE ;
Suikki EIDE ;
Suksi EIDE ;
Sukuvaara EIDE ;
Sulasalmi EIDE ;
Sulkakoski EIDE ;
Sulkava EIDE ;
Sunde EIDE ;
Sundli EIDE ;
Suni EIDE ;
Sunikka EIDE ;
Sunila EIDE ;
Sunnari EIDE ;
Suntio EIDE ;
Suojala EIDE ;
Suojoki EIDE ;
Suojärvi EIDE ;
Suokko EIDE ;
Suoknuuti EIDE ;
Suomala EIDE ;
Suomela EIDE ;
Suomi EIDE ;
Suomäki EIDE ;
Suoniemi EIDE ;
Suonio EIDE ;
Suonperä EIDE ;
Suonpää EIDE ;
Suontausta EIDE ;
Suonvieri EIDE ;
Suopajärvi EIDE ;
Suopanki EIDE ;
Suoraniemi EIDE ;
Suoranta EIDE ;
Suorsa EIDE ;
Suortti EIDE ;
Supperi EIDE ;
Surakka EIDE ;
Susi EIDE ;
Sutela EIDE ;
Suurhasko EIDE ;
Suuriniemi EIDE ;
Suurnäkki EIDE ;
Suursalmi EIDE ;
Suutala EIDE ;
Suutari EIDE ;
Suvanto EIDE ;
Suvela EIDE ;
Suvitie EIDE ;
Svela EIDE ;
Svensli EIDE ;
Sydänmaa EIDE ;
Sydänmaanlakka EIDE ;
Sykkö EIDE ;
Sylta EIDE ;
Sylte EIDE ;
Syri EIDE ;
Syrjä EIDE ;
Syrjälä EIDE ;
Syrjämäki EIDE ;
Sysimetsä EIDE ;
Syväjärvi EIDE ;
Syvälahti EIDE ;
Syväniemi EIDE ;
Syväoja EIDE ;
Säde EIDE ;
Säilä EIDE ;
Säisä EIDE ;
Sämpi EIDE ;
Säntti EIDE ;
Särkelä EIDE ;
Särkijärvi EIDE ;
Särkilahti EIDE ;
Särkiniemi EIDE ;
Särkioja EIDE ;
Särkkä EIDE ;
Säteri EIDE ;
Säynäjoki EIDE ;
Säärelä EIDE ;
Sääski EIDE ;
Sääskilahti EIDE ;
Säävälä EIDE ;
Sæbø EIDE ;
Sæle EIDE ;
Sæterbø EIDE ;
Sæthre EIDE ;
Sætra EIDE ;
Sætre EIDE ;
Sømme EIDE ;
Søndenå EIDE ;
Sørbø EIDE ;
Søreide EIDE ;
Sørli EIDE ;
Sørlie EIDE ;
Sørmo EIDE ;
Taalikka EIDE ;
Taanila EIDE ;
Taari EIDE ;
Taavila EIDE ;
Taimela EIDE ;
Taimi EIDE ;
Taimisto EIDE ;
Tainio EIDE ;
Taipale EIDE ;
Taipaleenmäki EIDE ;
Taivalantti EIDE ;
Taivalkoski EIDE ;
Taivaloja EIDE ;
Taivassalo EIDE ;
Tajakka EIDE ;
Takala EIDE ;
Takalo EIDE ;
Takaluoma EIDE ;
Takamaa EIDE ;
Takamäki EIDE ;
Takkula EIDE ;
Takle EIDE ;
Tala EIDE ;
Talikka EIDE ;
Talja EIDE ;
Talka EIDE ;
Talola EIDE ;
Talonpoika EIDE ;
Talsi EIDE ;
Talso EIDE ;
Talvensaari EIDE ;
Talvio EIDE ;
Talvitie EIDE ;
Tammela EIDE ;
Tammi EIDE ;
Tammilehto EIDE ;
Tammisalo EIDE ;
Tammisto EIDE ;
Tammivuori EIDE ;
Tampio EIDE ;
Tamsi EIDE ;
Tande EIDE ;
Tanhua EIDE ;
Tanhuanpää EIDE ;
Tani EIDE ;
Tanila EIDE ;
Tankka EIDE ;
Tanni EIDE ;
Tanska EIDE ;
Tanttari EIDE ;
Tanttu EIDE ;
Tapani EIDE ;
Tapanila EIDE ;
Tapaninaho EIDE ;
Tapio EIDE ;
Tapiola EIDE ;
Tapola EIDE ;
Tarkka EIDE ;
Tasa EIDE ;
Tasala EIDE ;
Tasanko EIDE ;
Taskila EIDE ;
Taskula EIDE ;
Tastula EIDE ;
Tattari EIDE ;
Taule EIDE ;
Tavasti EIDE ;
Tavi EIDE ;
Teerimäki EIDE ;
Teige EIDE ;
Teikari EIDE ;
Teinilä EIDE ;
Teitto EIDE ;
Tekoniemi EIDE ;
Tella EIDE ;
Telle EIDE ;
Tenho EIDE ;
Tenkula EIDE ;
Tennilä EIDE ;
Teperi EIDE ;
Teppo EIDE ;
Teppola EIDE ;
Tepsa EIDE ;
Terho EIDE ;
Tero EIDE ;
Tervahauta EIDE ;
Tervakoski EIDE ;
Tervala EIDE ;
Tervamäki EIDE ;
Tervaniemi EIDE ;
Tervasmäki EIDE ;
Tervo EIDE ;
Tervola EIDE ;
Terävä EIDE ;
Tetlie EIDE ;
Tetri EIDE ;
Thorsø EIDE ;
Thrane EIDE ;
Thu EIDE ;
Thue EIDE ;
Thune EIDE ;
Tiala EIDE ;
Tienari EIDE ;
Tienhaara EIDE ;
Tiensuu EIDE ;
Tiikkaja EIDE ;
Tiili EIDE ;
Tiilikka EIDE ;
Tiippana EIDE ;
Tiira EIDE ;
Tiiro EIDE ;
Tiirola EIDE ;
Tiitola EIDE ;
Tiitta EIDE ;
Tiitto EIDE ;
Tikanoja EIDE ;
Tikka EIDE ;
Tikkakoski EIDE ;
Tikkala EIDE ;
Tikkamäki EIDE ;
Tilli EIDE ;
Timperi EIDE ;
Tiri EIDE ;
Tirri EIDE ;
Tirroniemi EIDE ;
Tissari EIDE ;
Tiura EIDE ;
Tiuraniemi EIDE ;
Tjelle EIDE ;
Tjelta EIDE ;
Tofferi EIDE ;
Tofte EIDE ;
Tohmo EIDE ;
Toikka EIDE ;
Toimela EIDE ;
Toiva EIDE ;
Toivakka EIDE ;
Toivari EIDE ;
Toivio EIDE ;
Toivo EIDE ;
Toivola EIDE ;
Toivoniemi EIDE ;
Tokle EIDE ;
Tokola EIDE ;
Toljamo EIDE ;
Tolkki EIDE ;
Tolppa EIDE ;
Tolppi EIDE ;
Tolsa EIDE ;
Tommila EIDE ;
Tommiska EIDE ;
Tommola EIDE ;
Tomperi EIDE ;
Tompuri EIDE ;
Tonteri EIDE ;
Tontti EIDE ;
Tonttila EIDE ;
Toppari EIDE ;
Toppi EIDE ;
Toppila EIDE ;
Torikka EIDE ;
Toriseva EIDE ;
Torkkeli EIDE ;
Torkko EIDE ;
Torkkola EIDE ;
Torni EIDE ;
Tornikoski EIDE ;
Toro EIDE ;
Toroi EIDE ;
Torppa EIDE ;
Torri EIDE ;
Torsti EIDE ;
Torvela EIDE ;
Torvi EIDE ;
Torvikoski EIDE ;
Toukola EIDE ;
Toura EIDE ;
Touru EIDE ;
Trana EIDE ;
Tufte EIDE ;
Tuikka EIDE ;
Tuikkala EIDE ;
Tuimala EIDE ;
Tuisku EIDE ;
Tuittu EIDE ;
Tujula EIDE ;
Tukia EIDE ;
Tuliniemi EIDE ;
Tulkki EIDE ;
Tulla EIDE ;
Tulppo EIDE ;
Tunkkari EIDE ;
Tunturi EIDE ;
Tuohimaa EIDE ;
Tuohimäki EIDE ;
Tuohino EIDE ;
Tuokko EIDE ;
Tuokkola EIDE ;
Tuoma EIDE ;
Tuomaala EIDE ;
Tuomala EIDE ;
Tuomenoja EIDE ;
Tuomi EIDE ;
Tuomikoski EIDE ;
Tuominiemi EIDE ;
Tuomiranta EIDE ;
Tuomisalo EIDE ;
Tuomisto EIDE ;
Tuomivaara EIDE ;
Tuomola EIDE ;
Tuori EIDE ;
Tuorila EIDE ;
Tuoriniemi EIDE ;
Tuovila EIDE ;
Tupala EIDE ;
Tupamäki EIDE ;
Turja EIDE ;
Turkia EIDE ;
Turkka EIDE ;
Turkki EIDE ;
Turkkila EIDE ;
Turku EIDE ;
Turpela EIDE ;
Turtia EIDE ;
Tusa EIDE ;
Tuulaniemi EIDE ;
Tuulensuu EIDE ;
Tuuli EIDE ;
Tuura EIDE ;
Tuure EIDE ;
Tuuri EIDE ;
Tuusa EIDE ;
Tuutti EIDE ;
Tuuva EIDE ;
Tveita EIDE ;
Tveite EIDE ;
Tveito EIDE ;
Tvenge EIDE ;
Tverå EIDE ;
Tvete EIDE ;
Tykkä EIDE ;
Tylli EIDE ;
Tynjälä EIDE ;
Tynnilä EIDE ;
Typpö EIDE ;
Tyrkkö EIDE ;
Tyrmi EIDE ;
Tysse EIDE ;
Tyynelä EIDE ;
Tyynismaa EIDE ;
Tyyskä EIDE ;
Tähkä EIDE ;
Tähkäpää EIDE ;
Tähti EIDE ;
Tölli EIDE ;
Töllikkö EIDE ;
Törmi EIDE ;
Törmikoski EIDE ;
Törmä EIDE ;
Törmälehto EIDE ;
Törmälä EIDE ;
Törrö EIDE ;
Törö EIDE ;
Törölä EIDE ;
Töykkälä EIDE ;
Töyrylä EIDE ;
Tømte EIDE ;
Tøsse EIDE ;
Uitto EIDE ;
Ukkola EIDE ;
Ukonaho EIDE ;
Ulkuniemi EIDE ;
Ulvila EIDE ;
Unkuri EIDE ;
Uoti EIDE ;
Uotila EIDE ;
Urho EIDE ;
Urke EIDE ;
Uskali EIDE ;
Uski EIDE ;
Utne EIDE ;
Utsi EIDE ;
Utti EIDE ;
Uunila EIDE ;
Uusikartano EIDE ;
Uusimaa EIDE ;
Uusimäki EIDE ;
Uusitupa EIDE ;
Uusivirta EIDE ;
Uutela EIDE ;
Uuttu EIDE ;
Vaage EIDE ;
Vaahtera EIDE ;
Vaara EIDE ;
Vaarala EIDE ;
Vaaraniemi EIDE ;
Vaaranmaa EIDE ;
Vaari EIDE ;
Vaarna EIDE ;
Vaattovaara EIDE ;
Vabø EIDE ;
Vagle EIDE ;
Vahala EIDE ;
Vahtera EIDE ;
Vahteristo EIDE ;
Vahtola EIDE ;
Vahvaselkä EIDE ;
Vaija EIDE ;
Vainio EIDE ;
Vainiola EIDE ;
Vainiomäki EIDE ;
Vainionpää EIDE ;
Vakkala EIDE ;
Vakkari EIDE ;
Vakkila EIDE ;
Vakkuri EIDE ;
Valde EIDE ;
Valjakka EIDE ;
Valkama EIDE ;
Valkealahti EIDE ;
Valkeapää EIDE ;
Valkeejärvi EIDE ;
Valkila EIDE ;
Valkjärvi EIDE ;
Valkola EIDE ;
Valla EIDE ;
Valle EIDE ;
Valli EIDE ;
Vallittu EIDE ;
Vallo EIDE ;
Valo EIDE ;
Valppu EIDE ;
Valtari EIDE ;
Valto EIDE ;
Valtola EIDE ;
Valve EIDE ;
Valø EIDE ;
Vanamo EIDE ;
Vanhala EIDE ;
Vanhalakka EIDE ;
Vanhamäki EIDE ;
Vanhapiha EIDE ;
Vanhatalo EIDE ;
Vankka EIDE ;
Vanne EIDE ;
Vapaavuori EIDE ;
Vapalahti EIDE ;
Vapola EIDE ;
Vappula EIDE ;
Varho EIDE ;
Varila EIDE ;
Varjo EIDE ;
Varjola EIDE ;
Varjoranta EIDE ;
Varpula EIDE ;
Vartia EIDE ;
Vartiala EIDE ;
Vartio EIDE ;
Varvikko EIDE ;
Vasama EIDE ;
Vasankari EIDE ;
Vasara EIDE ;
Vasko EIDE ;
Vastamäki EIDE ;
Vataja EIDE ;
Vatka EIDE ;
Vatle EIDE ;
Vatne EIDE ;
Vauhkala EIDE ;
Vavuli EIDE ;
Vea EIDE ;
Vedenoja EIDE ;
Vedenpää EIDE ;
Vedå EIDE ;
Vehkakoski EIDE ;
Vehkala EIDE ;
Vehkalahti EIDE ;
Vehkamäki EIDE ;
Vehkaoja EIDE ;
Vehkaperä EIDE ;
Vehmaa EIDE ;
Veijola EIDE ;
Veikkola EIDE ;
Veini EIDE ;
Vekkeli EIDE ;
Vekki EIDE ;
Velde EIDE ;
Velle EIDE ;
Venho EIDE ;
Ventelä EIDE ;
Vento EIDE ;
Vepsä EIDE ;
Verho EIDE ;
Vesa EIDE ;
Vesala EIDE ;
Vesamäki EIDE ;
Vesanto EIDE ;
Vesikko EIDE ;
Vestbø EIDE ;
Vestli EIDE ;
Vestre EIDE ;
Veteli EIDE ;
Vettenranta EIDE ;
Vevle EIDE ;
Vie EIDE ;
Viemerö EIDE ;
Vieno EIDE ;
Vienola EIDE ;
Vierelä EIDE ;
Vieri EIDE ;
Vierikko EIDE ;
Vierimaa EIDE ;
Viertola EIDE ;
Vierula EIDE ;
Vigre EIDE ;
Vihanta EIDE ;
Vihanto EIDE ;
Viherkoski EIDE ;
Vihersaari EIDE ;
Vihersalo EIDE ;
Vihervaara EIDE ;
Vihervuori EIDE ;
Vihervä EIDE ;
Viherä EIDE ;
Vihko EIDE ;
Vihma EIDE ;
Vihriälä EIDE ;
Viiala EIDE ;
Viikari EIDE ;
Viikilä EIDE ;
Viikki EIDE ;
Viinamäki EIDE ;
Viinikka EIDE ;
Viio EIDE ;
Viiperi EIDE ;
Viippola EIDE ;
Viiri EIDE ;
Viiru EIDE ;
Viita EIDE ;
Viita-aho EIDE ;
Viitaharju EIDE ;
Viitala EIDE ;
Viitamäki EIDE ;
Viitaniemi EIDE ;
Viitasaari EIDE ;
Viitasalo EIDE ;
Viitikko EIDE ;
Vika EIDE ;
Vikane EIDE ;
Vike EIDE ;
Vikki EIDE ;
Vikse EIDE ;
Vilja EIDE ;
Viljamaa EIDE ;
Viljanmaa EIDE ;
Vilkki EIDE ;
Vilkko EIDE ;
Vilkula EIDE ;
Villa EIDE ;
Vilmi EIDE ;
Vilo EIDE ;
Vilppola EIDE ;
Vilppula EIDE ;
Vilska EIDE ;
Vimpari EIDE ;
Vinje EIDE ;
Vinnari EIDE ;
Vinni EIDE ;
Virkajärvi EIDE ;
Virkkala EIDE ;
Virkki EIDE ;
Virkkula EIDE ;
Viro EIDE ;
Virola EIDE ;
Virpi EIDE ;
Virrankoski EIDE ;
Virsu EIDE ;
Virta EIDE ;
Virtala EIDE ;
Virtamo EIDE ;
Visa EIDE ;
Visala EIDE ;
Viskari EIDE ;
Viste EIDE ;
Visti EIDE ;
Visuri EIDE ;
Vitikka EIDE ;
Vittaniemi EIDE ;
Viuhko EIDE ;
Vo EIDE ;
Voipio EIDE ;
Volle EIDE ;
Vormisto EIDE ;
Vu EIDE ;
Vulli EIDE ;
Vuohtoniemi EIDE ;
Vuojärvi EIDE ;
Vuokila EIDE ;
Vuokko EIDE ;
Vuola EIDE ;
Vuolle EIDE ;
Vuolli EIDE ;
Vuollo EIDE ;
Vuolteenaho EIDE ;
Vuolukka EIDE ;
Vuorela EIDE ;
Vuorenmaa EIDE ;
Vuorenoja EIDE ;
Vuorenpää EIDE ;
Vuorensola EIDE ;
Vuori EIDE ;
Vuorijärvi EIDE ;
Vuorikoski EIDE ;
Vuorimaa EIDE ;
Vuorio EIDE ;
Vuorisalo EIDE ;
Vuoristo EIDE ;
Vuorivirta EIDE ;
Vuorma EIDE ;
Vuoti EIDE ;
Vuotila EIDE ;
Vähä EIDE ;
Vähäaho EIDE ;
Vähäkainu EIDE ;
Vähäkoski EIDE ;
Vähälä EIDE ;
Vähämaa EIDE ;
Vähämäki EIDE ;
Vähäsalo EIDE ;
Vähäsarja EIDE ;
Vähäsöyrinki EIDE ;
Vähätalo EIDE ;
Vähätiitto EIDE ;
Väinämö EIDE ;
Väinölä EIDE ;
Väistö EIDE ;
Väisälä EIDE ;
Väkevä EIDE ;
Väkiparta EIDE ;
Väliaho EIDE ;
Väliheikki EIDE ;
Välilä EIDE ;
Välimaa EIDE ;
Välimäki EIDE ;
Välisaari EIDE ;
Välisalo EIDE ;
Välitalo EIDE ;
Väljä EIDE ;
Välkkilä EIDE ;
Vänni EIDE ;
Vänskä EIDE ;
Väntsi EIDE ;
Vänttilä EIDE ;
Väre EIDE ;
Värri EIDE ;
Värtö EIDE ;
Västilä EIDE ;
Vättö EIDE ;
Väärä EIDE ;
Väärälä EIDE ;
Vääräniemi EIDE ;
Väätäjä EIDE ;
Våge EIDE ;
Waage EIDE ;
Walle EIDE ;
Wathne EIDE ;
Welde EIDE ;
Welle EIDE ;
Westbye EIDE ;
Westlie EIDE ;
Wibe EIDE ;
Wie EIDE ;
Wille EIDE ;
Wilska EIDE ;
Winge EIDE ;
Winje EIDE ;
Yliaho EIDE ;
Ylihärsilä EIDE ;
Ylijoki EIDE ;
Ylikarjula EIDE ;
Ylikojola EIDE ;
Ylikorpi EIDE ;
Ylikoski EIDE ;
Ylikotila EIDE ;
Ylikulju EIDE ;
Ylikärppä EIDE ;
Ylilammi EIDE ;
Ylilehto EIDE ;
Yliluoma EIDE ;
Ylimäki EIDE ;
Ylinampa EIDE ;
Yliniemi EIDE ;
Ylioja EIDE ;
Ylisaari EIDE ;
Ylisirniö EIDE ;
Ylisuvanto EIDE ;
Ylitalo EIDE ;
Ylämäki EIDE ;
Ylänne EIDE ;
Ylärakkola EIDE ;
Ylätalo EIDE ;
Ylösmäki EIDE ;
Ylöstalo EIDE ;
Ypyä EIDE ;
Yrjälä EIDE ;
Yrjänheikki EIDE ;
Yrjänä EIDE ;
Yrjölä EIDE ;
Yrttiaho EIDE ;
Yrttimaa EIDE ;
Äijälä EIDE ;
Äijö EIDE ;
Äikää EIDE ;
Ämmälä EIDE ;
Ängeslevä EIDE ;
Äärelä EIDE ;
Ääri EIDE ;
Åkre EIDE ;
Åsebø EIDE ;
Översti EIDE ;
Øie EIDE ;
Østbye EIDE ;
Østbø EIDE ;
Østebø EIDE ;
Østerbø EIDE ;
Østli EIDE ;
Østlie EIDE ;
Østmo EIDE ;
Øverbø EIDE ;
Øverli EIDE ;
Øvrebø EIDE ;
Øvstebø EIDE ;
Øwre EIDE ;
Øye EIDE ;

! Biblical names and Place names ending in vowel

! Names in consonants forthcoming
! found in incoming/

Abakaliki ACCRA ;
Abba ACCRA ;
Abeba ACCRA ;
Abela ACCRA ;
Abeokuta ACCRA ;
Abessinia ACCRA ;
Abia ACCRA ;
Abilene ACCRA ;
Abisko ACCRA ;
Abitibi ACCRA ;
Abkhasia ACCRA ;
Abomey ACCRA ;
Abruzzi ACCRA ;
Abu ACCRA ;
Abuja ACCRA ;
Acapulco ACCRA ;
Accra ACCRA ;
Aconcagua ACCRA ;
Acre ACCRA ;
Adamsbrua ACCRA ;
Adana ACCRA ;
Adelaide ACCRA ;
Adige ACCRA ;
Adramyttiona ACCRA ;
Adria ACCRA ;
Adsjaria ACCRA ;
Adygia ACCRA ;
Afrika ACCRA ;
Afula ACCRA ;
Agaña ACCRA ;
Aginskoje ACCRA ;
Agra ACCRA ;
Agrigento ACCRA ;
Agrippa ACCRA ;
Aigina ACCRA ;
Aisne ACCRA ;
Aix-en-Provence ACCRA ;
Ajaccio ACCRA ;
Akaba ACCRA ;
Akaia ACCRA ;
Akashi ACCRA ;
Akita ACCRA ;
Akureyri ACCRA ;
Akvila ACCRA ;
Ala ACCRA ;
Alabama ACCRA ;
Alanya ACCRA ;
Alaska ACCRA ;
Alava ACCRA ;
Al-Aziziya ACCRA ;
Albacete ACCRA ;
Albania ACCRA ;
Albany ACCRA ;
Alberta ACCRA ;
Albertville ACCRA ;
Albuquerque ACCRA ;
Alderney ACCRA ;
Aldridge ACCRA ;
Alegre ACCRA ;
Aleksandera ACCRA ;
Aleksandria ACCRA ;
Aleppo ACCRA ;
Alessandria ACCRA ;
Alexandrette ACCRA ;
Alexandria ACCRA ;
Alfa ACCRA ;
Alfeusa ACCRA ;
Alfta ACCRA ;
Algarve ACCRA ;
Algerie ACCRA ;
Alghero ACCRA ;
Alhambra ACCRA ;
Al-Hudayda ACCRA ;
Alicante ACCRA ;
Alice ACCRA ;
Allegheny ACCRA ;
Alloway ACCRA ;
Alma ACCRA ;
Almannagja1 ACCRA ;
Almaty ACCRA ;
Almelo ACCRA ;
Almería ACCRA ;
Alsace ACCRA ;
Alto ACCRA ;
Altona ACCRA ;
Altoona ACCRA ;
Alunda ACCRA ;
Alvesta ACCRA ;
Amagasaki ACCRA ;
Amalfi ACCRA ;
Amapa1 ACCRA ;
Amarillo ACCRA ;
Amazonsletta ACCRA ;
Amerika ACCRA ;
Amfipolisa ACCRA ;
Ammersee ACCRA ;
Amoy ACCRA ;
Amu-Darja ACCRA ;
Ana ACCRA ;
Anacapri ACCRA ;
Anania ACCRA ;
Anatolia ACCRA ;
Anchorage ACCRA ;
Ancona ACCRA ;
Andalucía ACCRA ;
Andhra ACCRA ;
Andorra ACCRA ;
Ane ACCRA ;
Angara ACCRA ;
Anglesey ACCRA ;
Anglia ACCRA ;
Angola ACCRA ;
Angora ACCRA ;
Angoulême ACCRA ;
Anguilla ACCRA ;
Anhui ACCRA ;
Anjou ACCRA ;
Ankara ACCRA ;
Annaba ACCRA ;
Annapurna ACCRA ;
Anne ACCRA ;
Annecy ACCRA ;
Annonay ACCRA ;
Antalya ACCRA ;
Antananarivo ACCRA ;
Antarktika ACCRA ;
Antigua ACCRA ;
Antiokia ACCRA ;
Antipa ACCRA ;
Antofagasta ACCRA ;
Antonio ACCRA ;
Antsirabe ACCRA ;
Antsirana ACCRA ;
Anzio ACCRA ;
Aosta ACCRA ;
Apia ACCRA ;
Apollonia ACCRA ;
Apollosa ACCRA ;
Appia ACCRA ;
Apulia ACCRA ;
Arabia ACCRA ;
Arboga ACCRA ;
Ardèche ACCRA ;
Arecibo ACCRA ;
Arequipa ACCRA ;
Aretasa ACCRA ;
Arezzo ACCRA ;
Argentina ACCRA ;
Argoa1nne ACCRA ;
Arica ACCRA ;
Arizona ACCRA ;
Arkadia ACCRA ;
Arlanda ACCRA ;
Armenia ACCRA ;
Arni ACCRA ;
Arno ACCRA ;
Arole ACCRA ;
Arosa ACCRA ;
Arrecife ACCRA ;
Arresø ACCRA ;
Artemasa ACCRA ;
Artemisa ACCRA ;
Aruba ACCRA ;
Arusha ACCRA ;
Arvika ACCRA ;
Ashanti ACCRA ;
Asia ACCRA ;
Asilki ACCRA ;
Askja ACCRA ;
Asmara ACCRA ;
Assisi ACCRA ;
