! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software ; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========
LEXICON Prefix-Proper
Jorba-Mávnna MARJA-A-plc ; !FIN
Rautavuori:Rauta^vuori ACCRA-sur ;
Rautiainen:Rauti^ai C-FI-NEN-sur ;
Rautiala:Rauti^ala ACCRA-sur ;
Rautiola:Rauti^ola ACCRA-sur ;
Rautjärvi:Raut^järvi ACCRA-plc ;
Rautuoja ACCRA-plc ;
Rauum:Rauum9 LONDON-sur ;
Rauvala ACCRA-sur ;
Rauvola ACCRA-sur ;
Rauvoskoski:Rauvos^koski ACCRA-plc ;
Ravantti ACCRA-sur ;
Ravaska ACCRA-sur ;
Ravattinen:Ravatti C-FI-NEN-sur ;
Ravdna ACCRA-plc ;
Ravdodalen:Ravdo^dalen9 LONDON-LOAN-plc ;
Ravenna ACCRA-plc ;
Ravensburg:Ravens^burg9 BERN-plc ;
Ravi ACCRA-plc ;
Ravila ACCRA-sur ;
Ravn:Ravn9 BERN-plc ;
Ravna MARJA-A-fem ;
Ravndal:Ravn^dal BERN-plc ;
Ravnestad:Ravne^stad9 BERN-sur ;
Ravnsborg:Ravns^borg9 BERN-plc ;
Ravnås:Ravn^ås BERN-sur ;
Ravrvihke:Ravr^vihke ACCRA-plc ;
Rawalpindi ACCRA-plc ;
Rawdna MARJA-A-fem ;
Raymond:Raymond9 LONDON-mal ;
Rayner LONDON-sur ;
Rea ACCRA-fem ;
Reading:Reading9 LONDON-plc ;
Reagan:Reagan9 LONDON-sur ;
Real% Ones BERN-obj ;
Real:Re^al BERN-sur ;
Rebbenesøy:Rebbenes^øy BERN-LOAN-plc ;
Rebbestad:Rebbe^stad9 BERN-sur ;
Rebecca ACCRA-fem ;
Rebecka ACCRA-plc ;
Rebeke ACCRA-sur ;
Rebekka ACCRA-fem ;
Rebesjohka:Rebes^joh'ka MARJA-A-plc ;
Recife ACCRA-plc ;
Recklinghausen:Reckling^hausen9 LONDON-sur ;
Record% of% the% Year+Use/Sub:Record% of% the% Year BERN-obj ;
Red-Horse:Red9-Horse ACCRA-sur ;
Redd% Barna:Redd9% Barna ACCRA-org ;
Rednex BERN-org ;
Redá ACCRA-plc ;
Ree NYSTØ-sur ;
Reed:Reed9 BERN-sur ;
Reenberg:Reen^berg9 BERN-sur ;
Reetta ACCRA-fem ;
Reevhtse ACCRA-plc ;
Refling:Refling9 BERN-sur ;
Refne ACCRA-sur ;
Reform:Reform9 BERN-obj ;
Refsdal:Refs^dal BERN-plc ;
Refseth:Refseth9 BERN-sur ;
Refsnes:Refs^nes BERN-sur ;
Refsnesvik:Refs^nes^vik BERN-plc ;
Refvik:Ref^vik BERN-sur ;
RegClim:Reg^Clim9 BERN-org ;
Regensburg:Regens^burg9 BERN-plc ;
Regina ACCRA-fem ;
Regine ACCRA-fem ;
Reginn:Reginn9 BERN-obj ;
Region:Regi^on9 BERN-obj ;
Regional:Regi^onal BERN-obj ;
Regionråd:Regi^on^råd9 LONDON-org ;
Registreringssentralen:Registrerings^sentralen9 LONDON-obj ;
Regium:Regi^um9 BERN-org ;
Regjeringen:Regjeringen9 LONDON-org ;
Regnesentral:Regne^sentral BERN-org ;
Regnor LONDON-mal ;
Regnskapsregister:Regn^skaps^register LONDON-obj ;
Regnskapsregisteret:Regn^skaps^registeret LONDON-obj ;
Regulus BERN-mal ;
Rehabeam:Rehabeam9 BERN-plc ;
Rehabeam:Rehabeam9 LONDON-mal ;
Rehling:Rehling9 LONDON-sur ;
Rehman:Rehman9 BERN-sur ;
Rehobot LONDON-sur ;
Rehobot-Ir BERN-plc ;
Rehu ACCRA-org ;
Rehula ACCRA-plc ;
Reichborn:Reich^born9 BERN-sur ;
Reichelt BERN-sur ;
Reichenwald:Reichen^wald9 BERN-plc ;
Reidar LONDON-mal ;
Reiding:Reiding9 LONDON-sur ;
Reidulf:Reid^ulf LONDON-mal ;
Reidun:Reidun9 LONDON-sur ;
Reidunn:Reidunn9 BERN-fem ;
Reiel:Re^iel LONDON-mal ;
Reiersen:Re^iersen9 LONDON-sur ;
Reigstad:Reig^stad9 BERN-sur ;
Reima ACCRA-mal ;
Reime ACCRA-sur ;
Reimegrend:Reime^grend9 BERN-plc ;
Reimer LONDON-sur ;
Reimers LONDON-sur ;
Reims BERN-sur ;
Rein:Rein9 BERN-mal ;
Reinanvik:Reinan^vik BERN-plc ;
Reinbeitearkivet:Rein^beite^arkivet LONDON-obj ;
Reinbeitekommisjonen:Rein^beite^kommisjonen9 LONDON-obj ;
Reindalen:Rein^dalen9 LONDON-plc ;
Reindriftsarkivet:Rein^drifts^arkivet LONDON-obj ;
Reindriftsforvaltningen:Rein^drifts^forvaltningen9 LONDON-org ;
Reindriftsloven:Rein^drifts^loven9 LONDON-obj ;
Reindriftslovutvalget:Rein^drifts^lov^utvalget LONDON-org ;
Reindriftssamers% Landsforbund:Rein^drifts^samers% Lands^forbund9 BERN-org ;
Reine ACCRA-sur ;
Reinelv:Rein^elv BERN-plc ;
Reinert LONDON-mal ;
Reinertsen:Reinertsen9 LONDON-sur ;
Reinfeld:Rein^feld9 BERN-sur ;
Reinfjord:Rein^fjord9 BERN-plc ;
Reingard:Rein^gard9 BERN-fem ;
Reinhardt:Rein^hardt BERN-sur ;
Reinheimen:Rein^heimen9 LONDON-plc ;
Reinholdt:Rein^holdt BERN-sur ;
Reinholdtsen:Rein^holdtsen9 LONDON-sur ;
Reinholt:Rein^holt BERN-sur ;
Reini ACCRA-fem ;
Reinikainen:Reinikai C-FI-NEN-sur ;
Reinikka ACCRA-sur ;
Reinilä ACCRA-sur ;
Reinnomadismen:Rein^nomadismen9 LONDON-obj ;
Reinoksvatnet:Rein^oks^vatnet LONDON-plc ;
Reinprodukter:Rein^produkter LONDON-org ;
Reinsamelag:Reinsamelag9 BERN-LOAN-org ;
Reinskar-Stakkvik:Rein^skar-Stakk^vik BERN-plc ;
Reinskar:Rein^skar BERN-sur ;
Reinslakteri:Rein^slakteri ACCRA-org ;
Reinslett:Rein^slett BERN-sur ;
Reinstad:Rein^stad9 BERN-sur ;
Reinsvoll:Reins^voll BERN-plc ;
Reintoft:Rein^toft BERN-sur ;
Reinton:Rein^ton9 LONDON-sur ;
Reinunga:Rein^unga ACCRA-plc ;
Reinås:Rein^ås BERN-sur ;
Reinøy+Use/Sub:Rein^øy NYSTØ-plc ; !
Reinøy:Rein^øy BERN-plc ;
Reipervaag:Reiper^vaag9 BERN-plc ;
Reipå:Reip^å NYSTØ-plc ;
ReiselivsArena:Reiselivs^Arena ACCRA-org ;
Reisseg:Reisseg9 BERN-sur ;
Reissiger LONDON-sur ;
Reistad:Rei^stad9 BERN-sur ;
Reitan:Reitan9 LONDON-sur ;
Reite ACCRA-plc ;
Reiten:Reiten9 LONDON-sur ;
Reithaug:Reit^haug9 BERN-sur ;
Reittu ACCRA-sur ;
Reiulf:Rei^ulf LONDON-mal ;
Rekdal:Rek^dal BERN-plc ;
Rekilä ACCRA-sur ;
Rekkedal:Rekke^dal BERN-plc ;
Rekkevik:Rekke^vik BERN-plc ;
Rekola ACCRA-plc ;
Rekonen:Reko C-FI-NEN-sur ;
Rekstad:Rek^stad9 BERN-sur ;
Reksten:Rek^sten9 LONDON-sur ;
Reksteren:Reksteren9 LONDON-plc ;
Rekustad:Reku^stad9 BERN-sur ;
Rekvik:Rek^vik BERN-sur ;
Relling:Relling9 BERN-sur ;
Rema ACCRA-org ;
Remarks:Remarks BERN-org ;
Rembrant:Rem^brant BERN-mal ;
Remes LONDON-sur ;
Remi ACCRA-mal ;
Remicade ACCRA-obj ;
Remington:Remington9 LONDON-mal ;
Remman LONDON-sur ;
Remme ACCRA-sur ;
Remmen:Remmen9 LONDON-sur ;
Remscheid:Remscheid9 BERN-sur ;
Remsu ACCRA-plc ;
Remus LONDON-mal ;
Remy ACCRA-mal ;
Remøy+Use/Sub:Rem^øy NYSTØ-plc ; !
Remøy:Rem^øy BERN-plc ;
Rena ACCRA-plc ;
Renander LONDON-sur ;
Renate ACCRA-fem ;
Renathe ACCRA-fem ;
Renault BERN-obj ;
Renberg:Ren^berg9 BERN-sur ;
Renbetingen:Ren^betingen9 LONDON-obj ;
Rendal:Ren^dal BERN-plc ;
Rendalen:Ren^dalen LONDON-plc ;
Rendsburg:Rends^burg9 BERN-plc ;
Rene ACCRA-fem ;
Renee ACCRA-fem ;
Renfjell:Ren^fjell BERN-plc ;
Rengen:Rengen9 LONDON-plc ;
Reni ACCRA-fem ;
Rennebu NYSTØ ;
Rennes:Ren^nes BERN-sur ;
Rennomadismen:Ren^nomadismen9 LONDON-obj ;
Rennäringenspolitiska:Ren^näringens^politiska ACCRA-org ;
Rennäringsadministrationen:Ren^närings^administrationen9 LONDON-org ;
Rensberg:Rens^berg9 BERN-sur ;
Rensvik:Rens^vik BERN-sur ;
Renså:Rens^å NYSTØ-plc ;
Rentekammeret:Rente^kammeret LONDON-org ;
Rentola ACCRA-plc ;
Renäringsdelegationen:Renärings^delegationen9 LONDON-org ;
René NYSTØ-fem ;
Repola ACCRA-plc ;
Reponen:Repo C-FI-NEN-sur ;
Report BERN-obj ;
Repparfjorddalen:Reppar^fjord^dalen9 LONDON-LOAN-plc ;
Repparfjorden:Reppar^fjorden9 LONDON-LOAN-plc ;
Reppe ACCRA-plc ;
Reppen:Reppen9 LONDON-sur ;
Repperud:Repperud9 BERN-sur ;
Reppkleiv:Repp^kleiv BERN-sur ;
Repstad:Rep^stad9 BERN-sur ;
Republiken LONDON-org ;
Repvåg:Rep^våg9 BERN-LOAN-plc ;
Resa ACCRA-plc ;
Resch:Resch9 BERN-sur ;
Resen:Resen9 LONDON-sur ;
Resenianus:Reseni^anus LONDON-sur ;
Resita ACCRA-fem ;
Ressursregnskap:Ressurs^regn^skap9 BERN-obj ;
Ressursutvalget:Ressurs^utvalget LONDON-org ;
Restad:Re^stad9 BERN-sur ;
Retfærd:Ret^færd9 BERN-org ;
Retorikk:Retorikk BERN-obj ;
Retstidende:Rets^tidende RONDANE-obj ;
Retsvidenskap:Rets^viden^skap9 BERN-obj ;
Rett:Rett BERN-sur ;
Rettedal BERN-sur ;
Retten:Retten9 LONDON-plc ;
Retter LONDON-sur ;
Retterstøl:Retter^støl BERN-plc ;
Rettsstudier:Retts^studi^er LONDON-obj ;
Rettsvidenskap:Retts^viden^skap9 BERN-obj ;
Rettsvitenskap:Retts^viten^skap9 BERN-obj ;
Reu NYSTØ ;
Reuel:Reu^el LONDON-sur ;
Reuma ACCRA-plc ;
Reuna ACCRA-plc ;
Reunanen:Reuna C-FI-NEN-sur ;
Reusch:Reusch9 BERN-sur ;
Reuter LONDON-sur ;
Reuters LONDON-org ;
Reuterskiöld:Reuter^skiöld9 BERN-sur ;
Reutlingen:Reutlingen9 LONDON-plc ;
Reutz:Reutz9 BERN-sur ;
Rev BERN-sur ;
Reval BERN-plc ;
Revesand:Reve^sand9 BERN-plc ;
Revetal BERN-plc ;
Revheim:Rev^heim9 HEIM-sur ;
Revlingen:Revlingen9 LONDON-plc ;
Revsbotn:Revs^botn9 BERN-plc ;
Revsnes:Revs^nes BERN-sur ;
Revsneshamn:Revs^nes^hamn9 BERN-plc ;
Rex BERN-ani ;
Reykjanes:Reykja^nes BERN-plc ;
Reykjavik:Reykja^vik BERN-plc ;
Reykjavík+Use/Sub:Reykja^vík BERN-plc ; !
Reymert:Reymert LONDON-mal ;
Reynell BERN-sur ;
Reynosa ACCRA-plc ;
Reyðarfjörður:Reyðar^fjörður LONDON-plc ;
Rezolution% Pictures LONDON-org ;
Rhamses LONDON-mal ;
Rheen:Rheen9 LONDON-sur ;
Rhein:Rhein9 BERN-plc ;
Rheinbach:Rhein^bach9 BERN-plc ;
Rheine ACCRA-plc ;
Rheinland-Pfalz:Rhein^land-Pfalz9 BERN-plc ;
Rheman:Rheman9 LONDON-sur ;
Rhenus LONDON-org ;
Rhinen:Rhinen9 LONDON-plc ;
Rhinland:Rhin^land9 BERN-plc ;
Rhode ACCRA-plc ;
Rhodesia ACCRA-plc ;
Rhodos LONDON-plc ;
Rhondda ACCRA-plc ;
Rhône ACCRA-plc ;
Rhösa ACCRA-sur ;
Rhöse ACCRA-sur ;
RiTø:Ri^Tø ACCRA-org ;
Rian:Ri^an9 LONDON-sur ;
Riast-Hylling:Ri^ast-Hylling9 LONDON-sur ;
Riast/Hylling+Use/Sub:Ri^ast/Hylling9 LONDON-sur ; !?
Riast:Ri^ast9 BERN-plc ;
Riasten:Ri^asten9 LONDON-plc ;
Ribe ACCRA-plc ;
Riber-Mohn:Riber-Mohn9 BERN-sur ;
Rica ACCRA-plc ;
Riccione:Ricci^one ACCRA-plc ;
Richard:Richard9 LONDON-mal ;
Richardsen:Richardsen9 LONDON-sur ;
Richer-Hanssen:Richer-Hanssen9 LONDON-sur ;
Richmond:Richmond9 LONDON-mal ;
Richter LONDON-mal ;
Rickard:Rickard9 LONDON-mal ;
Ridabu:Rida^bu NYSTØ ;
Ridanpää:Ridan^pää ACCRA-plc ;
Ridaura ACCRA-obj ;
Riddarevva ACCRA-mal ;
Riddervold:Ridder^vold9 BERN-sur ;
Riddu% Riđđu MARJA-U-org ;
Riddu-Lene ACCRA-fem ;
Riddu-Riđđu MARJA-U-org ;
Ridge ACCRA-mal ;
Rieber LONDON-sur ;
Rieck:Ri^eck BERN-sur ;
Riefling:Riefling9 LONDON-sur ;
Riege ACCRA-plc ;
Riekeles BERN-sur ;
Riekki ACCRA-sur ;
Riekkinen:Riekki C-FI-NEN-sur ;
Riekkola ACCRA-sur ;
Riemmbe ACCRA-mal ;
Rieppe ACCRA-plc ;
Riepponen:Rieppo C-FI-NEN-sur ;
Riepula ACCRA-sur ;
Rieser LONDON-orgsur ;
Riesti ACCRA-org ;
Rifat LONDON-plc ;
Riffan:Riffan9 ANAR-mal ;
Rifstangi ACCRA-plc ;
Riftdalen:Rift^dalen9 LONDON-plc ;
Riga ACCRA-plc ;
Rigasjärvi:Rigas^järvi ACCRA-plc ;
Rigaze ACCRA-plc ;
Rigel LONDON-org ;
Rigels LONDON-sur ;
Rigmor LONDON-fem ;
Rigney ACCRA-sur ;
Rigney+Use/Sub:Rigney NYSTØ ; !
Rigoberta+Use/Sub:Rigoberta ACCRA-fem ; !
Rigobertha ACCRA-fem ;
Rigon:Rigon9 LONDON-mal ; !Not sure if mal
Rigve ACCRA-mal ;
Rigveda ACCRA-obj ;
Rihmakuru ACCRA-plc ;
Rihter LONDON-mal ;
Rihttá MARJA-fem ;
Rihu ACCRA-mal ;
Riiber LONDON-sur ;
Riidá:Rij'dá MARJA-fem ;
Riihelä ACCRA-sur ;
Riiheläinen:Riiheläi C-FI-NEN-sur ;
Riihijärvi:Riihi^järvi ACCRA-plc ;
Riihiluoma:Riihi^luoma ACCRA-sur ;
Riihimaa:Riihi^maa ACCRA-sur ;
Riihimäki:Riihi^mäki ACCRA-plc ;
Riihinen:Riihi C-FI-NEN-sur ;
Riihioja:Riihi^oja ACCRA-sur ;
Riihonen:Riiho C-FI-NEN-sur ;
Riika ACCRA-fem ;
Riikola ACCRA-sur ;
Riikonen:Riiko C-FI-NEN-sur ;
Riina ACCRA-sur ;
Riipi ACCRA-sur ;
Riipinen:Riipi C-FI-NEN-sur ;
Riippa ACCRA-sur ;
Riippi ACCRA-sur ;
Riis BERN-sur ;
Riis-Johansen:Riis-Johansen9 LONDON-sur ;
Riise ACCRA-sur ;
Riiser LONDON-sur ;
Riissanen:Riissa C-FI-NEN-sur ;
Riittinen:Riitti C-FI-NEN-sur ;
Riittá:Rijttá MARJA-fem ;
Rijeka ACCRA-plc ;
Rijá ACCRA-plc ;
Rikala ACCRA-plc ;
Rikard:Rikard9 LONDON-mal ;
Rikardsen:Rikardsen9 LONDON-sur ;
Riket:Riket LONDON-LOAN-org ;
Rikihana ACCRA-sur ;
Rikke ACCRA-fem ;
Rikkilä ACCRA-sur ;
Rikkinen:Rikki C-FI-NEN-sur ;
Rikkola ACCRA-sur ;
Rikkonen:Rikko C-FI-NEN-sur ;
Riksantikvára:Riks^antikvára ACCRA-org ;
Riksarkivet:Riks^arkivet LONDON-org ;
Riksdagen:Riks^dagen9 LONDON-org ;
Riksforbund:Riks^forbund9 BERN-org ;
Riksförbund:Riks^förbund9 BERN-org ;
Riksförbund:Riks^föxrbund9 BERN-org ;
Riksgalleriet:Riks^galleriet LONDON-org ;
Riksgrensen:Riks^grensen9 LONDON-sur ;
Rikskonserten:Riks^konserten9 LONDON-org ;
Riksröset:Riks^röset LONDON-LOAN-plc ;
Riksrøys:Riks^røys BERN-obj ;
Riksrøysa:Riks^røysa ACCRA-plc ;
Rikstad:Rik^stad9 BERN-sur ;
Riksteater:Riks^teater LONDON-org ;
Riksteatret:Riks^teatret LONDON-org ;
Riksuniversitetet:Riks^universitetet LONDON-obj ;
Rilka MARJA-A-fem ;
Riller:Riller LONDON-sur ;
Rimbaud:Rimbaud9 BERN-sur ;
Rimbegla ACCRA-plc ;
Rimberg:Rim^berg9 BERN-sur ;
Rimestad:Rime^stad9 BERN-sur ;
Rimfakse ACCRA-mal ;
Rimi ACCRA-org ; !Or obj? It's a shop, a very bad shop
Rimini ACCRA-plc ;
Rimmi ACCRA-sur ;
Rimpeläinen:Rimpeläi C-FI-NEN-sur ;
Rimpi ACCRA-sur ;
Rimpilä ACCRA-sur ;
Rimpiläinen:Rimpiläi C-FI-NEN-sur ;
Rimpinen:Rimpi C-FI-NEN-sur ;
Rimstad:Rim^stad9 BERN-sur ;
Rindal:Rin^dal BERN-plc ;
Rindalsskogen:Rin^dals^skogen9 LONDON-plc ;
Rinde ACCRA-sur ;
Rindestu ACCRA-sur ;
Ring:Ring9 BERN-sur ;
Ringarike:Ringa^rike ACCRA-plc ;
Ringbakken:Ring^bakken9 LONDON-sur ;
Ringdal:Ring^dal BERN-plc ;
Ringe ACCRA-plc ;
Ringebu:Ringe^bu NYSTØ ;
Ringen:Ringen9 LONDON-sur ;
Ringerike:Ringe^rike ACCRA-plc ;
Ringheim:Ring^heim9 HEIM-sur ;
Ringholmen:Ring^holmen9 LONDON-plc ;
Ringkjøb:Ring^kjøb9 BERN-plc ;
Ringkollen:Ring^kollen9 LONDON-plc ;
Ringkøbing:Ring^købing9 LONDON-plc ;
Ringkøping:Ring^køping9 LONDON-plc ;
Ringnes:Ring^nes BERN-sur ;
Ringsager:Rings^ager LONDON-sur ;
Ringsaker:Rings^aker LONDON-plc ;
Ringstabekk:Ring^sta^bekk BERN-plc ;
Ringstad:Ring^stad9 BERN-sur ;
Ringsted:Ring^sted9 BERN-sur ;
Ringvassøy+Use/Sub:Ring^vass^øy NYSTØ-plc ; !
Ringvassøy:Ring^vass^øy BERN-LOAN-plc ;
Ringveien:Ring^ve^ien9 LONDON-plc ;
Ringvold:Ring^vold9 BERN-sur ;
Ringvoll:Ring^voll BERN-plc ;
Rinkinen:Rinki C-FI-NEN-sur ;
Rinnan:Rinnan9 LONDON-sur ;
Rinne ACCRA-sur ;
Rinnemäki:Rinne^mäki ACCRA-plc ;
Rinnvold:Rinn^vold9 BERN-sur ;
Rinpoche:Rin^poche ACCRA-sur ;
Rinta ACCRA-sur ;
Rintakoski:Rinta^koski ACCRA-sur ;
Rintala ACCRA-sur ;
Rintaluoma:Rinta^luoma ACCRA-sur ;
Rintamaa:Rinta^maa ACCRA-sur ;
Rintamäki:Rinta^mäki ACCRA-sur ;
Rintanen:Rinta C-FI-NEN-sur ;
Rintaniemi:Rinta^niemi ACCRA-sur ;
Rinøyvåg:Rin^øy^våg9 BERN-plc ;
Riobamba:Ri^obamba ACCRA-plc ;
Rioja:Ri^oja ACCRA-plc ;
Rios:Ri^os LONDON-mal ;
Ripatti ACCRA-sur ;
Ripattila ACCRA-sur ;
Ripia ACCRA-plc ;
Risa ACCRA-plc ;
Risan:Risan9 LONDON-sur ;
Risberg:Ris^berg9 BERN-sur ;
Risdal:Ris^dal BERN-plc ;
Rise ACCRA-sur ;
Riser LONDON-sur ;
Riserva ACCRA-plc ;
Rishaug:Ris^haug9 BERN-sur ;
Riska ACCRA-sur ;
Riski ACCRA-sur ;
Riskilä ACCRA-sur ;
Risku ACCRA-sur ;
Rismålsfjellet:Ris^måls^fjellet LONDON-plc ;
Risnes:Ris^nes BERN-sur ;
Rissa ACCRA-plc ;
Rissanen:Rissa C-FI-NEN-sur ;
Risskov:Ris^skov BERN-plc ;
Rist:Rist9 BERN-sur ;
Risten:Risten9 LONDON-sur ;
Ristenrauna MARJA-A-fem ;
Ristiinna:Ristijnna MARJA-A-fem ;
Ristiinná:Ristijnná MARJA-fem ;
Ristiluoma:Risti^luoma ACCRA-sur ;
Ristilä ACCRA-sur ;
Ristimäki:Risti^mäki ACCRA-sur ;
Ristin:Ristin9 LONDON-fem ;
Ristiniemi:Risti^niemi ACCRA-plc ;
Ristola ACCRA-sur ;
Ristolainen:Ristolai C-FI-NEN-sur ;
Risvik:Ris^vik BERN-sur ;
Risvær:Ris^vær BERN-plc ;
Risør:Ris^ør BERN-plc ;
Risøy+Use/Sub:Ris^øy NYSTØ-plc ; !
Risøy:Ris^øy BERN-plc ;
Rita ACCRA-fem ;
Rita-Alise ACCRA-fem ;
Ritala ACCRA-sur ;
Ritamäki:Rita^mäki ACCRA-plc ;
Ritari ACCRA-sur ;
Ritchie ACCRA-mal ;
Ritland:Rit^land9 BERN-plc ;
Ritola ACCRA-sur ;
Ritt BERN-sur ;
Rituell% te-seremoni+Use/Sub:Rituell% te-seremoni ACCRA-obj ;
Ritva ACCRA-fem ;
Ritvanen:Ritva C-FI-NEN-sur ;
Ritzau ACCRA-plc ;
Riuhtala ACCRA-sur ;
Riutta ACCRA-sur ;
Riuttala ACCRA-plc ;
Riuttanen:Riutta C-FI-NEN-sur ;
Rivadavia ACCRA-plc ;
Rivarbukt:Rivar^bukt BERN-sur ;
Rivdol LONDON-plc ;
River LONDON-sur ;
RiverFlowz:River^Flowz BERN-org ;
Rivertz:Rivertz9 LONDON-sur ;
Rivieraen+Use/Sub:Rivi^era^en9 LONDON-plc ; !
Rivinoja:Rivin^oja ACCRA-sur ;
Rivojen:Rivojen9 LONDON-mal ;
Riyadh:Ri^yadh9 BERN-sur ;
Rjazan:Rjazan9 LONDON-plc ;
Rjukan:Rjukan9 LONDON-plc ;
Rjånes:Rjå^nes BERN-plc ;
Roa ACCRA-plc ;
Road:Road9 BERN-sur ;
Roadrats:Road^rats BERN-org ;
Roald:Ro^ald9 LONDON-mal ;
Roan:Ro^an9 LONDON-sur ;
Roanne ACCRA-fem ;
Roanoke ACCRA-plc ;
Roar:Ro^ar LONDON-mal ;
Robberstad:Robber^stad9 BERN-sur ;
Robbestad:Robbe^stad9 BERN-sur ;
Robert LONDON-mal ;
Robertsen:Robertsen9 LONDON-sur ;
Robertsfors:Roberts^fors BERN-plc ;
Robespierre:Robes^pi^erre ACCRA-sur ;
Robin:Robin9 LONDON-malfem ;
Robinson:Robin^son BERN-obj ; !a helicopter
Robocop:Robocop9 BERN-obj ;
Robru:Ro^bru NYSTØ ;
Robstad:Rob^stad9 BERN-sur ;
Rocha ACCRA-sur ;
Rochdale+Use/Sub:Roch^dale9 ACCRA-plc ; !
Rochdale:Roch^dale ACCRA-plc ;
Rochefort BERN-sur ;
Rochelle ACCRA-fem ;
Rochester:Ro^chester LONDON-plc ;
Rocheteau ACCRA-sur ;
Rochev LONDON-sur ;
Rochez:Rochez9 BERN-sur ;
Rochon:Rochon9 LONDON-sur ;
Rock BERN-sur ;
Rockall:Rock^all BERN-org ;
Rockefeller LONDON-org ;
RocketToTheSky:Rocket^To^The^Sky NYSTØ-org ;
Rocketboyz:Rocket^boyz9 BERN-org ;
Rockford:Rock^ford9 BERN-sur ;
Rockhampton:Rock^hampton9 LONDON-plc ;
Rocky ACCRA-mal ;
Rodal:Ro^dal BERN-plc ;
Rodanin:Rodanin LONDON-obj ;
Rodart LONDON-plc ;
Rode ACCRA-sur ;
Roderburg:Roder^burg9 BERN-sur ;
Rodin:Rodin9 BERN-sur ;
Rodope ACCRA-org ;
Rodos LONDON-plc ;
Rodrigues LONDON-mal ;
Rodtwitt BERN-sur ;
Roe NYSTØ-sur ;
Roede ACCRA-sur ;
Roen:Roen9 LONDON-sur ;
Rofstad:Rof^stad9 BERN-sur ;
Rog:Rog9 BERN-sur ;
Rogaland:Roga^land9 BERN-LOAN-plc ;
Roger LONDON-sur ;
Rognaldsvåg:Rognalds^våg9 BERN-plc ;
Rognan:Rognan9 LONDON-plc ;
Rogne ACCRA-sur ;
Rognerud:Rognerud9 BERN-plc ;
Rognes:Rog^nes BERN-sur ;
Rognli:Rogn^li ACCRA-sur ;
Rognlien:Rogn^li^en9 LONDON-sur ;
Rognstad:Rogn^stad9 BERN-sur ;
Rognsund:Rogn^sund9 SUND-plc ;
Rogstad:Rog^stad9 BERN-sur ;
Rohde ACCRA-sur ;
Rohkosa ACCRA-plc ;
Roi:Ro DUBAI-mal ;
Roiha ACCRA-plc ;
Roikanen:Roika C-FI-NEN-sur ;
Roikonen:Roiko C-FI-NEN-sur ;
Roine ACCRA-sur ;
Roininen:Roini C-FI-NEN-sur ;
Roivainen:Roivai C-FI-NEN-sur ;
Roivas LONDON-sur ;
Rokala ACCRA-sur ;
Rokka ACCRA-sur ;
Rokkanen:Rokka C-FI-NEN-sur ;
Rokne ACCRA-plc ;
Rokstad:Rok^stad9 BERN-sur ;
Roksvåg:Roks^våg9 BERN-sur ;
Roland:Ro^land9 BERN-sur ;
Rolandsen:Ro^landsen9 LONDON-sur ;
Rolex LONDON-org ;
Rolf BERN-mal ;
Rolfsen:Rolfsen9 LONDON-sur ;
Roligheden:Roligheden9 LONDON-plc ;
Roligheten:Roligheten9 LONDON-plc ;
Roll BERN-sur ;
Rollag:Rollag9 BERN-plc ;
Rolling% Stones LONDON-org ;
Rollnes:Roll^nes BERN-LOAN-plc ;
Rollstad:Roll^stad9 BERN-sur ;
Rolsdorph:Rols^dorph9 LONDON-sur ;
Rolstad:Rol^stad9 BERN-sur ;
Rolsted:Rol^sted9 BERN-sur ;
Roltdalen:Rolt^dalen LONDON-plc ;
Roltdalen:Rolt^dalen9 LONDON-plc ;
Rolv BERN-plc ;
Rolvsnes:Rolvs^nes BERN-sur ;
Rolvsøy+Use/Sub:Rolvs^øy NYSTØ-plc ; !
Rolvsøy:Rolvs^øy BERN-LOAN-plc ;
Rolvsøykalven:Rolvs^øy^kalven9 LONDON-plc ;
Rolén:Rolén9 BERN-plc ;
Roma ACCRA-plc ;
Romakkaniemi:Romakka^niemi ACCRA-sur ;
Romana ACCRA-plc ;
Romania ACCRA-LOAN-plc ;
Romanov BERN-sur ;
Rombak:Rom^bak BERN-LOAN-plc ;
Romedal:Rome^dal BERN-plc ;
Romerike:Rome^rike ACCRA-plc ;
Romerrett:Romer^rett BERN-obj ;
Romerriket:Romer^riket LONDON-LOAN-org ;
Romersk:Romersk LONDON-org ;
Romhus:Rom^hus BERN-sur ;
Romma ACCRA-plc ;
Romme ACCRA-sur ;
Rommetveit:Romme^tveit BERN-sur ;
Romppainen:Romppai C-FI-NEN-sur ;
Romppanen:Romppa C-FI-NEN-sur ;
Romsdal:Roms^dal BERN-plc ;
Romsdals+Use/Sub:Roms^dals BERN-plc ; !
