! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========

LEXICON ProperNoun
! guess  names ; 
! guess  guess ; ! Testing a guesser component
! guess 
! guess 
! guess 
! guess LEXICON guess 
! guess  < [A|Á|B|C|Č|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|Š|T|U|V|W|X|Y|Z|Æ|Ä|Ø|Ö|Å]
! guess     
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    [a|á|e|i|o|u|æ|ä|ø|ö|å] 
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    %+N:0 %+Prop:0 %+Sg:0  
! guess    > guesstag ;
! guess 
! guess LEXICON guesstag
! guess  +Nom+Guess: # ;
! guess  +Acc+Guess: # ;
! guess  +Gen+Guess: # ;
! guess  +Ill+Guess:i # ; 
! guess  +Loc+Guess:s # ;  
! guess 
! guess 
! guess 
! guess LEXICON names

!Buollán^goađe^sav0u:Buollán^goađe^savvo MARJA-plc ; !SUB
!Divtas^vuotna MARJA-plc ; !SUB
!Eađat:Eađa ANAR-plc ; !SUB !This is wrong
!Fášku MARJA-plc ;
!Gápmas DUORTNUS-plc ;
!Jåkkan^njár0ga:Jåkkan^njár'ga MARJA-plc ;
!Niehkut:Niehku ANAR-plc ; !SUB !Something is wrong here
!Niittoš^johk0a:Niittoš^joh'ka MARJA-plc ;
!Njárga^geaš#ráš0ša:Njárga^geaš#ráš'ša MARJA-plc ; !XXX causing aspell error?
!Čohkkeras DUORTNUS-plc ;
!Čáhppes^áse^várn

Vatn^dal BERN-plc ;
Vatna^halsen:Vatna^halsen9 LONDON-sur ;
Vatna^jökull LONDON-plc ;
Vatne ACCRA-plc ;
Vatne% Transport BERN-org ;
Vatne^bu NYSTØ-plc ;
Vatne^leiren:Vatne^leiren9 LONDON-plc ;
Vatne^lid:Vatne^lid9 BERN-sur ;
Vatne^strøm:Vatne^strøm9 BERN-surplc ;
Vats BERN-plc ;
Vats^vik BERN-sur ;
Vattekar BERN-sur ;
Vatten^fall BERN-org ;
Vatten^festivalen:Vatten^festivalen9 LONDON-org ;
Vatten^festivála+Use/Sub:Vatten^festivála ACCRA-org ;
Vattulainen:Vattulai C-FI-NEN-sur ;
Vau^mund:Vau^mund9 LONDON-mal ;
Vaucluse ACCRA-sur ;
Vaud:Vaud9 BERN-sur ;
Vauhkala ACCRA-sur ;
Vauhkonen:Vauhko C-FI-NEN-sur ;
Vaulokuru ACCRA-plc ;
Vauvert BERN-sur ;
Vaux BERN-sur ;
Vaux^hall BERN-obj ;
Vavuli ACCRA-sur ;
Vax^holm:Vax^holm9 BERN-plc ;
Ve^bjørn:Ve^bjørn9 LONDON-mal ;
Ve^dal BERN-surplc ;
Ve^ie^sund:Ve^ie^sund9 SUND-plc ;
Ve^ien^mo^en:Ve^ien^mo^en9 LONDON-sur ;
Ve^ier^land:Ve^ier^land9 BERN-plc ;
Ve^stad:Ve^stad9 BERN-sur ;
Ve^støl BERN-plc ;
Ve^um:Ve^um9 LONDON-sur ;
Vea ACCRA-plc ;
Veaidnu:Veajdnu MARJA-mal ;
Veb^lungs^nes BERN-plc ;
Vectra	   ACCRA-obj ;
Ved% de% frosne% floder+Use/Sub:Ved% de% frosne% floder LONDON-obj ;
Ved^hug^nes BERN-surplc ;
Ved^vik BERN-sur ;
Ved^å NYSTØ-plc ;
Ved^øy BERN-plc ;
Ved^øy+Use/Sub:Ved^øy NYSTØ-plc ; !
Veda ACCRA-plc ;
Vedel LONDON-sur ;
Vedeler LONDON-sur ;
Veden^oja ACCRA-sur ;
Veden^pää ACCRA-plc ;
Vedra^fjord:Vedra^fjord9 BERN-plc ;
Vedum:Vedum9 LONDON-sur ;
Veel BERN-sur ;
Vefas LONDON-org ;
Vefsen:Vefsen9 LONDON-sur ;
Vefsn:Vefsn9 BERN-plc ;
Vefsna ACCRA-plc ;
Veg^direktoratet:Veg^direktoratet LONDON-LOAN-org ;
Veg^tun:Veg^tun9 BERN-surplc ;
Vega ACCRA-sur ;
Vegar LONDON-mal ;
Vegard:Vegard9 LONDON-mal ;
Vegas LONDON-plc ;
Vegg^li ACCRA-plc ;
Vegg^li+Use/Sub:Vegg^li NYSTØ-plc ; !
Veggen LONDON-sur ;
Vegset BERN-plc ;
Vegus^dal BERN-plc ;
Vegårdshei DUBAI-plc ;
Vegårshei DUBAI-plc ;
Veh^maa ACCRA-plc ;
Vehanen:Veha C-FI-NEN-sur ;
Vehka^koski ACCRA-surplc ;
Vehka^lahti ACCRA-surplc ;
Vehka^mäki ACCRA-sur ;
Vehka^oja ACCRA-sur ;
Vehka^perä ACCRA-plc ;
Vehkala ACCRA-sur ;
Vehmanen:Vehma C-FI-NEN-sur ;
Vehmas LONDON-sur ;
Vehniäinen:Vehniäi C-FI-NEN-sur ;
Vehviläinen:Vehviläi C-FI-NEN-sur ;
Vei^berg:Vei^berg9 BERN-sur ;
Vei^by NYSTØ ;
Vei^nes BERN-sur ;
Vei^sten:Vei^sten9 LONDON-sur ;
Vei^vannet:Vei^vannet LONDON-plc ;
Vei^vatnet:Vei^vatnet LONDON-plc ;
Vei^viseren:Vei^viseren9 LONDON-obj ;
Veid^holmen:Veid^holmen9 LONDON-plc ;
Veid^nes BERN-sur ;
Veide^mann:Veide^mann9 BERN-sur ;
Veiglum:Veiglum9 LONDON-sur ;
Veigs^fjord:Veigs^fjord9 BERN-plc ;
Veik^vatnet LONDON-plc ;
Veikkanen:Veikka C-FI-NEN-sur ;
Veikkola ACCRA-plc ;
Veini ACCRA-fem ;
Veiset BERN-plc ;
Veiði^vötn:Veiði^vötn9 BERN-plc ;
Vejen:Vejen9 LONDON-sur ;
Vejle:Vej9le ACCRA-plc ;
Vekkeli ACCRA-sur ;
Vekki ACCRA-sur ;
Vekt BERN-obj ;
Vekta ACCRA-plc ;
Vekten:Vekten9 LONDON-obj ;
Vel^bert LONDON-mal ;
Vel^øy BERN-plc ;
Vel^øy+Use/Sub:Vel^øy NYSTØ-plc ; !
Velde ACCRA-sur ;
Velha ACCRA-plc ;
Velhopolku ACCRA-plc ;
Veli ACCRA-mal ;
Veli-Pekka ACCRA-mal ;
Velle ACCRA-sur ;
Vellonen:Vello C-FI-NEN-sur ;
Vellore ACCRA-plc ;
Velt^son:Velt^son9 BERN-sur ;
Velta ACCRA-plc ;
Veme ACCRA-sur ;
Vemund:Vemund9 LONDON-mal ;
Ven:Ven9 BERN-sur ;
Ven^ås BERN-sur ;
Vena^bygd:Vena^bygd9 BERN-plc ;
Venabu NYSTØ ;
Venche ACCRA-fem ;
Vend^land:Vend^land9 BERN-plc ;
Vend^syssel LONDON-plc ;
Venda ACCRA-plc ;
Vendel^boe NYSTØ-sur ;
Vendée ACCRA-plc ;
Vene^mies BERN-sur ;
Venedig:Venedig9 LONDON-plc ;
Venezia ACCRA-plc ;
Venezuela ACCRA-plc ;
Vengs^øy BERN-plc ;
Vengs^øy+Use/Sub:Vengs^øy NYSTØ-plc ; !
Venja^neset LONDON-plc ;
Venke ACCRA-fem ;
Venn:Venn9 BERN-sur ;
Venne ACCRA-sur ;
Venne^sund:Venne^sund9 SUND-plc ;
Vennes^hamn:Vennes^hamn9 BERN-plc ;
Vennes^land:Vennes^land9 BERN-sur ;
Vennesla ACCRA-plc ;
Venor LONDON-org ;
Vens^mo^en:Vens^mo^en9 LONDON-plc ;
Venta ACCRA-plc ;
Ventelä ACCRA-sur ;
Ventspils BERN-plc ;
Venus LONDON-fem ;
Venäläinen:Venäläi C-FI-NEN-sur ;
Vepsä ACCRA-plc ;
Vepsäläinen:Vepsäläi C-FI-NEN-sur ;
Ver^dal BERN-plc ;
Ver^dals^øra ACCRA-plc ;
Ver^skeid:Ver^skeid9 BERN-sur ;
Ver^øy^sæter LONDON-plc ;
Vera ACCRA-fem ;
Veracruz:Veracruz9 BERN-surplc ;
Verdande ACCRA-sur ;
Verde ACCRA-plc ;
Verdich:Verdich9 LONDON-plc ;
Verdála+Use/Sub:Verdála ACCRA-plc ; !
Vereeniging:Vereeniging9 LONDON-org ;
Verem:Verem9 LONDON-plc ;
Vergil LONDON-mal ;
Verhojansk BERN-plc ;
Veritas BERN-org ;
Verk:Verk BERN-plc ;
Verkerk BERN-sur ;
Verkhojansk BERN-plc ;
Verma ACCRA-plc ;
Vermont LONDON-plc ;
Verne^plan:Verne^plan9 BERN-LOAN-obj ;
Verner LONDON-sur ;
Verneri ACCRA-mal ;
Verningen:Verningen9 LONDON-sur ;
Vernon:Vernon9 LONDON-mal ;
Verona ACCRA-plc ;
Veronica ACCRA-fem ;
Veronika ACCRA-plc ;
Verpe ACCRA-sur ;
Verpet LONDON-plc ;
Verra^botn:Verra^botn9 BERN-plc ;
Verran:Verran9 LONDON-plc ;
Verronen:Verro C-FI-NEN-sur ;
Versailles BERN-plc ;
Vertainen:Vertai C-FI-NEN-sur ;
Vertanen:Verta C-FI-NEN-sur ;
Vervi^ers BERN-surplc ;
Vesa ACCRA-mal ;
Vesa^mäki ACCRA-surplc ;
Vesaas BERN-sur ;
Vesainen:Vesai C-FI-NEN-sur ;
Vesala ACCRA-surplc ;
Vesalainen:Vesalai C-FI-NEN-sur ;
Vesanen:Vesa C-FI-NEN-sur ;
Vesar LONDON-org ;
Vesla ACCRA-fem ;
Vesla ACCRA-org ;
Vesle ACCRA-fem ;
Vesle^asia+Use/Sub:Vesle^asia ACCRA-plc ; !
Veslem^øy  BERN-fem ;
Vespasi^an:Vespasi^an9 LONDON-mal ;
Vespasia+Use/Sub:Vespasia ACCRA-plc ; !
Vespucci ACCRA-org ;
Vest-Afrika+Use/Sub:Vest-Afrika ACCRA-plc ; !
Vest-Agder:Vest-Agder LONDON-sur ;
Vest-Australia+Use/Sub:Vest-Australia ACCRA-plc ; !
Vest-Bengal+Use/Sub:Vest-Bengal BERN-plc ; !
Vest-Berlin+Use/Sub:Vest-Berlin9 BERN-plc ; !
Vest-Europa+Use/Sub:Vest-Europa ACCRA-plc ; !
Vest-Finn^mark:Vest-Finn^mark BERN-LOAN-plc ;
Vest-Iri^an+Use/Sub:Vest-Iri^an9 BERN-plc ; !
Vest-Kasai+Use/Sub:Vest-Kasai DUBAI-plc ; !
Vest-Noreg+Use/Sub:Vest-Noreg9 LONDON-plc ; !
Vest-Sahara+Use/Sub:Vest-Sahara ACCRA-plc ; !
Vest-Samoa+Use/Sub:Vest-Samoa ACCRA-plc ; !
Vest-Tysk^land+Use/Sub:Vest-Tysk^land9 BERN-plc ; !
Vest:Vest9 BERN-sur ;
Vest^birk BERN-surplc ;
Vest^bredden+Use/Sub:Vest^bredden9 LONDON-plc ; !
Vest^by NYSTØ-sur ;
Vest^bø NYSTØ ;
Vest^firðir LONDON-plc ;
Vest^fjell BERN-plc ;
Vest^fjorden:Vest^fjorden9 LONDON-plc ;
Vest^fold:Vest^fold9 BERN-plc ;
Vest^fossen:Vest^fossen9 LONDON-plc ;
Vest^grøn^land+Use/Sub:Vest^grøn^land9 BERN-plc ; !
Vest^gården:Vest^gården9 LONDON-plc ;
Vest^india+Use/Sub:Vest^india ACCRA-plc ; !
Vest^isen:Vest^isen9 LONDON-sur ;
Vest^landet LONDON-LOAN-plc ;
Vest^li ACCRA-sur ;
Vest^ly NYSTØ-surplc ;
Vest^manna^eyjar LONDON-plc ;
Vest^marka ACCRA-plc ;
Vest^nes BERN-sur ;
Vest^pollen:Vest^pollen9 LONDON-plc ;
Vest^skogen:Vest^skogen9 LONDON-plc ;
Vest^vik BERN-sur ;
Vest^vollen:Vest^vollen9 LONDON-plc ;
Vest^våg^øy BERN-plc ;
Vest^våg^øy+Use/Sub:Vest^våg^øy NYSTØ-plc ; !
Vest^vågan:Vest^vågan9 LONDON-plc ;
Vesta ACCRA-plc ;
Vestas^jiegge+Use/Sub:Vestas^jiegge ACCRA-plc ; !
Vesten:Vesten9 LONDON-plc ;
Vester^borg:Vester^borg9 BERN-plc ;
Vester^botten+Use/Sub:Vester^botten9 LONDON-plc ; !
Vester^fjeld:Vester^fjeld9 BERN-sur ;
Vester^fjell BERN-plc ;
Vester^gaard:Vester^gaard9 BERN-sur ;
Vester^gård:Vester^gård9 BERN-plc ;
Vester^heim:Vester^heim9 BERN-sur ;
Vester^isen:Vester^isen9 LONDON-sur ;
Vester^li ACCRA-plc ;
Vester^li+Use/Sub:Vester^li NYSTØ-plc ; !
Vester^tana ACCRA-LOAN-plc ;
Vester^ålen:Vester^ålen9 LONDON-LOAN-plc ;
Vester^ås BERN-plc ;
Vester^øy BERN-plc ;
Vester^øy+Use/Sub:Vester^øy NYSTØ-plc ; !
Vesterinen:Vesteri C-FI-NEN-sur ;
Vestr^heim:Vestr^heim9 HEIM-sur ;
Vestre ACCRA-plc ;
Vestre^sand:Vestre^sand9 BERN-plc ;
Vestrum:Vestrum9 LONDON-sur ;
Vesuv BERN-plc ;
Vesuvia ACCRA-plc ;
Vet^landa ACCRA-plc ;
Veteli ACCRA-sur ;
Veteläinen:Veteläi C-FI-NEN-sur ;
Vetle ACCRA-mal ;
Vetle^sand:Vetle^sand9 BERN-plc ;
Vetr^hus BERN-sur ;
Vett% &% Viten+CmpN/None:Vett% &% Viten LONDON-org ;
Vetten^ranta ACCRA-sur ;
Vevang:Vevang9 BERN-sur ;
Vevel^stad:Vevel^stad9 BERN-sur ;
Vevey ACCRA-plc ;
Vevle ACCRA-sur ;
Vevring:Vevring9 LONDON-sur ;
Vi^agra ACCRA-obj ;
Vi^berg:Vi^berg9 BERN-sur ;
Vi^borg:Vi^borg9 BERN-plc ;
Vi^by NYSTØ-plc ;
Vi^dal BERN-plc ;
Vi^enti^ane ACCRA-fem ;
Vi^er LONDON-sur ;
Vi^ersen:Vi^ersen9 LONDON-sur ;
Vi^iala ACCRA-plc ;
Vi^nes BERN-sur ;
Vi^ola ACCRA-fem ;
Vi^seth:Vi^seth9 BERN-sur ;
Vi^ul BERN-sur ;
Via ACCRA-plc ;
Vib^stad:Vib^stad9 BERN-sur ;
Vibecke ACCRA-fem ;
Vibeke ACCRA-fem ;
Vicente ACCRA-sur ;
Vicenza ACCRA-plc ;
Vichy ACCRA-plc ;
Vicky ACCRA-fem ;
Victor LONDON-mal ;
Victoria ACCRA-fem ;
Victoria^falla+Use/Sub:Victoria^falla ACCRA-plc ; !
Vid^dal BERN-surplc ;
Vid^nes BERN-sur ;
Vidar LONDON-mal ;
Viddas LONDON-mal ;
Viddas% Veide^mann BERN-org ;
Vidde^laget LONDON-org ;
Vider^ø NYSTØ-org ;
Vidrek LONDON-mal ;
Vie ACCRA-sur ;
Viejkke^rikkas:Viej9kke^rikkas LONDON-obj ;
Vieksa ACCRA-org ;
Vielte^giedd^njár0ga:Vielte^giedd^njár'ga MARJA-plc ;
Vielto^järvi ACCRA-sur ;
Viemer^ö ACCRA-plc ;
Vienna ACCRA-LOAN-plc ;
Vienola ACCRA-plc ;
Vienonen:Vieno C-FI-NEN-sur ;
Vierelä ACCRA-sur ;
Vieri ACCRA-sur ;
Vieri^maa ACCRA-sur ;
Viertola ACCRA-plc ;
Vierula ACCRA-sur ;
Viesttir^ála+Use/Sub:Viesttir^ála ACCRA-plc ; !
Vietnam:Vietnam9 BERN-plc ;
Vietnám+Use/Sub:Vietnám9 BERN-plc ; !
Vig:Vig9 BERN-sur ;
Vig^dal BERN-surplc ;
Vigander LONDON-sur ;
Vigdis BERN-fem ;
Vige^land:Vige^land9 BERN-LOAN-plc ;
Vigerust:Vigerust9 BERN-sur ;
Vigmo^stad:Vigmo^stad9 BERN-sur ;
Vigre ACCRA-sur ;
Vigre^stad:Vigre^stad9 BERN-sur ;
Vihanta ACCRA-sur ;
Vihavainen:Vihavai C-FI-NEN-sur ;
Viher^koski ACCRA-sur ;
Viher^saari ACCRA-surplc ;
Viher^vaara ACCRA-sur ;
Viher^vuori ACCRA-sur ;
Vihervä ACCRA-plc ;
Viherä ACCRA-plc ;
Vihinen:Vihi C-FI-NEN-sur ;
Vihma ACCRA-sur ;
Viholainen:Viholai C-FI-NEN-sur ;
Vihonen:Viho C-FI-NEN-sur ;
Vihriälä ACCRA-sur ;
Vihtonen:Vihto C-FI-NEN-sur ;
Viik BERN-sur ;
Viikari ACCRA-sur ;
Viikilä ACCRA-sur ;
Viikki ACCRA-surplc ; !Can be both plc and sur
Viina ACCRA-fem ;
Viina^mäki ACCRA-surplc ;
Viinanen:Viina C-FI-NEN-sur ;
Viinikainen:Viinikai C-FI-NEN-sur ;
Viinikka ACCRA-plc ;
Viiperi ACCRA-sur ;
Viippola ACCRA-sur ;
Viiri ACCRA-sur ;
Viirret LONDON-sur ;
Viiru ACCRA-ani ;
Viisanen:Viisa C-FI-NEN-sur ;
Viita ACCRA-sur ;
Viita^harju ACCRA-sur ;
Viita^kangas LONDON-plc ;
Viita^mäki ACCRA-sur ;
Viita^niemi ACCRA-sur ;
Viita^saari ACCRA-plc ;
Viitala ACCRA-sur ;
Viitanen:Viita C-FI-NEN-sur ;
Vik BERN-sur ;
Vik^hamar LONDON-plc ;
Vik^holmen:Vik^holmen9 LONDON-plc ;
Vik^strøm:Vik^strøm9 BERN-sur ;
Vik^ør BERN-sur ;
Vik^øren:Vik^øren9 LONDON-sur ;
Vika ACCRA-plc ;
Vika^nes BERN-surplc ;
Vikan:Vikan9 LONDON-sur ;
Vikane RONDANE ;
Vike ACCRA-sur ;
Vike^bukt BERN-sur ;
Vike^bygd:Vike^bygd9 BERN-plc ;
Vike^dal BERN-plc ;
Vike^vik BERN-plc ;
Vike^våg:Vike^våg9 BERN-plc ;
Viken:Viken9 LONDON-sur ;
Viker^fjellet LONDON-plc ;
Viker^nes BERN-sur ;
Viker^sund:Viker^sund9 SUND-plc ;
Vikes^ø NYSTØ ;
Viking^banken:Viking^banken9 LONDON-plc ;
Vikki ACCRA-sur ;
Vikna ACCRA-plc ;
Viksa ACCRA-plc ;
Vikse ACCRA-sur ;
Viktil LONDON-sur ;
Viktor LONDON-mal ;
Viktoria ACCRA-fem ;
Vil0ge:Vil'ge MARJA-ani ;
Vil^berg:Vil^berg9 BERN-sur ;
Vil^fred:Vil^fred9 LONDON-mal ;
Vil^gunn:Vil^gunn9 BERN-fem ;
Vil^helm:Vil^helm9 LONDON-mal ;
Vil^helmina ACCRA-fem ;
Vil^helmine ACCRA-fem ;
Vil^helmsen:Vil^helmsen9 LONDON-sur ;
Vil^nes BERN-sur ;
Vila ACCRA-plc ;
Vild-Hasse ACCRA-sur ;
Vilddo-Máhtte MARJA-mal ;
Vilfan:Vilfan9 LONDON-sur ;
Vilhunen:Vilhu C-FI-NEN-sur ;
Vilja ACCRA-sur ;
Vilja^maa ACCRA-sur ;
Viljakainen:Viljakai C-FI-NEN-sur ;
Viljan^maa ACCRA-sur ;
Viljar LONDON-mal ;
Vilkki ACCRA-sur ;
Vilkula ACCRA-sur ;
Vilkuna ACCRA-sur ;
Vill^anger LONDON-plc ;
Vill^man^strand:Vill^man^strand9 BERN-plc ;
Vill^mark^stue ACCRA-org ;
Vill^marks^liv BERN-obj ;
Vill^marks^senter LONDON-obj ;
Villa ACCRA-plc ;
Villa^garcia ACCRA-sur ;
Villa^gráb:Villa^gráb9 BERN-sur ;
Villadsen:Villadsen9 LONDON-sur ;
Villaks^utvalget:Villaks^utvalget LONDON-org ;
Villanen:Villa C-FI-NEN-sur ;
Villani ACCRA-sur ;
Villars-Dahl BERN-sur ;
Ville ACCRA-mal ;
Ville-Ásllat:Ville-Ásllah ANAR-mal ;
Ville^vik BERN-plc ;
Villenkämppä ACCRA-plc ;
Villiam:Villiam9 LONDON-mal ;
Villumsen:Villumsen9 LONDON-sur ;
Villy ACCRA-mal ;
Vilmi ACCRA-sur ;
Vilmunen:Vilmu C-FI-NEN-sur ;
Vilni^us BERN-sur ;
Vilokkinen:Vilokki C-FI-NEN-sur ;
Vilonen:Vilo C-FI-NEN-sur ;
Vilpas LONDON-sur ;
Vilponen:Vilpo C-FI-NEN-sur ;
Vilppola ACCRA-sur ;
Vilpponen:Vilppo C-FI-NEN-sur ;
Vilppula ACCRA-plc ;
Vilska ACCRA-plc ;
Vilt^for^edling:Vilt^for^edling9 BERN-org ;
Viltok LONDON-sur ;
Vimmer^by NYSTØ-plc ;
Vimpari ACCRA-sur ;
Vin^land:Vin^land9 BERN-LOAN-plc ;
Vin^monopolet LONDON-obj ;
Vin^nes BERN-sur ;
Vin^nes^våg:Vin^nes^våg9 BERN-plc ;
Vincens:Vincens LONDON-mal ;
Vinci ACCRA-sur ;
Vind^heim:Vind^heim9 HEIM-plc ;
Vind^stad:Vind^stad9 BERN-sur ;
Vind^øla ACCRA-plc ;
Vinda^fjord:Vinda^fjord9 BERN-plc ;
Vinde^nes BERN-plc ;
Vindel-elven+Use/Sub:Vindel-elven9 LONDON-plc ; !
Vindel^elven+Use/Sub:Vindel^elven LONDON-plc ; !
Vindel^älven:Vindel^älven9 LONDON-plc ;
Vindeln:Vindeln9 LONDON-plc ;
Vindobona ACCRA-plc ;
Ving^elven:Ving^elven9 LONDON-plc ;
Ving^rom:Ving^rom9 BERN-plc ;
Ving^sand:Ving^sand9 BERN-plc ;
Ving^åker LONDON-plc ;
Vingelen:Vingelen9 LONDON-plc ;
Vingels^åsen:Vingels^åsen9 LONDON-plc ;
Vingul^mork BERN-plc ;
Vinje ACCRA-plc ;
Vinje^øra ACCRA-plc ;
Vinnari ACCRA-sur ;
Vinni ACCRA-sur ;
Vinogradova ACCRA-sur ;
Vinster^nes BERN-plc ;
Vinstra ACCRA-plc ;
Vinter LONDON-sur ;
Vinter^kjær BERN-plc ;
Vinterbo-Hohr LONDON-sur ;
Violet% Road:Violet% Road9 BERN-org ;
Violin% Road:Violin% Road9 BERN-org ;
Vir^nes BERN-sur ;
Vir^vass^dalen:Vir^vass^dalen9 LONDON-plc ;
Virgin:Virgin9 LONDON-org ;
Virginia ACCRA-plc ;
Viri^haure+Use/Sub:Viri^haure ACCRA-plc ; !
Virittäjä ACCRA-org ;
Virka^järvi ACCRA-sur ;
Virkkala ACCRA-surplc ;
Virkki ACCRA-sur ;
Virkkula ACCRA-sur ;
Virkkunen:Virkku C-FI-NEN-sur ;
Virlatov LONDON-sur ;
Virola ACCRA-sur ;
Virolainen:Virolai C-FI-NEN-sur ;
Vironen:Viro C-FI-NEN-sur ;
Virpi ACCRA-fem ;
Virran^koski ACCRA-sur ;
Virring:Virring9 LONDON-sur ;
Virserum:Virserum9 BERN-plc ;
Virsu ACCRA-sur ;
Virta ACCRA-sur ;
Virtala ACCRA-sur ;
Virtanen:Virta C-FI-NEN-sur ;
Vis^borg:Vis^borg9 BERN-sur ;
Vis^by ACCRA-plc ;
Vis^munda ACCRA-plc ;
Vis^nes BERN-sur ;
Visa ACCRA-mal ;
Visala ACCRA-sur ;
Viseu ACCRA-plc ;
Vishnu ACCRA-plc ;
Viskari ACCRA-sur ;
Vislie ACCRA-plc ;
Visma% Services BERN-org ;
Vist:Vist9 BERN-sur ;
Vist^dal BERN-plc ;
Vist^heden:Vist^heden9 LONDON-plc ;
Vist^isen:Vist^isen9 LONDON-sur ;
Vist^nes BERN-sur ;
Viste ACCRA-plc ;
Visti ACCRA-sur ;
Visu^al BERN-obj ;
Visuri ACCRA-sur ;
Vitebsk LONDON-plc ;
Viti ACCRA-plc ;
Vitikainen:Vitikai C-FI-NEN-sur ;
Vitikka ACCRA-sur ;
Vitoria ACCRA-fem ;
Vitta^niemi ACCRA-sur ;
Vittangi ACCRA-LOAN-plc ;
Vitus LONDON-mal ;
Vitória ACCRA-plc ;
Viuhkonen:Viuhko C-FI-NEN-sur ;
Vivaro	  ACCRA-obj ;
Vivi ACCRA-fem ;
Vivi-Ann:Vivi-Ann9 BERN-fem ;
Vivi^an:Vivi^an9 BERN-fem ;
Vivi^ann:Vivi^ann9 BERN-fem ;
Vivvi ACCRA-fem ;
Vizca^ya ACCRA-plc ;
Við^ey BERN-plc ;
Við^oy BERN-plc ;
Við^oy+Use/Sub:Við^oy NYSTØ; !
Viña ACCRA-plc ;
Vjatka ACCRA-plc ;
Vlaardingen:Vlaardingen9 LONDON-plc ;
Vlad:Vlad9 BERN-plc ;
Vladi^slav BERN-mal ;
Vladikavkaz:Vladikavkaz9 LONDON-plc ;
Vladimir LONDON-mal ;
Vladimir^Suz^dal+Use/Sub:Vladimir^Suz^dal BERN-plc ; !
Vladimir^Volynskij+Use/Sub:Vladimir^Volynskij9 LONDON-plc ; !
Vladivostok LONDON-plc ;
Vlissingen:Vlissingen9 LONDON-plc ;
Vltava ACCRA-plc ;
Vo^ion^maa ACCRA-sur ;
Vo^yager LONDON-obj ;
Vodice ACCRA-plc ;
Voel BERN-sur ;
Voengelen:Voengelen9 LONDON-plc ;
Vogel LONDON-sur ;
Vogel^sang:Vogel^sang9 BERN-sur ;
Vogesene ACCRA-plc ;
Vognil LONDON-sur ;
Vognill LONDON-plc ;
Vogt BERN-sur ;
Vojens LONDON-sur ;
Vojvodina:Voj9vodina ACCRA-plc ;
Vokk^øy BERN-plc ;
Vokk^øy+Use/Sub:Vokk^øy NYSTØ-plc ; !
Voks^ø NYSTØ-plc ;
Voksa ACCRA-plc ;
Vol^bu NYSTØ-plc ;
Volanen:Vola C-FI-NEN-sur ;
Volckmar LONDON-mal ;
Vold:Vold9 BERN-sur ;
Volden:Volden9 LONDON-sur ;
Volga ACCRA-plc ;
Volgo^grad:Volgo^grad9 BERN-plc ;
Volhov LONDON-sur ;
Volkhov LONDON-sur ;
Volkov LONDON-sur ;
Volkova ACCRA-sur ;
Volks^wagen:Volks^wagen9 LONDON-obj ;
Voll BERN-sur ;
Voll^man:Voll^man9 BERN-sur ;
Vollan:Vollan9 LONDON-plc ;
Volle ACCRA-sur ;
Volle^vik BERN-plc ;
Vollen:Vollen9 LONDON-plc ;
Vollertsen:Vollertsen9 LONDON-sur ;
Vollom:Vollom9 LONDON-sur ;
Vollset BERN-plc ;
Volmer LONDON-sur ;
Vologda ACCRA-plc ;
Volotinen:Voloti C-FI-NEN-sur ;
Volta ACCRA-obj ;
Volumen:Volumen9 LONDON-obj ;
Volynia ACCRA-plc ;
Von^heim:Von^heim9 HEIM-sur ;
Vopna^fjörður LONDON-plc ;
Vorarl^berg:Vorarl^berg9 BERN-sur ;
Vording^borg:Vording^borg9 BERN-plc ;
Vorkuta ACCRA-plc ;
Vorland:Vorland9 BERN-sur ;
Vorm^stad:Vorm^stad9 BERN-sur ;
Vorm^sund:Vorm^sund9 BERN-plc ;
Vorma ACCRA-plc ;
Vorme^strand:Vorme^strand9 BERN-plc ;
Vornanen:Vorna C-FI-NEN-sur ;
Voronezj LONDON-plc ;
Voronja% Minerals BERN-org ;
Voronje ACCRA-plc ;
Vorosjilov^grad:Vorosjilov^grad9 BERN-plc ;
Vorosjilovsk BERN-plc ;
Vorren:Vorren9 LONDON-sur ;
Vorter^øy^skagen:Vorter^øy^skagen9 LONDON-sur ;
Vosges LONDON-plc ;
Voss:Voss9 BERN-plc ;
Vottonen:Votto C-FI-NEN-sur ;
